-180,60,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-177,60,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-179,62,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-178,62,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-178,60,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-180,63,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-178,63,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-179,63,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-180,62,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-179,61,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-179,60,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-178,61,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-180,61,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-177,63,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-177,62,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-177,61,Y8z6Y3h02p03iGRy/g4AknenILw=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-171,62,EBZ5pSIteh2v/IeFU2/USnYesxs=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
