103,98,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
102,98,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
101,98,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
103,97,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
101,99,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
101,96,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
103,96,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
103,99,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
101,97,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
102,96,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
102,97,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
98,97,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
96,98,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
102,99,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
97,96,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
96,97,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
97,97,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
100,97,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
98,96,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
98,98,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
97,99,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
100,96,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
99,96,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
98,99,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
99,97,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
100,98,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
97,98,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
99,98,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
99,99,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
100,99,EI1UwAsNhVxFz+qNClFnv4gXJLw=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
96,96,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
96,99,EI1UwAsNhVxFz+qNClFnv4gXJLw=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
111,120,TTqogp2/dhcfpSLewxnP6pDYKiw=,IetbZl6ECPjU9yKHTS/suxjKk+s=
110,123,TTqogp2/dhcfpSLewxnP6pDYKiw=,IetbZl6ECPjU9yKHTS/suxjKk+s=
110,122,TTqogp2/dhcfpSLewxnP6pDYKiw=,IetbZl6ECPjU9yKHTS/suxjKk+s=
109,123,TTqogp2/dhcfpSLewxnP6pDYKiw=,IetbZl6ECPjU9yKHTS/suxjKk+s=
110,120,TTqogp2/dhcfpSLewxnP6pDYKiw=,IetbZl6ECPjU9yKHTS/suxjKk+s=
110,121,TTqogp2/dhcfpSLewxnP6pDYKiw=,IetbZl6ECPjU9yKHTS/suxjKk+s=
108,123,TTqogp2/dhcfpSLewxnP6pDYKiw=,IetbZl6ECPjU9yKHTS/suxjKk+s=
109,121,TTqogp2/dhcfpSLewxnP6pDYKiw=,IetbZl6ECPjU9yKHTS/suxjKk+s=
