-43,-38,aPvffrLW5TfTU1YV4i3bVsvQEJY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-42,-39,aPvffrLW5TfTU1YV4i3bVsvQEJY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-43,-39,aPvffrLW5TfTU1YV4i3bVsvQEJY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-46,-34,9Zq7Et1SA5wFxGSFYxhmapv3hRQ=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-47,-35,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-46,-35,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-47,-34,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-42,-38,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-42,-34,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-42,-36,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-43,-37,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-38,-38,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
-39,-39,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
-40,-39,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
-41,-38,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-38,-39,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
-39,-38,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
-41,-39,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-46,-38,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,DgbntePvwZb2t4H8k9bM/tU3TWY=
-40,-38,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
-45,-34,8f9hTJB4kjyl8hsJPnOSWxQaOJw=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
