-151,81,yM9rz0irpmzMKcPLfGgTfQkZfI8=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
-150,82,yM9rz0irpmzMKcPLfGgTfQkZfI8=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
-151,82,yM9rz0irpmzMKcPLfGgTfQkZfI8=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
-150,81,yM9rz0irpmzMKcPLfGgTfQkZfI8=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
-147,89,yM9rz0irpmzMKcPLfGgTfQkZfI8=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-146,89,yM9rz0irpmzMKcPLfGgTfQkZfI8=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-147,90,yM9rz0irpmzMKcPLfGgTfQkZfI8=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-146,90,nv8bCfMFRWSU2Aj58sm+KuoAM4o=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-151,83,nv8bCfMFRWSU2Aj58sm+KuoAM4o=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
-150,83,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
-150,84,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-151,84,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-151,85,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-150,85,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-150,86,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-151,93,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-150,93,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-151,86,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-151,94,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-150,94,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-146,88,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-147,88,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-149,85,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-148,86,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-146,86,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-147,87,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-146,85,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-147,85,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-149,86,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-146,87,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-150,88,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-150,92,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-151,88,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-151,90,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-148,87,0Lga7mSnxz0k+iX0jBSjm+8ivQM=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
