-582,-638,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-581,-637,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-581,-638,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-582,-639,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-583,-638,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-581,-639,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-583,-637,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-582,-637,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-581,-640,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-582,-640,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-583,-640,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-583,-639,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-591,-637,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-590,-637,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-592,-637,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-591,-638,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-592,-639,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-592,-638,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-590,-638,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-591,-639,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-592,-640,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-590,-639,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-590,-640,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-591,-640,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-585,-637,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-586,-637,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-587,-637,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-588,-637,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-587,-638,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-585,-638,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-584,-638,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-584,-637,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-586,-638,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-585,-639,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,HljhbSRBAHYJJWx0A80xFoUUcnc=
