-619,-579,QVXUAwjs9e6q2kPvxqZfOIkbqPM=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-618,-578,QVXUAwjs9e6q2kPvxqZfOIkbqPM=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-619,-578,QVXUAwjs9e6q2kPvxqZfOIkbqPM=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-618,-579,QVXUAwjs9e6q2kPvxqZfOIkbqPM=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-616,-579,QVXUAwjs9e6q2kPvxqZfOIkbqPM=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-615,-579,QVXUAwjs9e6q2kPvxqZfOIkbqPM=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-614,-579,wwt20Waz+hy9sFCG2cqnKtUlL6Y=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-617,-579,wwt20Waz+hy9sFCG2cqnKtUlL6Y=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-616,-578,wwt20Waz+hy9sFCG2cqnKtUlL6Y=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-617,-578,wwt20Waz+hy9sFCG2cqnKtUlL6Y=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-615,-578,wwt20Waz+hy9sFCG2cqnKtUlL6Y=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-614,-578,wwt20Waz+hy9sFCG2cqnKtUlL6Y=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-623,-583,wwt20Waz+hy9sFCG2cqnKtUlL6Y=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-622,-583,Yj20tY5vdxkdXf+VS0CdOG2lrMY=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-623,-582,Yj20tY5vdxkdXf+VS0CdOG2lrMY=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-622,-582,Yj20tY5vdxkdXf+VS0CdOG2lrMY=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-621,-582,wd7ER5TMUu5tLdJNPHZ7TW/g8rM=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-620,-583,wd7ER5TMUu5tLdJNPHZ7TW/g8rM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-618,-583,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-619,-583,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-620,-582,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-616,-581,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-614,-583,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-618,-580,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-619,-580,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-619,-582,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-618,-582,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-621,-583,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-615,-581,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-619,-581,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-618,-581,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-614,-581,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-617,-583,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-615,-580,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-614,-580,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-617,-580,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-614,-582,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-616,-580,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-617,-582,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-617,-581,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-616,-583,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-615,-583,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-616,-582,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-615,-582,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-615,-585,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-614,-587,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-614,-584,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-614,-586,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-615,-586,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-615,-584,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-616,-585,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-615,-587,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-616,-584,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-614,-585,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-617,-584,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-617,-586,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,fd1bLz10TRYUq9GUC9wHnOOkm68=
-616,-586,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-618,-584,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-619,-584,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-619,-586,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,fd1bLz10TRYUq9GUC9wHnOOkm68=
-618,-586,MXW3KMQZcvHbrfBCbJDVhs7Jm2Y=,fd1bLz10TRYUq9GUC9wHnOOkm68=
