-187,173,WfYCiPCONcDykmNDEi2UX0bjno0=,EDmlSAmesQyEapkQerVwBJuaDs0=
-186,174,WfYCiPCONcDykmNDEi2UX0bjno0=,EDmlSAmesQyEapkQerVwBJuaDs0=
-187,174,WfYCiPCONcDykmNDEi2UX0bjno0=,EDmlSAmesQyEapkQerVwBJuaDs0=
-188,173,WfYCiPCONcDykmNDEi2UX0bjno0=,EDmlSAmesQyEapkQerVwBJuaDs0=
-191,173,WfYCiPCONcDykmNDEi2UX0bjno0=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-188,174,aPne92lcp3oAd4srEzGHmWP5AXg=,EDmlSAmesQyEapkQerVwBJuaDs0=
-190,173,aPne92lcp3oAd4srEzGHmWP5AXg=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-189,173,aPne92lcp3oAd4srEzGHmWP5AXg=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-191,174,aPne92lcp3oAd4srEzGHmWP5AXg=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-190,174,aPne92lcp3oAd4srEzGHmWP5AXg=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-189,174,aPne92lcp3oAd4srEzGHmWP5AXg=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-186,173,c+CKHWgkYQTx487bMPnQ2YCKBvE=,EDmlSAmesQyEapkQerVwBJuaDs0=
-190,166,c+CKHWgkYQTx487bMPnQ2YCKBvE=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-191,166,DewV+fbB2NcX1mq69gQTnjQNxAc=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-191,165,DewV+fbB2NcX1mq69gQTnjQNxAc=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-190,165,DewV+fbB2NcX1mq69gQTnjQNxAc=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-191,167,DewV+fbB2NcX1mq69gQTnjQNxAc=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-191,172,DewV+fbB2NcX1mq69gQTnjQNxAc=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-190,167,DewV+fbB2NcX1mq69gQTnjQNxAc=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-191,168,DewV+fbB2NcX1mq69gQTnjQNxAc=,AswDlxqllzzUoqPZUCv2J0wkyas=
-191,171,DewV+fbB2NcX1mq69gQTnjQNxAc=,AswDlxqllzzUoqPZUCv2J0wkyas=
-190,172,DewV+fbB2NcX1mq69gQTnjQNxAc=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-190,168,DewV+fbB2NcX1mq69gQTnjQNxAc=,AswDlxqllzzUoqPZUCv2J0wkyas=
-191,169,DewV+fbB2NcX1mq69gQTnjQNxAc=,AswDlxqllzzUoqPZUCv2J0wkyas=
-191,170,DewV+fbB2NcX1mq69gQTnjQNxAc=,AswDlxqllzzUoqPZUCv2J0wkyas=
-190,171,DewV+fbB2NcX1mq69gQTnjQNxAc=,AswDlxqllzzUoqPZUCv2J0wkyas=
-190,169,DewV+fbB2NcX1mq69gQTnjQNxAc=,AswDlxqllzzUoqPZUCv2J0wkyas=
-190,170,DewV+fbB2NcX1mq69gQTnjQNxAc=,AswDlxqllzzUoqPZUCv2J0wkyas=
-186,171,DewV+fbB2NcX1mq69gQTnjQNxAc=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-187,169,DewV+fbB2NcX1mq69gQTnjQNxAc=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-187,171,DewV+fbB2NcX1mq69gQTnjQNxAc=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-188,172,DewV+fbB2NcX1mq69gQTnjQNxAc=,EDmlSAmesQyEapkQerVwBJuaDs0=
-187,172,DewV+fbB2NcX1mq69gQTnjQNxAc=,EDmlSAmesQyEapkQerVwBJuaDs0=
