-379,186,oIkDy0WpiWgqDfcWW65eYdYwYIs=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-380,186,oIkDy0WpiWgqDfcWW65eYdYwYIs=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-378,186,oIkDy0WpiWgqDfcWW65eYdYwYIs=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-378,185,oIkDy0WpiWgqDfcWW65eYdYwYIs=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-379,185,oIkDy0WpiWgqDfcWW65eYdYwYIs=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-380,185,oIkDy0WpiWgqDfcWW65eYdYwYIs=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-379,189,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-378,189,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-379,187,iSPzYqvOtsrcOrQs34AKw/Da15c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-379,190,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-379,188,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-378,188,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-378,190,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-378,187,iSPzYqvOtsrcOrQs34AKw/Da15c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-376,185,iSPzYqvOtsrcOrQs34AKw/Da15c=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-376,186,iSPzYqvOtsrcOrQs34AKw/Da15c=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-375,186,iSPzYqvOtsrcOrQs34AKw/Da15c=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-374,186,iSPzYqvOtsrcOrQs34AKw/Da15c=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-374,185,iSPzYqvOtsrcOrQs34AKw/Da15c=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-377,186,iSPzYqvOtsrcOrQs34AKw/Da15c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-375,185,iSPzYqvOtsrcOrQs34AKw/Da15c=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-377,185,iSPzYqvOtsrcOrQs34AKw/Da15c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-375,184,iSPzYqvOtsrcOrQs34AKw/Da15c=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-374,184,iSPzYqvOtsrcOrQs34AKw/Da15c=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-379,191,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-378,191,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-380,189,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-380,187,iSPzYqvOtsrcOrQs34AKw/Da15c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-380,190,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-380,188,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-379,184,iSPzYqvOtsrcOrQs34AKw/Da15c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-376,184,iSPzYqvOtsrcOrQs34AKw/Da15c=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-377,184,iSPzYqvOtsrcOrQs34AKw/Da15c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-380,184,iSPzYqvOtsrcOrQs34AKw/Da15c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-380,191,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-378,184,iSPzYqvOtsrcOrQs34AKw/Da15c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-372,185,iSPzYqvOtsrcOrQs34AKw/Da15c=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-371,185,iSPzYqvOtsrcOrQs34AKw/Da15c=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-370,184,iSPzYqvOtsrcOrQs34AKw/Da15c=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-370,185,iSPzYqvOtsrcOrQs34AKw/Da15c=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-369,185,iSPzYqvOtsrcOrQs34AKw/Da15c=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-372,186,iSPzYqvOtsrcOrQs34AKw/Da15c=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-373,184,iSPzYqvOtsrcOrQs34AKw/Da15c=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-371,186,iSPzYqvOtsrcOrQs34AKw/Da15c=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-373,186,iSPzYqvOtsrcOrQs34AKw/Da15c=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-373,185,iSPzYqvOtsrcOrQs34AKw/Da15c=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-369,184,iSPzYqvOtsrcOrQs34AKw/Da15c=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-370,186,iSPzYqvOtsrcOrQs34AKw/Da15c=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-369,186,iSPzYqvOtsrcOrQs34AKw/Da15c=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-371,184,iSPzYqvOtsrcOrQs34AKw/Da15c=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-372,184,iSPzYqvOtsrcOrQs34AKw/Da15c=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-377,188,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-377,189,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-377,190,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-377,191,iSPzYqvOtsrcOrQs34AKw/Da15c=,JObyWmSi8COLXkEqkhQGpGHPCII=
-375,187,iSPzYqvOtsrcOrQs34AKw/Da15c=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-376,187,iSPzYqvOtsrcOrQs34AKw/Da15c=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-377,187,iSPzYqvOtsrcOrQs34AKw/Da15c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-376,188,iSPzYqvOtsrcOrQs34AKw/Da15c=,EDmlSAmesQyEapkQerVwBJuaDs0=
-374,187,iSPzYqvOtsrcOrQs34AKw/Da15c=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-376,189,iSPzYqvOtsrcOrQs34AKw/Da15c=,EDmlSAmesQyEapkQerVwBJuaDs0=
