45,5,zgCziuhHcMSJfGHv+m2I109lctI=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
46,6,zgCziuhHcMSJfGHv+m2I109lctI=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
41,1,zgCziuhHcMSJfGHv+m2I109lctI=,skD1TZsjYTC85l8Vhekn+HcDoRU=
42,2,zgCziuhHcMSJfGHv+m2I109lctI=,skD1TZsjYTC85l8Vhekn+HcDoRU=
41,2,zgCziuhHcMSJfGHv+m2I109lctI=,skD1TZsjYTC85l8Vhekn+HcDoRU=
45,6,ClaigXJ8LQBBn6bxmdQdz2QWReo=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
46,5,qYYCFVKXZXv9AQ2QGFdhBMWivLA=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
41,5,qYYCFVKXZXv9AQ2QGFdhBMWivLA=,L+2IzFzjONjGKQUrAWqQETHRSg0=
42,4,qYYCFVKXZXv9AQ2QGFdhBMWivLA=,L+2IzFzjONjGKQUrAWqQETHRSg0=
41,4,qYYCFVKXZXv9AQ2QGFdhBMWivLA=,L+2IzFzjONjGKQUrAWqQETHRSg0=
42,3,4UGIQ/HEmGltvSggyiZ6UzaRCok=,skD1TZsjYTC85l8Vhekn+HcDoRU=
44,5,BxSj7z4exT+vSZXWEjaFO+PdRNw=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
43,6,BxSj7z4exT+vSZXWEjaFO+PdRNw=,L+2IzFzjONjGKQUrAWqQETHRSg0=
42,6,BxSj7z4exT+vSZXWEjaFO+PdRNw=,L+2IzFzjONjGKQUrAWqQETHRSg0=
41,6,BxSj7z4exT+vSZXWEjaFO+PdRNw=,L+2IzFzjONjGKQUrAWqQETHRSg0=
42,5,BxSj7z4exT+vSZXWEjaFO+PdRNw=,L+2IzFzjONjGKQUrAWqQETHRSg0=
43,5,BxSj7z4exT+vSZXWEjaFO+PdRNw=,L+2IzFzjONjGKQUrAWqQETHRSg0=
44,6,BxSj7z4exT+vSZXWEjaFO+PdRNw=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
42,1,BxSj7z4exT+vSZXWEjaFO+PdRNw=,skD1TZsjYTC85l8Vhekn+HcDoRU=
