13,69,3fehN93KKhFqzQEmUjlKbt6Pav8=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
14,70,3fehN93KKhFqzQEmUjlKbt6Pav8=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
13,70,5dJjcmtjpRq9tpdVUYaZAwDRLfs=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
14,69,5dJjcmtjpRq9tpdVUYaZAwDRLfs=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
14,66,5dJjcmtjpRq9tpdVUYaZAwDRLfs=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
14,68,5dJjcmtjpRq9tpdVUYaZAwDRLfs=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
14,65,5dJjcmtjpRq9tpdVUYaZAwDRLfs=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
14,67,5dJjcmtjpRq9tpdVUYaZAwDRLfs=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
13,67,5dJjcmtjpRq9tpdVUYaZAwDRLfs=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
13,66,t0XNOnibtrBYiJd/iHVDofLYwOI=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
13,68,t0XNOnibtrBYiJd/iHVDofLYwOI=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
13,65,Puv7Ss+ue6OI05zY84eNRsdwm7Y=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
9,65,Puv7Ss+ue6OI05zY84eNRsdwm7Y=,7BpvTk01uCgsRVqqBRWK9w+FqLE=
11,66,Puv7Ss+ue6OI05zY84eNRsdwm7Y=,7BpvTk01uCgsRVqqBRWK9w+FqLE=
12,66,Puv7Ss+ue6OI05zY84eNRsdwm7Y=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
12,65,Puv7Ss+ue6OI05zY84eNRsdwm7Y=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
9,66,Puv7Ss+ue6OI05zY84eNRsdwm7Y=,7BpvTk01uCgsRVqqBRWK9w+FqLE=
10,65,Puv7Ss+ue6OI05zY84eNRsdwm7Y=,7BpvTk01uCgsRVqqBRWK9w+FqLE=
