-214,225,3VDxEF7WKatAMy0wMTioCnuXPiI=,2evN1t//RginO8IEBxQaqkaU4V4=
-214,226,3VDxEF7WKatAMy0wMTioCnuXPiI=,2evN1t//RginO8IEBxQaqkaU4V4=
-215,225,3VDxEF7WKatAMy0wMTioCnuXPiI=,2evN1t//RginO8IEBxQaqkaU4V4=
-215,226,3VDxEF7WKatAMy0wMTioCnuXPiI=,2evN1t//RginO8IEBxQaqkaU4V4=
-219,226,3VDxEF7WKatAMy0wMTioCnuXPiI=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-219,225,3VDxEF7WKatAMy0wMTioCnuXPiI=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-218,226,3VDxEF7WKatAMy0wMTioCnuXPiI=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-217,226,3VDxEF7WKatAMy0wMTioCnuXPiI=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-216,225,3VDxEF7WKatAMy0wMTioCnuXPiI=,2evN1t//RginO8IEBxQaqkaU4V4=
-218,225,nJ3mQ1KW07dZ7ka/REv+FwnkKmU=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-217,225,nJ3mQ1KW07dZ7ka/REv+FwnkKmU=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-216,226,cJvF993jjfnUzkbArvlQdXQpyHc=,2evN1t//RginO8IEBxQaqkaU4V4=
-214,230,cJvF993jjfnUzkbArvlQdXQpyHc=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-214,228,cJvF993jjfnUzkbArvlQdXQpyHc=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-214,229,cJvF993jjfnUzkbArvlQdXQpyHc=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-215,227,cJvF993jjfnUzkbArvlQdXQpyHc=,2evN1t//RginO8IEBxQaqkaU4V4=
-215,229,cJvF993jjfnUzkbArvlQdXQpyHc=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-215,230,cJvF993jjfnUzkbArvlQdXQpyHc=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-214,227,cJvF993jjfnUzkbArvlQdXQpyHc=,2evN1t//RginO8IEBxQaqkaU4V4=
-215,228,cJvF993jjfnUzkbArvlQdXQpyHc=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-219,230,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-217,228,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-216,230,cJvF993jjfnUzkbArvlQdXQpyHc=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-218,229,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-217,229,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-216,228,cJvF993jjfnUzkbArvlQdXQpyHc=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-217,230,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-216,229,cJvF993jjfnUzkbArvlQdXQpyHc=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-217,227,cJvF993jjfnUzkbArvlQdXQpyHc=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-218,230,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-219,229,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-218,228,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-219,227,cJvF993jjfnUzkbArvlQdXQpyHc=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-218,227,cJvF993jjfnUzkbArvlQdXQpyHc=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-216,227,cJvF993jjfnUzkbArvlQdXQpyHc=,2evN1t//RginO8IEBxQaqkaU4V4=
-219,231,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-218,231,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-219,232,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-218,232,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-219,233,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-219,234,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-218,233,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-216,231,cJvF993jjfnUzkbArvlQdXQpyHc=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-218,234,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-214,232,cJvF993jjfnUzkbArvlQdXQpyHc=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-215,231,cJvF993jjfnUzkbArvlQdXQpyHc=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-219,228,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-217,232,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-216,232,cJvF993jjfnUzkbArvlQdXQpyHc=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-217,233,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-214,231,cJvF993jjfnUzkbArvlQdXQpyHc=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-215,234,cJvF993jjfnUzkbArvlQdXQpyHc=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-215,233,cJvF993jjfnUzkbArvlQdXQpyHc=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-216,233,cJvF993jjfnUzkbArvlQdXQpyHc=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-216,234,cJvF993jjfnUzkbArvlQdXQpyHc=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-217,231,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-214,233,cJvF993jjfnUzkbArvlQdXQpyHc=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-214,234,cJvF993jjfnUzkbArvlQdXQpyHc=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-215,232,cJvF993jjfnUzkbArvlQdXQpyHc=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-217,234,cJvF993jjfnUzkbArvlQdXQpyHc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-211,234,cJvF993jjfnUzkbArvlQdXQpyHc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-210,234,cJvF993jjfnUzkbArvlQdXQpyHc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-210,233,cJvF993jjfnUzkbArvlQdXQpyHc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-211,233,cJvF993jjfnUzkbArvlQdXQpyHc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-212,233,cJvF993jjfnUzkbArvlQdXQpyHc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-212,234,cJvF993jjfnUzkbArvlQdXQpyHc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-213,233,cJvF993jjfnUzkbArvlQdXQpyHc=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-212,231,cJvF993jjfnUzkbArvlQdXQpyHc=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-211,231,cJvF993jjfnUzkbArvlQdXQpyHc=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-213,234,cJvF993jjfnUzkbArvlQdXQpyHc=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-212,229,cJvF993jjfnUzkbArvlQdXQpyHc=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-210,229,cJvF993jjfnUzkbArvlQdXQpyHc=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-212,232,cJvF993jjfnUzkbArvlQdXQpyHc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-211,229,cJvF993jjfnUzkbArvlQdXQpyHc=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-210,231,cJvF993jjfnUzkbArvlQdXQpyHc=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-213,231,cJvF993jjfnUzkbArvlQdXQpyHc=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-213,229,cJvF993jjfnUzkbArvlQdXQpyHc=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-211,232,cJvF993jjfnUzkbArvlQdXQpyHc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-210,232,cJvF993jjfnUzkbArvlQdXQpyHc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-212,230,cJvF993jjfnUzkbArvlQdXQpyHc=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-211,230,cJvF993jjfnUzkbArvlQdXQpyHc=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-213,230,cJvF993jjfnUzkbArvlQdXQpyHc=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-210,230,cJvF993jjfnUzkbArvlQdXQpyHc=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-213,232,cJvF993jjfnUzkbArvlQdXQpyHc=,IetbZl6ECPjU9yKHTS/suxjKk+s=
