-154,42,UWHUX4itMFSsE7IG10SlRvmiPZk=,Q12p/AyVBc/VJcrUXqVbeX/w8i0=
-155,42,UWHUX4itMFSsE7IG10SlRvmiPZk=,Q12p/AyVBc/VJcrUXqVbeX/w8i0=
-155,41,UWHUX4itMFSsE7IG10SlRvmiPZk=,Q12p/AyVBc/VJcrUXqVbeX/w8i0=
-154,41,UWHUX4itMFSsE7IG10SlRvmiPZk=,Q12p/AyVBc/VJcrUXqVbeX/w8i0=
-156,42,UWHUX4itMFSsE7IG10SlRvmiPZk=,Q12p/AyVBc/VJcrUXqVbeX/w8i0=
-158,42,UWHUX4itMFSsE7IG10SlRvmiPZk=,B/bMI9EX9a82zipB2NlyRijW1NA=
-157,42,UWHUX4itMFSsE7IG10SlRvmiPZk=,B/bMI9EX9a82zipB2NlyRijW1NA=
-157,41,klTqyda5iKD5yi8OmY+/dA7DJnw=,B/bMI9EX9a82zipB2NlyRijW1NA=
-158,41,AxVcRiRUaQsdzPHnnli/o/v/i6U=,B/bMI9EX9a82zipB2NlyRijW1NA=
-159,41,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,B/bMI9EX9a82zipB2NlyRijW1NA=
-156,41,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,Q12p/AyVBc/VJcrUXqVbeX/w8i0=
-159,42,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,B/bMI9EX9a82zipB2NlyRijW1NA=
-158,40,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,B/bMI9EX9a82zipB2NlyRijW1NA=
-158,39,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-158,37,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-159,37,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-159,39,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-159,38,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-158,38,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-159,40,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,B/bMI9EX9a82zipB2NlyRijW1NA=
-156,37,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-155,39,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-154,39,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-156,39,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-154,38,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-155,37,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-157,38,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-157,40,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,B/bMI9EX9a82zipB2NlyRijW1NA=
-156,40,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,Q12p/AyVBc/VJcrUXqVbeX/w8i0=
-155,38,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-154,37,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-156,38,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-157,37,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
