160,77,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
163,76,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
162,79,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
162,76,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
163,77,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
160,79,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
163,79,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
161,79,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
163,78,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
162,77,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
161,76,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
162,78,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
161,78,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
160,78,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
161,77,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
160,76,DYwCNrGg9H0iNAu+X3ORILI4RWc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
