-42,-3,jQ70TLPQtW6t/UnPaO4FHwtpcjI=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
-43,-2,jQ70TLPQtW6t/UnPaO4FHwtpcjI=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
-42,-2,jQ70TLPQtW6t/UnPaO4FHwtpcjI=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
-47,-7,jQ70TLPQtW6t/UnPaO4FHwtpcjI=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-47,-6,jQ70TLPQtW6t/UnPaO4FHwtpcjI=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-46,-2,VvIszOpREq26ekPQ0tJ4kz3Eryg=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-44,-5,VvIszOpREq26ekPQ0tJ4kz3Eryg=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-47,-5,MeJ8eYNucZ0xO4nrEywA0zMkxBI=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-45,-2,MeJ8eYNucZ0xO4nrEywA0zMkxBI=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-46,-6,t9VL9IzdLozGbYkII8a5+5iYbAU=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-43,-3,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
-46,-7,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-46,-5,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-44,-7,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-43,-7,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-46,-4,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-42,-7,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-47,-3,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-47,-4,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-47,-2,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-43,-5,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-44,-3,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
-46,-3,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-44,-2,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
-45,-3,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-44,-4,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
-43,-4,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
-45,-5,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-45,-6,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-42,-4,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
-44,-6,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-45,-7,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-42,-5,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-43,-6,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-42,-6,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-45,-4,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-39,-11,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-38,-11,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-39,-10,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-38,-10,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-43,-9,2SMk3CxJHk/8kQ2JJmRZ5Mqg+C8=,zDxzR0gOIAI/0Nm5HydT0CJ6vz4=
