-395,245,o2lBB9864rHbaOibQDMB2/R2Gf8=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-390,246,o2lBB9864rHbaOibQDMB2/R2Gf8=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
-393,246,VdaV0w2MW8CdQq2w6QT54bSx4Uo=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-391,246,VdaV0w2MW8CdQq2w6QT54bSx4Uo=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
-393,245,uAP8AJzpmUt0C6+uWkYxX3lEVHY=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-392,245,bkrmFL96axipf3+C0aJ2o/rY/Ew=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
-390,245,bkrmFL96axipf3+C0aJ2o/rY/Ew=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
-391,245,bkrmFL96axipf3+C0aJ2o/rY/Ew=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
-392,246,bkrmFL96axipf3+C0aJ2o/rY/Ew=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
-395,247,bkrmFL96axipf3+C0aJ2o/rY/Ew=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-394,247,bkrmFL96axipf3+C0aJ2o/rY/Ew=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-395,246,bkrmFL96axipf3+C0aJ2o/rY/Ew=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-391,247,bkrmFL96axipf3+C0aJ2o/rY/Ew=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
-394,246,bkrmFL96axipf3+C0aJ2o/rY/Ew=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-391,249,bkrmFL96axipf3+C0aJ2o/rY/Ew=,RTKH9UppQZp2RkFPI2NYiFd4O60=
-392,249,bkrmFL96axipf3+C0aJ2o/rY/Ew=,RTKH9UppQZp2RkFPI2NYiFd4O60=
-394,245,bkrmFL96axipf3+C0aJ2o/rY/Ew=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-395,248,bkrmFL96axipf3+C0aJ2o/rY/Ew=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-393,248,bkrmFL96axipf3+C0aJ2o/rY/Ew=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-392,248,bkrmFL96axipf3+C0aJ2o/rY/Ew=,RTKH9UppQZp2RkFPI2NYiFd4O60=
-393,250,bkrmFL96axipf3+C0aJ2o/rY/Ew=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-394,248,bkrmFL96axipf3+C0aJ2o/rY/Ew=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-393,249,bkrmFL96axipf3+C0aJ2o/rY/Ew=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-395,250,bkrmFL96axipf3+C0aJ2o/rY/Ew=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-394,250,bkrmFL96axipf3+C0aJ2o/rY/Ew=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-394,249,bkrmFL96axipf3+C0aJ2o/rY/Ew=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-392,250,bkrmFL96axipf3+C0aJ2o/rY/Ew=,RTKH9UppQZp2RkFPI2NYiFd4O60=
-393,247,bkrmFL96axipf3+C0aJ2o/rY/Ew=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-390,249,bkrmFL96axipf3+C0aJ2o/rY/Ew=,RTKH9UppQZp2RkFPI2NYiFd4O60=
-392,247,bkrmFL96axipf3+C0aJ2o/rY/Ew=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
-395,249,bkrmFL96axipf3+C0aJ2o/rY/Ew=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-390,247,bkrmFL96axipf3+C0aJ2o/rY/Ew=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
-391,250,bkrmFL96axipf3+C0aJ2o/rY/Ew=,RTKH9UppQZp2RkFPI2NYiFd4O60=
-390,248,bkrmFL96axipf3+C0aJ2o/rY/Ew=,RTKH9UppQZp2RkFPI2NYiFd4O60=
-391,248,bkrmFL96axipf3+C0aJ2o/rY/Ew=,RTKH9UppQZp2RkFPI2NYiFd4O60=
-390,250,bkrmFL96axipf3+C0aJ2o/rY/Ew=,RTKH9UppQZp2RkFPI2NYiFd4O60=
-390,254,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-390,251,bkrmFL96axipf3+C0aJ2o/rY/Ew=,RTKH9UppQZp2RkFPI2NYiFd4O60=
-391,251,bkrmFL96axipf3+C0aJ2o/rY/Ew=,RTKH9UppQZp2RkFPI2NYiFd4O60=
-391,252,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-391,253,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-390,252,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-390,253,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-391,254,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-396,245,bkrmFL96axipf3+C0aJ2o/rY/Ew=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-398,245,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
-399,245,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
-399,246,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
-396,246,bkrmFL96axipf3+C0aJ2o/rY/Ew=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-397,245,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
-398,246,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
-397,246,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
-399,244,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
-398,244,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
-400,245,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
-400,246,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
-390,255,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-389,253,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-391,255,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-389,254,bkrmFL96axipf3+C0aJ2o/rY/Ew=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-388,245,bkrmFL96axipf3+C0aJ2o/rY/Ew=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-386,245,bkrmFL96axipf3+C0aJ2o/rY/Ew=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-388,246,bkrmFL96axipf3+C0aJ2o/rY/Ew=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-387,245,bkrmFL96axipf3+C0aJ2o/rY/Ew=,/Iem8n0tIDC+UIhWVASXDnefkAo=
