201,173,OS/DyI8wwnKmf2BGII7Ua5QMmxU=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
202,173,OS/DyI8wwnKmf2BGII7Ua5QMmxU=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
202,174,OS/DyI8wwnKmf2BGII7Ua5QMmxU=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
201,174,OS/DyI8wwnKmf2BGII7Ua5QMmxU=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
200,174,OS/DyI8wwnKmf2BGII7Ua5QMmxU=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
200,173,OS/DyI8wwnKmf2BGII7Ua5QMmxU=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
198,174,OS/DyI8wwnKmf2BGII7Ua5QMmxU=,wXKBfF2GJac9royxtvqr+gj0Qi0=
197,174,OS/DyI8wwnKmf2BGII7Ua5QMmxU=,wXKBfF2GJac9royxtvqr+gj0Qi0=
199,173,OS/DyI8wwnKmf2BGII7Ua5QMmxU=,wXKBfF2GJac9royxtvqr+gj0Qi0=
198,173,OS/DyI8wwnKmf2BGII7Ua5QMmxU=,wXKBfF2GJac9royxtvqr+gj0Qi0=
199,174,0rIsPn2++17ThyhrRQuOazDICXE=,wXKBfF2GJac9royxtvqr+gj0Qi0=
197,173,0rIsPn2++17ThyhrRQuOazDICXE=,wXKBfF2GJac9royxtvqr+gj0Qi0=
200,169,0rIsPn2++17ThyhrRQuOazDICXE=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
198,170,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
199,170,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
197,171,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
202,172,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
200,171,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
199,172,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,wXKBfF2GJac9royxtvqr+gj0Qi0=
202,170,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
197,169,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
201,172,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
198,172,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,wXKBfF2GJac9royxtvqr+gj0Qi0=
198,169,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
201,169,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
201,170,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
200,172,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
199,169,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
199,171,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
202,171,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
201,171,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
197,172,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,wXKBfF2GJac9royxtvqr+gj0Qi0=
198,171,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
202,169,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
200,170,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
196,169,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
194,169,TtrRX9v2lzb4ill/5IYaRT8m6UQ=,EDmlSAmesQyEapkQerVwBJuaDs0=
