-26,13,SawFiPJsLkdKQKlHcs8P/RUDHlw=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-26,14,SawFiPJsLkdKQKlHcs8P/RUDHlw=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-27,13,SawFiPJsLkdKQKlHcs8P/RUDHlw=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-27,14,wY11opGVPkhnuBisjZY4UAEUs+Q=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-24,13,wY11opGVPkhnuBisjZY4UAEUs+Q=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-25,14,wY11opGVPkhnuBisjZY4UAEUs+Q=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-22,14,wY11opGVPkhnuBisjZY4UAEUs+Q=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-23,9,MMCe8UwcW3QK44Ua1bVkEw3RhFM=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-23,14,MMCe8UwcW3QK44Ua1bVkEw3RhFM=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-24,14,sen3eHwY1m74Sliwj66ynEY7rOw=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-22,13,zXxPvoenyKgskhAIs5jKJ+jUodA=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-23,13,+bTRh7nwvs1katmlv9zLiAepzjk=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-23,11,+bTRh7nwvs1katmlv9zLiAepzjk=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-22,10,+bTRh7nwvs1katmlv9zLiAepzjk=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-23,12,+bTRh7nwvs1katmlv9zLiAepzjk=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-24,9,+bTRh7nwvs1katmlv9zLiAepzjk=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-22,12,+bTRh7nwvs1katmlv9zLiAepzjk=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-24,10,+bTRh7nwvs1katmlv9zLiAepzjk=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-27,11,+bTRh7nwvs1katmlv9zLiAepzjk=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-25,13,+bTRh7nwvs1katmlv9zLiAepzjk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-22,9,+bTRh7nwvs1katmlv9zLiAepzjk=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-23,10,+bTRh7nwvs1katmlv9zLiAepzjk=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-26,10,+bTRh7nwvs1katmlv9zLiAepzjk=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-27,12,+bTRh7nwvs1katmlv9zLiAepzjk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-27,10,+bTRh7nwvs1katmlv9zLiAepzjk=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-25,10,+bTRh7nwvs1katmlv9zLiAepzjk=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-22,11,+bTRh7nwvs1katmlv9zLiAepzjk=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-25,9,+bTRh7nwvs1katmlv9zLiAepzjk=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-26,9,+bTRh7nwvs1katmlv9zLiAepzjk=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-26,12,+bTRh7nwvs1katmlv9zLiAepzjk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-25,12,+bTRh7nwvs1katmlv9zLiAepzjk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-24,12,+bTRh7nwvs1katmlv9zLiAepzjk=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-24,11,+bTRh7nwvs1katmlv9zLiAepzjk=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-25,11,+bTRh7nwvs1katmlv9zLiAepzjk=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-27,9,+bTRh7nwvs1katmlv9zLiAepzjk=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
