-87,69,oMPotAKv0A5YsASppYYkaJZZIsQ=,9gGgs+haTAb1Ke35QbOL4fDYnXI=
-86,70,oMPotAKv0A5YsASppYYkaJZZIsQ=,9gGgs+haTAb1Ke35QbOL4fDYnXI=
-87,70,oMPotAKv0A5YsASppYYkaJZZIsQ=,9gGgs+haTAb1Ke35QbOL4fDYnXI=
-86,69,oMPotAKv0A5YsASppYYkaJZZIsQ=,9gGgs+haTAb1Ke35QbOL4fDYnXI=
-87,65,oMPotAKv0A5YsASppYYkaJZZIsQ=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-86,65,THqI0yd4i06UJYdyb4937B3AEjc=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-86,68,THqI0yd4i06UJYdyb4937B3AEjc=,9gGgs+haTAb1Ke35QbOL4fDYnXI=
-87,66,THqI0yd4i06UJYdyb4937B3AEjc=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-86,66,THqI0yd4i06UJYdyb4937B3AEjc=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-87,67,THqI0yd4i06UJYdyb4937B3AEjc=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-86,67,THqI0yd4i06UJYdyb4937B3AEjc=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-87,68,THqI0yd4i06UJYdyb4937B3AEjc=,9gGgs+haTAb1Ke35QbOL4fDYnXI=
-85,69,THqI0yd4i06UJYdyb4937B3AEjc=,9gGgs+haTAb1Ke35QbOL4fDYnXI=
-85,70,THqI0yd4i06UJYdyb4937B3AEjc=,9gGgs+haTAb1Ke35QbOL4fDYnXI=
-84,70,6UgsY43NXvIdyauB5NhH36TweKE=,Q12p/AyVBc/VJcrUXqVbeX/w8i0=
-85,68,mnSnJefHLyfo5NDQuZuJ/VqHVKc=,9gGgs+haTAb1Ke35QbOL4fDYnXI=
-83,70,aAl6mQtEUlDRXeOcg/6fXA+CWOQ=,Q12p/AyVBc/VJcrUXqVbeX/w8i0=
-84,69,aAl6mQtEUlDRXeOcg/6fXA+CWOQ=,Q12p/AyVBc/VJcrUXqVbeX/w8i0=
-83,69,aAl6mQtEUlDRXeOcg/6fXA+CWOQ=,Q12p/AyVBc/VJcrUXqVbeX/w8i0=
