-71,-59,a2pf9wgf4EKlCloJ+RorX0yeNFM=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-70,-59,a2pf9wgf4EKlCloJ+RorX0yeNFM=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-70,-54,ECNvsNfMyu5zWImL5Ng6oYaeL4Q=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
-71,-54,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
-71,-57,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-70,-57,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-71,-56,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
-70,-55,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
-70,-56,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
-69,-59,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-71,-55,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
-70,-58,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-71,-58,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-68,-58,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-67,-59,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-67,-58,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-66,-59,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-68,-55,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-69,-58,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-66,-58,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-65,-55,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-67,-55,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-68,-59,sZFOvpDp9DIN3x57UIOkl9Q2pg4=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
