-167,221,Y8z6Y3h02p03iGRy/g4AknenILw=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-167,222,Y8z6Y3h02p03iGRy/g4AknenILw=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-166,221,Wwkx3w6CnbPr5vU/7DuMpHxcXsU=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-166,222,Wwkx3w6CnbPr5vU/7DuMpHxcXsU=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-167,217,Wwkx3w6CnbPr5vU/7DuMpHxcXsU=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-166,220,Wwkx3w6CnbPr5vU/7DuMpHxcXsU=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-166,218,dWovRISPmOeU2Kbo6kanjxkdrf0=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-167,218,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-167,220,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-166,219,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-166,217,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-167,219,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-165,221,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-164,222,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-164,219,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-165,222,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-163,222,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-163,219,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-163,217,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-165,217,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-164,221,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-162,220,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-163,221,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-162,221,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-163,220,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-162,219,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-162,222,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-162,217,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-165,219,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-165,218,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-167,215,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,M77mF81c8mR619SIcii8QsforhU=
-163,218,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-162,218,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-164,218,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-167,213,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,M77mF81c8mR619SIcii8QsforhU=
-165,220,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-164,220,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-166,213,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,M77mF81c8mR619SIcii8QsforhU=
-167,216,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-164,217,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-166,214,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,M77mF81c8mR619SIcii8QsforhU=
-166,216,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-167,209,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-166,209,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-166,211,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-167,211,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-166,212,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,M77mF81c8mR619SIcii8QsforhU=
-167,212,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,M77mF81c8mR619SIcii8QsforhU=
-167,210,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-164,213,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-165,214,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,M77mF81c8mR619SIcii8QsforhU=
-167,214,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,M77mF81c8mR619SIcii8QsforhU=
-166,210,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-166,208,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-165,216,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-167,208,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-165,213,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,M77mF81c8mR619SIcii8QsforhU=
-162,215,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-161,213,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-163,213,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-161,214,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-162,214,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-162,216,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-164,215,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-162,213,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-161,217,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-163,214,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-163,215,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-163,216,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-161,218,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-164,214,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-161,221,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-165,215,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,M77mF81c8mR619SIcii8QsforhU=
-164,216,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-161,215,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-161,216,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-167,223,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-161,220,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-168,217,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-168,218,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-163,223,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-162,223,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-166,223,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-161,219,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-168,215,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,M77mF81c8mR619SIcii8QsforhU=
-168,213,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,M77mF81c8mR619SIcii8QsforhU=
-168,216,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-168,214,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,M77mF81c8mR619SIcii8QsforhU=
-168,209,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-168,211,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-168,212,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,M77mF81c8mR619SIcii8QsforhU=
