-55,69,h7xjFbPoDa1pvT+ctwGswd8pmmQ=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-51,65,h7xjFbPoDa1pvT+ctwGswd8pmmQ=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-55,70,h7xjFbPoDa1pvT+ctwGswd8pmmQ=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-54,70,h7xjFbPoDa1pvT+ctwGswd8pmmQ=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-50,67,h7xjFbPoDa1pvT+ctwGswd8pmmQ=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-54,69,h7xjFbPoDa1pvT+ctwGswd8pmmQ=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-50,65,RA5QhpHpe5Sdtk4mKpgefBoI7Jo=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-50,70,RA5QhpHpe5Sdtk4mKpgefBoI7Jo=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-53,70,RA5QhpHpe5Sdtk4mKpgefBoI7Jo=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-51,70,z+c0kP4yW5btNk1BSGCLFYqacSk=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-52,69,z+c0kP4yW5btNk1BSGCLFYqacSk=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-50,69,i2XAm/4vwchBASPNRzR2z6gNEB0=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-51,67,i2XAm/4vwchBASPNRzR2z6gNEB0=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-55,65,1qJ5aADEVT0txncgmIz1pUOKHyY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-53,68,1qJ5aADEVT0txncgmIz1pUOKHyY=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-50,68,1qJ5aADEVT0txncgmIz1pUOKHyY=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-51,69,1qJ5aADEVT0txncgmIz1pUOKHyY=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-52,70,1qJ5aADEVT0txncgmIz1pUOKHyY=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-53,69,1qJ5aADEVT0txncgmIz1pUOKHyY=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-54,65,1qJ5aADEVT0txncgmIz1pUOKHyY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-51,68,1qJ5aADEVT0txncgmIz1pUOKHyY=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-51,66,1qJ5aADEVT0txncgmIz1pUOKHyY=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-54,68,1qJ5aADEVT0txncgmIz1pUOKHyY=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-55,68,1qJ5aADEVT0txncgmIz1pUOKHyY=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-53,65,1qJ5aADEVT0txncgmIz1pUOKHyY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-55,66,1qJ5aADEVT0txncgmIz1pUOKHyY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-52,68,1qJ5aADEVT0txncgmIz1pUOKHyY=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-54,66,1qJ5aADEVT0txncgmIz1pUOKHyY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-55,67,1qJ5aADEVT0txncgmIz1pUOKHyY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-54,67,1qJ5aADEVT0txncgmIz1pUOKHyY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-52,66,1qJ5aADEVT0txncgmIz1pUOKHyY=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-50,66,1qJ5aADEVT0txncgmIz1pUOKHyY=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-52,65,1qJ5aADEVT0txncgmIz1pUOKHyY=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-53,66,1qJ5aADEVT0txncgmIz1pUOKHyY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-53,67,1qJ5aADEVT0txncgmIz1pUOKHyY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-52,67,1qJ5aADEVT0txncgmIz1pUOKHyY=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-51,73,1qJ5aADEVT0txncgmIz1pUOKHyY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-51,71,1qJ5aADEVT0txncgmIz1pUOKHyY=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-50,71,1qJ5aADEVT0txncgmIz1pUOKHyY=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-51,74,1qJ5aADEVT0txncgmIz1pUOKHyY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-50,72,1qJ5aADEVT0txncgmIz1pUOKHyY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-51,72,1qJ5aADEVT0txncgmIz1pUOKHyY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-50,73,1qJ5aADEVT0txncgmIz1pUOKHyY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-50,74,1qJ5aADEVT0txncgmIz1pUOKHyY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
