-378,218,Ue9QUuSUyRtEh/uyUehNA2puMXA=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-379,217,Ue9QUuSUyRtEh/uyUehNA2puMXA=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-379,218,Ue9QUuSUyRtEh/uyUehNA2puMXA=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-378,217,Ue9QUuSUyRtEh/uyUehNA2puMXA=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-382,213,cVw7X3oycjbutqk/4MIqnWToGMw=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-383,213,cVw7X3oycjbutqk/4MIqnWToGMw=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-383,214,cVw7X3oycjbutqk/4MIqnWToGMw=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-382,214,cVw7X3oycjbutqk/4MIqnWToGMw=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-383,215,cVw7X3oycjbutqk/4MIqnWToGMw=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-383,218,cVw7X3oycjbutqk/4MIqnWToGMw=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-382,218,cVw7X3oycjbutqk/4MIqnWToGMw=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-379,213,cVw7X3oycjbutqk/4MIqnWToGMw=,EoqZydfQT+bljphPjm6pVr0OqSE=
-380,213,cVw7X3oycjbutqk/4MIqnWToGMw=,EoqZydfQT+bljphPjm6pVr0OqSE=
-378,214,cVw7X3oycjbutqk/4MIqnWToGMw=,EoqZydfQT+bljphPjm6pVr0OqSE=
-381,218,cVw7X3oycjbutqk/4MIqnWToGMw=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-379,214,cVw7X3oycjbutqk/4MIqnWToGMw=,EoqZydfQT+bljphPjm6pVr0OqSE=
-380,215,cVw7X3oycjbutqk/4MIqnWToGMw=,EoqZydfQT+bljphPjm6pVr0OqSE=
-380,218,cVw7X3oycjbutqk/4MIqnWToGMw=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-383,216,cVw7X3oycjbutqk/4MIqnWToGMw=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-382,217,cVw7X3oycjbutqk/4MIqnWToGMw=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-382,216,cVw7X3oycjbutqk/4MIqnWToGMw=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-379,216,cVw7X3oycjbutqk/4MIqnWToGMw=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-381,217,cVw7X3oycjbutqk/4MIqnWToGMw=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-380,216,cVw7X3oycjbutqk/4MIqnWToGMw=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-381,214,cVw7X3oycjbutqk/4MIqnWToGMw=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-381,213,cVw7X3oycjbutqk/4MIqnWToGMw=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-378,213,cVw7X3oycjbutqk/4MIqnWToGMw=,EoqZydfQT+bljphPjm6pVr0OqSE=
-378,216,cVw7X3oycjbutqk/4MIqnWToGMw=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-381,215,cVw7X3oycjbutqk/4MIqnWToGMw=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-380,217,cVw7X3oycjbutqk/4MIqnWToGMw=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-379,215,cVw7X3oycjbutqk/4MIqnWToGMw=,EoqZydfQT+bljphPjm6pVr0OqSE=
-381,216,cVw7X3oycjbutqk/4MIqnWToGMw=,GtMnxXrhva0NdT6A2wtByeXmAZc=
