-146,166,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-147,165,DyxPNGhe/8Yx5mL0iSnfaKLcLXc=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-146,165,r4AuH7LTvX0zPNc6jHJDosaR320=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-147,166,r4AuH7LTvX0zPNc6jHJDosaR320=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-149,166,r4AuH7LTvX0zPNc6jHJDosaR320=,2l7pBy/F786oguIidWGk0vSm5/E=
-151,165,r4AuH7LTvX0zPNc6jHJDosaR320=,2l7pBy/F786oguIidWGk0vSm5/E=
-150,166,r4AuH7LTvX0zPNc6jHJDosaR320=,2l7pBy/F786oguIidWGk0vSm5/E=
-149,163,r4AuH7LTvX0zPNc6jHJDosaR320=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-146,164,r4AuH7LTvX0zPNc6jHJDosaR320=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-146,162,r4AuH7LTvX0zPNc6jHJDosaR320=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-148,163,r4AuH7LTvX0zPNc6jHJDosaR320=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-150,165,r4AuH7LTvX0zPNc6jHJDosaR320=,2l7pBy/F786oguIidWGk0vSm5/E=
-151,163,r4AuH7LTvX0zPNc6jHJDosaR320=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-147,164,tQdfkTG4iXrguW3N0/hhzdp7oDs=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-150,163,1y5SExY5E1zNzM8S7HglUYIocbw=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-148,162,1y5SExY5E1zNzM8S7HglUYIocbw=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-147,163,1y5SExY5E1zNzM8S7HglUYIocbw=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-150,164,1y5SExY5E1zNzM8S7HglUYIocbw=,2l7pBy/F786oguIidWGk0vSm5/E=
-147,162,1y5SExY5E1zNzM8S7HglUYIocbw=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-148,164,1y5SExY5E1zNzM8S7HglUYIocbw=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-148,165,1y5SExY5E1zNzM8S7HglUYIocbw=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-151,161,1y5SExY5E1zNzM8S7HglUYIocbw=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-150,162,1y5SExY5E1zNzM8S7HglUYIocbw=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-151,166,1y5SExY5E1zNzM8S7HglUYIocbw=,2l7pBy/F786oguIidWGk0vSm5/E=
-146,161,1y5SExY5E1zNzM8S7HglUYIocbw=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-149,162,1y5SExY5E1zNzM8S7HglUYIocbw=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-147,161,1y5SExY5E1zNzM8S7HglUYIocbw=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-150,161,1y5SExY5E1zNzM8S7HglUYIocbw=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-146,163,1y5SExY5E1zNzM8S7HglUYIocbw=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-149,164,1y5SExY5E1zNzM8S7HglUYIocbw=,2l7pBy/F786oguIidWGk0vSm5/E=
-151,162,1y5SExY5E1zNzM8S7HglUYIocbw=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-148,161,1y5SExY5E1zNzM8S7HglUYIocbw=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-149,165,1y5SExY5E1zNzM8S7HglUYIocbw=,2l7pBy/F786oguIidWGk0vSm5/E=
-149,161,1y5SExY5E1zNzM8S7HglUYIocbw=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-151,164,1y5SExY5E1zNzM8S7HglUYIocbw=,2l7pBy/F786oguIidWGk0vSm5/E=
-148,166,1y5SExY5E1zNzM8S7HglUYIocbw=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-151,169,1y5SExY5E1zNzM8S7HglUYIocbw=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-151,168,1y5SExY5E1zNzM8S7HglUYIocbw=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-151,167,1y5SExY5E1zNzM8S7HglUYIocbw=,2l7pBy/F786oguIidWGk0vSm5/E=
-150,168,1y5SExY5E1zNzM8S7HglUYIocbw=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-150,169,1y5SExY5E1zNzM8S7HglUYIocbw=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-151,170,1y5SExY5E1zNzM8S7HglUYIocbw=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-150,170,1y5SExY5E1zNzM8S7HglUYIocbw=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-150,167,1y5SExY5E1zNzM8S7HglUYIocbw=,2l7pBy/F786oguIidWGk0vSm5/E=
-151,171,1y5SExY5E1zNzM8S7HglUYIocbw=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-150,171,1y5SExY5E1zNzM8S7HglUYIocbw=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-151,173,1y5SExY5E1zNzM8S7HglUYIocbw=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-151,172,1y5SExY5E1zNzM8S7HglUYIocbw=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-150,172,1y5SExY5E1zNzM8S7HglUYIocbw=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-150,173,1y5SExY5E1zNzM8S7HglUYIocbw=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-151,174,1y5SExY5E1zNzM8S7HglUYIocbw=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-150,174,1y5SExY5E1zNzM8S7HglUYIocbw=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-152,169,1y5SExY5E1zNzM8S7HglUYIocbw=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-154,169,1y5SExY5E1zNzM8S7HglUYIocbw=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
-152,171,1y5SExY5E1zNzM8S7HglUYIocbw=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-153,170,1y5SExY5E1zNzM8S7HglUYIocbw=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
-155,170,1y5SExY5E1zNzM8S7HglUYIocbw=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
-155,169,1y5SExY5E1zNzM8S7HglUYIocbw=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
-153,169,1y5SExY5E1zNzM8S7HglUYIocbw=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
-156,170,1y5SExY5E1zNzM8S7HglUYIocbw=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
-154,170,1y5SExY5E1zNzM8S7HglUYIocbw=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
-159,169,1y5SExY5E1zNzM8S7HglUYIocbw=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
-152,170,1y5SExY5E1zNzM8S7HglUYIocbw=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-158,169,1y5SExY5E1zNzM8S7HglUYIocbw=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
-155,172,1y5SExY5E1zNzM8S7HglUYIocbw=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-154,172,1y5SExY5E1zNzM8S7HglUYIocbw=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-157,169,1y5SExY5E1zNzM8S7HglUYIocbw=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
-159,170,1y5SExY5E1zNzM8S7HglUYIocbw=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
-153,172,1y5SExY5E1zNzM8S7HglUYIocbw=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-154,173,1y5SExY5E1zNzM8S7HglUYIocbw=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-153,173,1y5SExY5E1zNzM8S7HglUYIocbw=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-158,170,1y5SExY5E1zNzM8S7HglUYIocbw=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
-152,172,1y5SExY5E1zNzM8S7HglUYIocbw=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-157,170,1y5SExY5E1zNzM8S7HglUYIocbw=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
-152,173,1y5SExY5E1zNzM8S7HglUYIocbw=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-156,169,1y5SExY5E1zNzM8S7HglUYIocbw=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
-153,174,1y5SExY5E1zNzM8S7HglUYIocbw=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-155,173,1y5SExY5E1zNzM8S7HglUYIocbw=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-152,174,1y5SExY5E1zNzM8S7HglUYIocbw=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-155,174,1y5SExY5E1zNzM8S7HglUYIocbw=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-155,171,1y5SExY5E1zNzM8S7HglUYIocbw=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
-153,171,1y5SExY5E1zNzM8S7HglUYIocbw=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
-154,174,1y5SExY5E1zNzM8S7HglUYIocbw=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-154,171,1y5SExY5E1zNzM8S7HglUYIocbw=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
-156,173,1y5SExY5E1zNzM8S7HglUYIocbw=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-156,172,1y5SExY5E1zNzM8S7HglUYIocbw=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-157,174,1y5SExY5E1zNzM8S7HglUYIocbw=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-157,172,1y5SExY5E1zNzM8S7HglUYIocbw=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-159,173,1y5SExY5E1zNzM8S7HglUYIocbw=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
