0,0,MD3fmEGod14ujoixzD7j2cNi4Ug=,nLvHSUMwH2ImF0DZmBL+dq2tLiM=
0,1,MD3fmEGod14ujoixzD7j2cNi4Ug=,PTQeqJviwUERVFrzpi84DMlUHLU=
1,1,MD3fmEGod14ujoixzD7j2cNi4Ug=,j42EV0iQw3RBHaGYobTVxHqyCTg=
1,0,MD3fmEGod14ujoixzD7j2cNi4Ug=,Atdv02xbrVjugHyqkR5fgxqM690=
1,2,MD3fmEGod14ujoixzD7j2cNi4Ug=,9xk8OKfsS7arOwe9DYnb2VJA0yQ=
2,2,MD3fmEGod14ujoixzD7j2cNi4Ug=,Uk8G1qTxGdk462K5+zmeWxgengc=
2,3,MD3fmEGod14ujoixzD7j2cNi4Ug=,3yqlmqmU4TB3KYFCXAxEa+A7yt8=
2,1,MD3fmEGod14ujoixzD7j2cNi4Ug=,z/k14Twz53GR0l7CVYXIBe3cXGw=
2,0,MD3fmEGod14ujoixzD7j2cNi4Ug=,3yqlmqmU4TB3KYFCXAxEa+A7yt8=
3,2,MD3fmEGod14ujoixzD7j2cNi4Ug=,25Kh/2POroQ53a5t5b2F5SmGSX8=
24,24,MD3fmEGod14ujoixzD7j2cNi4Ug=,Yc1PPA/C1Opdm6y7qAEcNT5ocNs=
12,12,ZADJc1kqe9+Ggu+LuBz0mCBbW+w=,4xvsJwFY96QbnO/QMTUui3vbXJw=
