-7,4,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,5T7Ijq1bVC+HFxk+kAOaZBdaucg=
-7,3,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,5T7Ijq1bVC+HFxk+kAOaZBdaucg=
-6,3,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,5T7Ijq1bVC+HFxk+kAOaZBdaucg=
-6,2,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,g7HbQpISb8xCxPkDy/xVyMPubCw=
-5,5,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,g7HbQpISb8xCxPkDy/xVyMPubCw=
-4,4,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,5T7Ijq1bVC+HFxk+kAOaZBdaucg=
-4,3,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,5T7Ijq1bVC+HFxk+kAOaZBdaucg=
-3,2,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,hTwwQTK8XRqMMh4ufIxAREZipjU=
-3,0,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,kvWhlbzPKBEq8Ui9Rvsj2O3k328=
-3,1,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,rfAkobwLPxZyipnQxiahVi7fKkA=
-3,3,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,u+f3EyGOkyAmP4t9QP8KL2SlKoQ=
-2,2,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,j/WCKZXG3d6eBh68ZWvCJXcy1TQ=
-2,0,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,4r80vuCazjR0k6XNH7eEqLO4efc=
-2,1,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,Qmk0m43tTjS3247nsPWsPNdKuAc=
-1,1,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,Qmk0m43tTjS3247nsPWsPNdKuAc=
-1,0,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,Qmk0m43tTjS3247nsPWsPNdKuAc=
