-13,9,3RMqOTzpEmQLqTSnmc20aDbVRAg=,WxuY9w7OH3+O+kKoLPrMaTyQ+CI=
-13,8,3RMqOTzpEmQLqTSnmc20aDbVRAg=,oUdUpIgTyjpI9FijIqupkkPbWnw=
-13,7,3RMqOTzpEmQLqTSnmc20aDbVRAg=,WxuY9w7OH3+O+kKoLPrMaTyQ+CI=
-13,6,3RMqOTzpEmQLqTSnmc20aDbVRAg=,q8cLIYzh6Vxa5+d1+P11OxhWT6c=
-12,6,3RMqOTzpEmQLqTSnmc20aDbVRAg=,oUdUpIgTyjpI9FijIqupkkPbWnw=
-12,7,3RMqOTzpEmQLqTSnmc20aDbVRAg=,q8cLIYzh6Vxa5+d1+P11OxhWT6c=
-12,5,3RMqOTzpEmQLqTSnmc20aDbVRAg=,WxuY9w7OH3+O+kKoLPrMaTyQ+CI=
-9,10,3RMqOTzpEmQLqTSnmc20aDbVRAg=,q8cLIYzh6Vxa5+d1+P11OxhWT6c=
-8,8,3RMqOTzpEmQLqTSnmc20aDbVRAg=,XzALPIaYG1K68GgaYbafYljT2NQ=
-7,8,3RMqOTzpEmQLqTSnmc20aDbVRAg=,WxuY9w7OH3+O+kKoLPrMaTyQ+CI=
-8,7,3RMqOTzpEmQLqTSnmc20aDbVRAg=,q8cLIYzh6Vxa5+d1+P11OxhWT6c=
-7,7,3RMqOTzpEmQLqTSnmc20aDbVRAg=,WxuY9w7OH3+O+kKoLPrMaTyQ+CI=
-6,5,3RMqOTzpEmQLqTSnmc20aDbVRAg=,P2oqoENauMvk5XRkchJGmSN33f4=
-6,0,3RMqOTzpEmQLqTSnmc20aDbVRAg=,xQVyFmGYX1PMrqY0XTpd/2ZrKsw=
-6,4,3RMqOTzpEmQLqTSnmc20aDbVRAg=,P2oqoENauMvk5XRkchJGmSN33f4=
-6,2,3RMqOTzpEmQLqTSnmc20aDbVRAg=,Fr0n2lCH/dcawfleyx1ypqtgf9U=
-6,1,3RMqOTzpEmQLqTSnmc20aDbVRAg=,P2oqoENauMvk5XRkchJGmSN33f4=
-6,6,3RMqOTzpEmQLqTSnmc20aDbVRAg=,Fr0n2lCH/dcawfleyx1ypqtgf9U=
-6,7,3RMqOTzpEmQLqTSnmc20aDbVRAg=,xQVyFmGYX1PMrqY0XTpd/2ZrKsw=
-5,3,3RMqOTzpEmQLqTSnmc20aDbVRAg=,BFFOWZ96X6ySCFbwn+e3LVBQ9ic=
-5,6,3RMqOTzpEmQLqTSnmc20aDbVRAg=,Fr0n2lCH/dcawfleyx1ypqtgf9U=
-5,2,3RMqOTzpEmQLqTSnmc20aDbVRAg=,P2oqoENauMvk5XRkchJGmSN33f4=
-5,1,3RMqOTzpEmQLqTSnmc20aDbVRAg=,Fr0n2lCH/dcawfleyx1ypqtgf9U=
-5,5,ucNKO9HAVnlvY3ZURmVrKeV11JA=,AAvbDuJIoZ/qKiVwX+MstSIpH1A=
-5,4,ucNKO9HAVnlvY3ZURmVrKeV11JA=,Sx/9zJaCU48b6mT0Qvo6FvAyIH8=
-5,7,ucNKO9HAVnlvY3ZURmVrKeV11JA=,xQVyFmGYX1PMrqY0XTpd/2ZrKsw=
-5,0,ucNKO9HAVnlvY3ZURmVrKeV11JA=,EeIw+l0At6BQZt6oXxbeVI/dyco=
-4,4,ucNKO9HAVnlvY3ZURmVrKeV11JA=,c61KM/TjlOHV7Qn2BpH3jkNXrZY=
-4,5,ucNKO9HAVnlvY3ZURmVrKeV11JA=,E2H82BqGmtUActzFwz+RbbabZmo=
-4,0,ucNKO9HAVnlvY3ZURmVrKeV11JA=,pDTG/kQq/EJGWSYYXfR283hjuHQ=
-4,2,ucNKO9HAVnlvY3ZURmVrKeV11JA=,pOWIjNDUCCdbQqKvZ+JDovSmVAU=
-4,3,ucNKO9HAVnlvY3ZURmVrKeV11JA=,pDTG/kQq/EJGWSYYXfR283hjuHQ=
-3,0,ucNKO9HAVnlvY3ZURmVrKeV11JA=,VH+3qyCx1BPwnzitz4T5chskGgI=
-3,3,ucNKO9HAVnlvY3ZURmVrKeV11JA=,gJCklLBvLlSyPLN/gvzwBrD/D1Y=
-3,2,ucNKO9HAVnlvY3ZURmVrKeV11JA=,VH+3qyCx1BPwnzitz4T5chskGgI=
-3,1,ucNKO9HAVnlvY3ZURmVrKeV11JA=,gJCklLBvLlSyPLN/gvzwBrD/D1Y=
-2,2,ucNKO9HAVnlvY3ZURmVrKeV11JA=,hfCT7HRjoOmeuvm5oAk9Ol05qlk=
-2,0,ucNKO9HAVnlvY3ZURmVrKeV11JA=,hfCT7HRjoOmeuvm5oAk9Ol05qlk=
-2,1,ucNKO9HAVnlvY3ZURmVrKeV11JA=,hfCT7HRjoOmeuvm5oAk9Ol05qlk=
-2,3,ucNKO9HAVnlvY3ZURmVrKeV11JA=,YoAjDOveX9KrFgtPXSWElmdAnTc=
-1,3,ucNKO9HAVnlvY3ZURmVrKeV11JA=,vF5JI0M4nWz4HtwD+fzsF6AejIk=
-1,2,ucNKO9HAVnlvY3ZURmVrKeV11JA=,nCfIK7af22oJE2g4hVTn/00kkLo=
-1,1,ucNKO9HAVnlvY3ZURmVrKeV11JA=,nCfIK7af22oJE2g4hVTn/00kkLo=
-1,0,MD3fmEGod14ujoixzD7j2cNi4Ug=,nCfIK7af22oJE2g4hVTn/00kkLo=
