-1,-1,yzV6uCUPySMHWR51qM1jrpkJ6IU=,g4jjSNhnNMLzkHtxtYxV2IjvS2U=
-1,-2,yzV6uCUPySMHWR51qM1jrpkJ6IU=,g4jjSNhnNMLzkHtxtYxV2IjvS2U=
-1,-3,yzV6uCUPySMHWR51qM1jrpkJ6IU=,g4jjSNhnNMLzkHtxtYxV2IjvS2U=
-2,-2,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,Xt5N0UJM/HH6MJI0ChiNNuJpZcY=
-2,-1,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,g4jjSNhnNMLzkHtxtYxV2IjvS2U=
-2,-3,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,thoxPkQhU35qrxrgT8FRZvxu0KQ=
-3,-3,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,nCU4u1O9hJhedKoVYxvRlge0OG4=
-3,-1,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,GYleGNE3b3V95Bv5H/3QzVzHY0I=
-3,-2,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,nCU4u1O9hJhedKoVYxvRlge0OG4=
-4,-1,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,GYleGNE3b3V95Bv5H/3QzVzHY0I=
-6,-1,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,nCU4u1O9hJhedKoVYxvRlge0OG4=
-19,-21,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,j+TxqCdJF00Vmw4Hp31GNbQER/k=
-19,-20,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,6HDPLr9u3TuzZU2jVdi+ayYy5WE=
-19,-19,Fx5194gAiLdpURIdZS7hGpz++TA=,eCZykNJbftHfYUG/Gxk+VC6e4wY=
-20,-21,Fx5194gAiLdpURIdZS7hGpz++TA=,AUcE1I5/mU9cOl5kjHrYFsTYXXw=
-20,-20,Fx5194gAiLdpURIdZS7hGpz++TA=,AUcE1I5/mU9cOl5kjHrYFsTYXXw=
-20,-19,Fx5194gAiLdpURIdZS7hGpz++TA=,AUcE1I5/mU9cOl5kjHrYFsTYXXw=
-21,-21,Fx5194gAiLdpURIdZS7hGpz++TA=,QlY/3zF1AUwX3t/J6NvdZqyAHVo=
-21,-19,Fx5194gAiLdpURIdZS7hGpz++TA=,d4ZWexATlYzuaQYVtC8oTOVSQ6Q=
-21,-20,Fx5194gAiLdpURIdZS7hGpz++TA=,Et3nex+ew07c+8SszYKSaZN46vE=
