0,0,yzV6uCUPySMHWR51qM1jrpkJ6IU=,g4jjSNhnNMLzkHtxtYxV2IjvS2U=
0,1,yzV6uCUPySMHWR51qM1jrpkJ6IU=,g4jjSNhnNMLzkHtxtYxV2IjvS2U=
0,2,yzV6uCUPySMHWR51qM1jrpkJ6IU=,thoxPkQhU35qrxrgT8FRZvxu0KQ=
1,1,yzV6uCUPySMHWR51qM1jrpkJ6IU=,g4jjSNhnNMLzkHtxtYxV2IjvS2U=
1,0,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,g4jjSNhnNMLzkHtxtYxV2IjvS2U=
1,2,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,4vRGt4joppOkSkhbwFgpO/Fc1wI=
2,2,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,jY6/g7/jqoy/SFy9I6Px37iiDzY=
2,0,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,7EqoQV4jicKnG0Lc0khWcIHx+uc=
2,1,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,jY6/g7/jqoy/SFy9I6Px37iiDzY=
2,3,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,7EqoQV4jicKnG0Lc0khWcIHx+uc=
2,4,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,nCU4u1O9hJhedKoVYxvRlge0OG4=
3,3,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,jY6/g7/jqoy/SFy9I6Px37iiDzY=
3,2,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,jY6/g7/jqoy/SFy9I6Px37iiDzY=
3,1,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,GYleGNE3b3V95Bv5H/3QzVzHY0I=
4,5,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,7EqoQV4jicKnG0Lc0khWcIHx+uc=
4,6,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,GYleGNE3b3V95Bv5H/3QzVzHY0I=
4,3,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,7EqoQV4jicKnG0Lc0khWcIHx+uc=
4,4,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,7EqoQV4jicKnG0Lc0khWcIHx+uc=
4,2,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,nCU4u1O9hJhedKoVYxvRlge0OG4=
4,1,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,nCU4u1O9hJhedKoVYxvRlge0OG4=
5,5,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,jY6/g7/jqoy/SFy9I6Px37iiDzY=
5,4,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,7EqoQV4jicKnG0Lc0khWcIHx+uc=
5,2,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,nCU4u1O9hJhedKoVYxvRlge0OG4=
6,4,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,nCU4u1O9hJhedKoVYxvRlge0OG4=
6,5,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,2U9eOy9sFezN59yRT2j2H44rDl4=
24,24,Fx5194gAiLdpURIdZS7hGpz++TA=,FZ+sBhPPh06B81kyQyBiyyQC/Ic=
