18,-47,vDTtO5qoNqP/jhju0jopz1cxtRs=,f5u32L4J166vSKNEGsN+aQH0M3M=
17,-47,vDTtO5qoNqP/jhju0jopz1cxtRs=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
18,-46,vDTtO5qoNqP/jhju0jopz1cxtRs=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
17,-46,vDTtO5qoNqP/jhju0jopz1cxtRs=,NPXj1gbCib46UDqS4J4cKfHI4M0=
18,-44,vDTtO5qoNqP/jhju0jopz1cxtRs=,IetbZl6ECPjU9yKHTS/suxjKk+s=
18,-45,QsNdtqAJs5AKbeIHQ4Z4EmM5O18=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
17,-45,QsNdtqAJs5AKbeIHQ4Z4EmM5O18=,NPXj1gbCib46UDqS4J4cKfHI4M0=
17,-44,QsNdtqAJs5AKbeIHQ4Z4EmM5O18=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
17,-40,QsNdtqAJs5AKbeIHQ4Z4EmM5O18=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
18,-41,QsNdtqAJs5AKbeIHQ4Z4EmM5O18=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
18,-42,QsNdtqAJs5AKbeIHQ4Z4EmM5O18=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
18,-43,QsNdtqAJs5AKbeIHQ4Z4EmM5O18=,IetbZl6ECPjU9yKHTS/suxjKk+s=
17,-41,QsNdtqAJs5AKbeIHQ4Z4EmM5O18=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
17,-42,QsNdtqAJs5AKbeIHQ4Z4EmM5O18=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
17,-43,QsNdtqAJs5AKbeIHQ4Z4EmM5O18=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
17,-39,QsNdtqAJs5AKbeIHQ4Z4EmM5O18=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
18,-38,QsNdtqAJs5AKbeIHQ4Z4EmM5O18=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
17,-38,QsNdtqAJs5AKbeIHQ4Z4EmM5O18=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
18,-37,QsNdtqAJs5AKbeIHQ4Z4EmM5O18=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
18,-36,QsNdtqAJs5AKbeIHQ4Z4EmM5O18=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
17,-37,uFh9nW2FL5nFxLy97IKuPGc9QTk=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
17,-36,uFh9nW2FL5nFxLy97IKuPGc9QTk=,DgbntePvwZb2t4H8k9bM/tU3TWY=
19,-37,uFh9nW2FL5nFxLy97IKuPGc9QTk=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
19,-36,uFh9nW2FL5nFxLy97IKuPGc9QTk=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
20,-37,uFh9nW2FL5nFxLy97IKuPGc9QTk=,EDmlSAmesQyEapkQerVwBJuaDs0=
20,-36,uFh9nW2FL5nFxLy97IKuPGc9QTk=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
21,-35,uFh9nW2FL5nFxLy97IKuPGc9QTk=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
24,-35,uFh9nW2FL5nFxLy97IKuPGc9QTk=,fBtZssS3e2MciI8IksdD1LxSfHA=
24,-34,uFh9nW2FL5nFxLy97IKuPGc9QTk=,kO1j9i9qromHkYoM2Lgg8GszFho=
21,-36,uFh9nW2FL5nFxLy97IKuPGc9QTk=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
21,-37,uFh9nW2FL5nFxLy97IKuPGc9QTk=,EDmlSAmesQyEapkQerVwBJuaDs0=
19,-41,uFh9nW2FL5nFxLy97IKuPGc9QTk=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
22,-36,uFh9nW2FL5nFxLy97IKuPGc9QTk=,WC1ioLLP8RZ9wSbq7+LfzJz1/8Q=
22,-37,uFh9nW2FL5nFxLy97IKuPGc9QTk=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
23,-34,uFh9nW2FL5nFxLy97IKuPGc9QTk=,tg2OmsCyNLvj+d25i8BPDThASqY=
22,-34,uFh9nW2FL5nFxLy97IKuPGc9QTk=,tg2OmsCyNLvj+d25i8BPDThASqY=
21,-34,uFh9nW2FL5nFxLy97IKuPGc9QTk=,LBqoZinKyPZsCiLUZfR52lfJmSs=
19,-38,uFh9nW2FL5nFxLy97IKuPGc9QTk=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
22,-35,uFh9nW2FL5nFxLy97IKuPGc9QTk=,WC1ioLLP8RZ9wSbq7+LfzJz1/8Q=
20,-38,uFh9nW2FL5nFxLy97IKuPGc9QTk=,EDmlSAmesQyEapkQerVwBJuaDs0=
23,-35,uFh9nW2FL5nFxLy97IKuPGc9QTk=,WC1ioLLP8RZ9wSbq7+LfzJz1/8Q=
22,-38,uFh9nW2FL5nFxLy97IKuPGc9QTk=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
