-21,40,Ydt11JOUje8cnq7713m0JCMIP8Q=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-21,39,Ydt11JOUje8cnq7713m0JCMIP8Q=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-20,39,Ydt11JOUje8cnq7713m0JCMIP8Q=,VEFK4eKffhvbDtiz2A2Exfl5LjU=
-20,40,jliF9i/xpXKDv80iZvMyucez+eU=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-21,38,jliF9i/xpXKDv80iZvMyucez+eU=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-21,35,jliF9i/xpXKDv80iZvMyucez+eU=,AswDlxqllzzUoqPZUCv2J0wkyas=
-21,36,jliF9i/xpXKDv80iZvMyucez+eU=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-20,35,jliF9i/xpXKDv80iZvMyucez+eU=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-20,38,jliF9i/xpXKDv80iZvMyucez+eU=,VEFK4eKffhvbDtiz2A2Exfl5LjU=
-20,36,jliF9i/xpXKDv80iZvMyucez+eU=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-21,37,jliF9i/xpXKDv80iZvMyucez+eU=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-23,36,jliF9i/xpXKDv80iZvMyucez+eU=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-22,36,jliF9i/xpXKDv80iZvMyucez+eU=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-22,35,jliF9i/xpXKDv80iZvMyucez+eU=,AswDlxqllzzUoqPZUCv2J0wkyas=
-23,35,LFpgZns0uR9keiKqUCw4Tx8PvZc=,hFozWeFnRerm+YNwhwb7l/XFHVA=
-20,37,LFpgZns0uR9keiKqUCw4Tx8PvZc=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-19,36,LFpgZns0uR9keiKqUCw4Tx8PvZc=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-24,36,d5SmYvBZ7jObqgAzHkVUFA0xHko=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-18,36,d5SmYvBZ7jObqgAzHkVUFA0xHko=,AatXM2XUJruXA9orOVjLZkL3giE=
-18,35,d5SmYvBZ7jObqgAzHkVUFA0xHko=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-25,36,d5SmYvBZ7jObqgAzHkVUFA0xHko=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-19,35,d5SmYvBZ7jObqgAzHkVUFA0xHko=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-25,35,xqJpTVwEh3efGrbEvrrEFewWXT4=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-24,35,xqJpTVwEh3efGrbEvrrEFewWXT4=,hFozWeFnRerm+YNwhwb7l/XFHVA=
-26,33,xqJpTVwEh3efGrbEvrrEFewWXT4=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-27,33,xqJpTVwEh3efGrbEvrrEFewWXT4=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-26,34,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-27,34,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-28,34,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-28,33,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-29,34,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,O3ufGvZdE+Q0BlWH3XXK0EaR+zY=
-28,35,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-29,33,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
-26,35,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-29,35,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,O3ufGvZdE+Q0BlWH3XXK0EaR+zY=
-31,36,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-26,37,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-27,35,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-30,35,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,O3ufGvZdE+Q0BlWH3XXK0EaR+zY=
-26,36,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-31,35,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,WC1ioLLP8RZ9wSbq7+LfzJz1/8Q=
-19,40,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-26,38,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-17,37,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,AatXM2XUJruXA9orOVjLZkL3giE=
-30,36,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,EDmlSAmesQyEapkQerVwBJuaDs0=
-32,37,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-30,37,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,EDmlSAmesQyEapkQerVwBJuaDs0=
-31,37,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-19,38,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,VEFK4eKffhvbDtiz2A2Exfl5LjU=
-19,39,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,VEFK4eKffhvbDtiz2A2Exfl5LjU=
-27,38,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-19,37,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-18,37,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,AatXM2XUJruXA9orOVjLZkL3giE=
-19,41,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-20,41,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-27,36,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-21,41,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-28,39,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-28,36,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-28,37,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-28,38,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-29,39,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-27,37,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-29,36,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,EDmlSAmesQyEapkQerVwBJuaDs0=
-29,38,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-29,37,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,EDmlSAmesQyEapkQerVwBJuaDs0=
-17,40,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-18,40,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-31,39,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,/3FkctVkW/qjgOm8E+CpnRZbS88=
-32,40,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
-30,39,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-32,39,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,/3FkctVkW/qjgOm8E+CpnRZbS88=
-31,40,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
-17,39,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-17,41,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-22,38,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-25,38,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-24,37,xmlMe8SSQ9hxkXkGkJb0XmAgXgs=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
