-83,104,BDLqKDojOJIwyJTvSTM0pAXz6m4=,sqEBo5sMaxAm3yuSnZzzstDg/9g=
-82,104,BDLqKDojOJIwyJTvSTM0pAXz6m4=,3q0vF4sArrvsBvl02/FnYqpBX/0=
-82,103,BDLqKDojOJIwyJTvSTM0pAXz6m4=,p7qiNyFU3K71PcReD4UX3UVQ4JI=
-83,105,BDLqKDojOJIwyJTvSTM0pAXz6m4=,sqEBo5sMaxAm3yuSnZzzstDg/9g=
-82,105,BDLqKDojOJIwyJTvSTM0pAXz6m4=,3q0vF4sArrvsBvl02/FnYqpBX/0=
-83,106,BDLqKDojOJIwyJTvSTM0pAXz6m4=,S2RwM1oETYS3WmP7yoJCp+HU7Cg=
-82,106,BDLqKDojOJIwyJTvSTM0pAXz6m4=,J6+kvlMLPA9IpOFJcz++qK3j3WY=
-85,110,BDLqKDojOJIwyJTvSTM0pAXz6m4=,4LHFbB70bpM0MOkpWV558zaypB8=
-84,109,BDLqKDojOJIwyJTvSTM0pAXz6m4=,i+i/tiycj+nrnfsL5CYIORwFy98=
-84,110,BDLqKDojOJIwyJTvSTM0pAXz6m4=,fdxJz9cBbzgPNtsu078VoNT/tWU=
-81,103,BDLqKDojOJIwyJTvSTM0pAXz6m4=,p7qiNyFU3K71PcReD4UX3UVQ4JI=
-81,105,BDLqKDojOJIwyJTvSTM0pAXz6m4=,3q0vF4sArrvsBvl02/FnYqpBX/0=
-81,104,BDLqKDojOJIwyJTvSTM0pAXz6m4=,3q0vF4sArrvsBvl02/FnYqpBX/0=
-81,106,BDLqKDojOJIwyJTvSTM0pAXz6m4=,J6+kvlMLPA9IpOFJcz++qK3j3WY=
-84,104,BDLqKDojOJIwyJTvSTM0pAXz6m4=,sqEBo5sMaxAm3yuSnZzzstDg/9g=
-84,107,BDLqKDojOJIwyJTvSTM0pAXz6m4=,S2RwM1oETYS3WmP7yoJCp+HU7Cg=
-84,108,BDLqKDojOJIwyJTvSTM0pAXz6m4=,i+i/tiycj+nrnfsL5CYIORwFy98=
-84,106,BDLqKDojOJIwyJTvSTM0pAXz6m4=,S2RwM1oETYS3WmP7yoJCp+HU7Cg=
-84,105,BDLqKDojOJIwyJTvSTM0pAXz6m4=,sqEBo5sMaxAm3yuSnZzzstDg/9g=
-85,111,BDLqKDojOJIwyJTvSTM0pAXz6m4=,4LHFbB70bpM0MOkpWV558zaypB8=
-84,111,BDLqKDojOJIwyJTvSTM0pAXz6m4=,fdxJz9cBbzgPNtsu078VoNT/tWU=
-86,111,BDLqKDojOJIwyJTvSTM0pAXz6m4=,4LHFbB70bpM0MOkpWV558zaypB8=
-86,110,BDLqKDojOJIwyJTvSTM0pAXz6m4=,4LHFbB70bpM0MOkpWV558zaypB8=
-81,102,BDLqKDojOJIwyJTvSTM0pAXz6m4=,p7qiNyFU3K71PcReD4UX3UVQ4JI=
-81,100,BDLqKDojOJIwyJTvSTM0pAXz6m4=,16H3HFfglhLn8I/XPdPIEZSEXgo=
-82,101,BDLqKDojOJIwyJTvSTM0pAXz6m4=,16H3HFfglhLn8I/XPdPIEZSEXgo=
-81,101,BDLqKDojOJIwyJTvSTM0pAXz6m4=,16H3HFfglhLn8I/XPdPIEZSEXgo=
