-186,93,sKpaiuo9o+oWkOppy1sZ027XrDw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-187,93,sKpaiuo9o+oWkOppy1sZ027XrDw=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-186,94,sKpaiuo9o+oWkOppy1sZ027XrDw=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-187,94,sKpaiuo9o+oWkOppy1sZ027XrDw=,EDmlSAmesQyEapkQerVwBJuaDs0=
-184,93,sKpaiuo9o+oWkOppy1sZ027XrDw=,L0kvvpeAihDXXuu71voeY18kFYU=
-185,93,eT/W4QyVEKeBuaj2ejnInGDAwzE=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-185,94,eT/W4QyVEKeBuaj2ejnInGDAwzE=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-187,92,eT/W4QyVEKeBuaj2ejnInGDAwzE=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-185,95,eT/W4QyVEKeBuaj2ejnInGDAwzE=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-186,92,eT/W4QyVEKeBuaj2ejnInGDAwzE=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-183,93,eT/W4QyVEKeBuaj2ejnInGDAwzE=,L0kvvpeAihDXXuu71voeY18kFYU=
-184,92,eT/W4QyVEKeBuaj2ejnInGDAwzE=,L0kvvpeAihDXXuu71voeY18kFYU=
-183,92,eT/W4QyVEKeBuaj2ejnInGDAwzE=,L0kvvpeAihDXXuu71voeY18kFYU=
-185,92,eT/W4QyVEKeBuaj2ejnInGDAwzE=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-188,92,eT/W4QyVEKeBuaj2ejnInGDAwzE=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-184,94,eT/W4QyVEKeBuaj2ejnInGDAwzE=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-188,93,eT/W4QyVEKeBuaj2ejnInGDAwzE=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-186,95,eT/W4QyVEKeBuaj2ejnInGDAwzE=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-187,95,eT/W4QyVEKeBuaj2ejnInGDAwzE=,EDmlSAmesQyEapkQerVwBJuaDs0=
-182,93,eT/W4QyVEKeBuaj2ejnInGDAwzE=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-184,95,eT/W4QyVEKeBuaj2ejnInGDAwzE=,X6e0O+r65za8cLy+rPjY5wQHZCU=
