-34,-3,/hcAUyUdFPy40q91nMjaUAbWOe4=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-35,-3,/hcAUyUdFPy40q91nMjaUAbWOe4=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-35,-2,/hcAUyUdFPy40q91nMjaUAbWOe4=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-34,-2,/hcAUyUdFPy40q91nMjaUAbWOe4=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-36,-3,PMpIIzhfjme2IWilfT+ksO3mc1U=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-37,-3,PMpIIzhfjme2IWilfT+ksO3mc1U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-37,-2,PMpIIzhfjme2IWilfT+ksO3mc1U=,e3DItbG/25ufHp+V8zmRWMipS38=
-36,-2,PMpIIzhfjme2IWilfT+ksO3mc1U=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-38,-3,PMpIIzhfjme2IWilfT+ksO3mc1U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-39,-3,PMpIIzhfjme2IWilfT+ksO3mc1U=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-39,-2,PMpIIzhfjme2IWilfT+ksO3mc1U=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-38,-2,PMpIIzhfjme2IWilfT+ksO3mc1U=,e3DItbG/25ufHp+V8zmRWMipS38=
-33,-2,PMpIIzhfjme2IWilfT+ksO3mc1U=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-33,-3,h6WOXtQo6tf43TSMM/aZo21bUMk=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-36,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-37,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,EoqZydfQT+bljphPjm6pVr0OqSE=
-36,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-38,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,e3DItbG/25ufHp+V8zmRWMipS38=
-37,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,e3DItbG/25ufHp+V8zmRWMipS38=
-35,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-34,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-35,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-39,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-37,-6,h6WOXtQo6tf43TSMM/aZo21bUMk=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-34,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-33,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-36,-7,h6WOXtQo6tf43TSMM/aZo21bUMk=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-36,-6,h6WOXtQo6tf43TSMM/aZo21bUMk=,hN5E5gR+8w1f7NnEytzh+APEHnY=
-35,-6,h6WOXtQo6tf43TSMM/aZo21bUMk=,hN5E5gR+8w1f7NnEytzh+APEHnY=
-35,-7,h6WOXtQo6tf43TSMM/aZo21bUMk=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-40,-3,h6WOXtQo6tf43TSMM/aZo21bUMk=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-37,-5,h6WOXtQo6tf43TSMM/aZo21bUMk=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-36,-5,h6WOXtQo6tf43TSMM/aZo21bUMk=,hN5E5gR+8w1f7NnEytzh+APEHnY=
-40,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-40,-2,h6WOXtQo6tf43TSMM/aZo21bUMk=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-35,-5,h6WOXtQo6tf43TSMM/aZo21bUMk=,hN5E5gR+8w1f7NnEytzh+APEHnY=
-34,-7,h6WOXtQo6tf43TSMM/aZo21bUMk=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-33,-7,h6WOXtQo6tf43TSMM/aZo21bUMk=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-34,-6,h6WOXtQo6tf43TSMM/aZo21bUMk=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-33,-5,h6WOXtQo6tf43TSMM/aZo21bUMk=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-41,-3,h6WOXtQo6tf43TSMM/aZo21bUMk=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-42,-2,h6WOXtQo6tf43TSMM/aZo21bUMk=,UWKEQNlEutsdmo3ZgonwwujchDw=
-42,-3,h6WOXtQo6tf43TSMM/aZo21bUMk=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-43,-2,h6WOXtQo6tf43TSMM/aZo21bUMk=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-35,-8,h6WOXtQo6tf43TSMM/aZo21bUMk=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-34,-8,h6WOXtQo6tf43TSMM/aZo21bUMk=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-33,-8,h6WOXtQo6tf43TSMM/aZo21bUMk=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-36,-8,h6WOXtQo6tf43TSMM/aZo21bUMk=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-33,-6,h6WOXtQo6tf43TSMM/aZo21bUMk=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-42,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,UWKEQNlEutsdmo3ZgonwwujchDw=
-34,-5,h6WOXtQo6tf43TSMM/aZo21bUMk=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-41,-2,h6WOXtQo6tf43TSMM/aZo21bUMk=,UWKEQNlEutsdmo3ZgonwwujchDw=
-43,-3,h6WOXtQo6tf43TSMM/aZo21bUMk=,q3HS6He6kPyO9S8PcDdzfSnbAgQ=
-43,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,q3HS6He6kPyO9S8PcDdzfSnbAgQ=
-44,-2,h6WOXtQo6tf43TSMM/aZo21bUMk=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-38,-6,h6WOXtQo6tf43TSMM/aZo21bUMk=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-41,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,UWKEQNlEutsdmo3ZgonwwujchDw=
-43,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-42,-5,h6WOXtQo6tf43TSMM/aZo21bUMk=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-42,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-33,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-48,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-47,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-45,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-44,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,q3HS6He6kPyO9S8PcDdzfSnbAgQ=
-41,-5,h6WOXtQo6tf43TSMM/aZo21bUMk=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-38,-5,h6WOXtQo6tf43TSMM/aZo21bUMk=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-44,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-46,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-42,-6,h6WOXtQo6tf43TSMM/aZo21bUMk=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-45,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-46,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-44,-3,h6WOXtQo6tf43TSMM/aZo21bUMk=,q3HS6He6kPyO9S8PcDdzfSnbAgQ=
-39,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-38,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,EoqZydfQT+bljphPjm6pVr0OqSE=
-45,-3,h6WOXtQo6tf43TSMM/aZo21bUMk=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-41,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-40,-4,h6WOXtQo6tf43TSMM/aZo21bUMk=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-45,-2,h6WOXtQo6tf43TSMM/aZo21bUMk=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-39,-6,h6WOXtQo6tf43TSMM/aZo21bUMk=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-40,-6,h6WOXtQo6tf43TSMM/aZo21bUMk=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-41,-6,h6WOXtQo6tf43TSMM/aZo21bUMk=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-46,-3,h6WOXtQo6tf43TSMM/aZo21bUMk=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-48,-3,h6WOXtQo6tf43TSMM/aZo21bUMk=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-47,-3,h6WOXtQo6tf43TSMM/aZo21bUMk=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-39,-5,h6WOXtQo6tf43TSMM/aZo21bUMk=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-40,-5,h6WOXtQo6tf43TSMM/aZo21bUMk=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-48,-2,h6WOXtQo6tf43TSMM/aZo21bUMk=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-47,-2,h6WOXtQo6tf43TSMM/aZo21bUMk=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-46,-2,h6WOXtQo6tf43TSMM/aZo21bUMk=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-47,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-48,-1,h6WOXtQo6tf43TSMM/aZo21bUMk=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-37,-30,h6WOXtQo6tf43TSMM/aZo21bUMk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-36,-30,h6WOXtQo6tf43TSMM/aZo21bUMk=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-36,-28,h6WOXtQo6tf43TSMM/aZo21bUMk=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
-37,-28,h6WOXtQo6tf43TSMM/aZo21bUMk=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
-37,-29,h6WOXtQo6tf43TSMM/aZo21bUMk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-36,-29,h6WOXtQo6tf43TSMM/aZo21bUMk=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-37,-27,h6WOXtQo6tf43TSMM/aZo21bUMk=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
-38,-28,h6WOXtQo6tf43TSMM/aZo21bUMk=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
-36,-27,h6WOXtQo6tf43TSMM/aZo21bUMk=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
-38,-29,h6WOXtQo6tf43TSMM/aZo21bUMk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-38,-30,h6WOXtQo6tf43TSMM/aZo21bUMk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-38,-27,h6WOXtQo6tf43TSMM/aZo21bUMk=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
-35,-29,h6WOXtQo6tf43TSMM/aZo21bUMk=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-36,-26,h6WOXtQo6tf43TSMM/aZo21bUMk=,e3DItbG/25ufHp+V8zmRWMipS38=
-35,-28,h6WOXtQo6tf43TSMM/aZo21bUMk=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
-36,-32,h6WOXtQo6tf43TSMM/aZo21bUMk=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-35,-27,h6WOXtQo6tf43TSMM/aZo21bUMk=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
-36,-31,h6WOXtQo6tf43TSMM/aZo21bUMk=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-35,-32,h6WOXtQo6tf43TSMM/aZo21bUMk=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-33,-29,h6WOXtQo6tf43TSMM/aZo21bUMk=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-36,-25,h6WOXtQo6tf43TSMM/aZo21bUMk=,e3DItbG/25ufHp+V8zmRWMipS38=
-35,-31,h6WOXtQo6tf43TSMM/aZo21bUMk=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-35,-30,h6WOXtQo6tf43TSMM/aZo21bUMk=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-34,-30,h6WOXtQo6tf43TSMM/aZo21bUMk=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-33,-30,h6WOXtQo6tf43TSMM/aZo21bUMk=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-34,-26,h6WOXtQo6tf43TSMM/aZo21bUMk=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
-33,-26,h6WOXtQo6tf43TSMM/aZo21bUMk=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
-35,-26,h6WOXtQo6tf43TSMM/aZo21bUMk=,e3DItbG/25ufHp+V8zmRWMipS38=
-35,-25,h6WOXtQo6tf43TSMM/aZo21bUMk=,e3DItbG/25ufHp+V8zmRWMipS38=
-34,-29,h6WOXtQo6tf43TSMM/aZo21bUMk=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-33,-25,h6WOXtQo6tf43TSMM/aZo21bUMk=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
-33,-28,h6WOXtQo6tf43TSMM/aZo21bUMk=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-34,-27,h6WOXtQo6tf43TSMM/aZo21bUMk=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-34,-25,h6WOXtQo6tf43TSMM/aZo21bUMk=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
-34,-28,h6WOXtQo6tf43TSMM/aZo21bUMk=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-33,-27,h6WOXtQo6tf43TSMM/aZo21bUMk=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
