-11,-38,PZSKjXZbyBGhGjB536N4do9sSwM=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-10,-38,PZSKjXZbyBGhGjB536N4do9sSwM=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-11,-39,PZSKjXZbyBGhGjB536N4do9sSwM=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-10,-39,PZSKjXZbyBGhGjB536N4do9sSwM=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-10,-41,PZSKjXZbyBGhGjB536N4do9sSwM=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-11,-41,PZSKjXZbyBGhGjB536N4do9sSwM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-10,-40,PZSKjXZbyBGhGjB536N4do9sSwM=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-11,-40,PZSKjXZbyBGhGjB536N4do9sSwM=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-12,-41,PZSKjXZbyBGhGjB536N4do9sSwM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-12,-40,PZSKjXZbyBGhGjB536N4do9sSwM=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-13,-40,PZSKjXZbyBGhGjB536N4do9sSwM=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-13,-41,GCk+pkrKQurpSI0cyoepyMEW7PU=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-14,-40,GCk+pkrKQurpSI0cyoepyMEW7PU=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-15,-40,GCk+pkrKQurpSI0cyoepyMEW7PU=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-15,-41,GCk+pkrKQurpSI0cyoepyMEW7PU=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-14,-41,GCk+pkrKQurpSI0cyoepyMEW7PU=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-13,-45,GCk+pkrKQurpSI0cyoepyMEW7PU=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-13,-44,GCk+pkrKQurpSI0cyoepyMEW7PU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-12,-42,GCk+pkrKQurpSI0cyoepyMEW7PU=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-13,-43,GCk+pkrKQurpSI0cyoepyMEW7PU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-16,-39,GCk+pkrKQurpSI0cyoepyMEW7PU=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-13,-42,GCk+pkrKQurpSI0cyoepyMEW7PU=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-16,-41,GCk+pkrKQurpSI0cyoepyMEW7PU=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-16,-40,GCk+pkrKQurpSI0cyoepyMEW7PU=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-14,-46,GCk+pkrKQurpSI0cyoepyMEW7PU=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-14,-44,GCk+pkrKQurpSI0cyoepyMEW7PU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-14,-45,GCk+pkrKQurpSI0cyoepyMEW7PU=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-14,-43,GCk+pkrKQurpSI0cyoepyMEW7PU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-14,-42,GCk+pkrKQurpSI0cyoepyMEW7PU=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-16,-42,GCk+pkrKQurpSI0cyoepyMEW7PU=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-15,-42,GCk+pkrKQurpSI0cyoepyMEW7PU=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-11,-37,GCk+pkrKQurpSI0cyoepyMEW7PU=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-10,-37,GCk+pkrKQurpSI0cyoepyMEW7PU=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-10,-42,GCk+pkrKQurpSI0cyoepyMEW7PU=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-11,-42,GCk+pkrKQurpSI0cyoepyMEW7PU=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-9,-41,GCk+pkrKQurpSI0cyoepyMEW7PU=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-15,-46,GCk+pkrKQurpSI0cyoepyMEW7PU=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-16,-46,GCk+pkrKQurpSI0cyoepyMEW7PU=,7WKdAmRmDyX9mlmblr7wExB6mRc=
