-50,42,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-50,41,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-51,42,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-51,43,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-51,44,i8YXo8z741lIsgmXSw8e9ItNUpk=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-50,44,i8YXo8z741lIsgmXSw8e9ItNUpk=,LIMJhhzWmxG5NGlqKqaLdCTNMmA=
-50,43,i8YXo8z741lIsgmXSw8e9ItNUpk=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-49,40,jaKcQjeFAPdBs29P+l8XHRTL4CA=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-50,40,jaKcQjeFAPdBs29P+l8XHRTL4CA=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-49,43,jaKcQjeFAPdBs29P+l8XHRTL4CA=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-49,42,jaKcQjeFAPdBs29P+l8XHRTL4CA=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-49,41,jaKcQjeFAPdBs29P+l8XHRTL4CA=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-50,45,jaKcQjeFAPdBs29P+l8XHRTL4CA=,LIMJhhzWmxG5NGlqKqaLdCTNMmA=
-49,44,jaKcQjeFAPdBs29P+l8XHRTL4CA=,LIMJhhzWmxG5NGlqKqaLdCTNMmA=
-49,45,jaKcQjeFAPdBs29P+l8XHRTL4CA=,LIMJhhzWmxG5NGlqKqaLdCTNMmA=
-51,45,jaKcQjeFAPdBs29P+l8XHRTL4CA=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-52,45,jaKcQjeFAPdBs29P+l8XHRTL4CA=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-49,38,jaKcQjeFAPdBs29P+l8XHRTL4CA=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
-50,47,jaKcQjeFAPdBs29P+l8XHRTL4CA=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-49,39,jaKcQjeFAPdBs29P+l8XHRTL4CA=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
-50,39,jaKcQjeFAPdBs29P+l8XHRTL4CA=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
-51,47,jaKcQjeFAPdBs29P+l8XHRTL4CA=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-49,46,jaKcQjeFAPdBs29P+l8XHRTL4CA=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-50,46,jaKcQjeFAPdBs29P+l8XHRTL4CA=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-52,42,jaKcQjeFAPdBs29P+l8XHRTL4CA=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-52,43,jaKcQjeFAPdBs29P+l8XHRTL4CA=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-50,38,jaKcQjeFAPdBs29P+l8XHRTL4CA=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
-51,46,jaKcQjeFAPdBs29P+l8XHRTL4CA=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-52,44,jaKcQjeFAPdBs29P+l8XHRTL4CA=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-49,47,jaKcQjeFAPdBs29P+l8XHRTL4CA=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-53,45,jaKcQjeFAPdBs29P+l8XHRTL4CA=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-54,45,jaKcQjeFAPdBs29P+l8XHRTL4CA=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-54,46,jaKcQjeFAPdBs29P+l8XHRTL4CA=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-55,46,jaKcQjeFAPdBs29P+l8XHRTL4CA=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
