2,2,CczMphh8bzJm0uqDK50nbejVUwk=,puaMQC7M92e6jTlgizws4DFs/4Q=
2,1,CczMphh8bzJm0uqDK50nbejVUwk=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
1,2,78QnwFbig3zWxKG/NSyiNfJh+Ws=,2l7pBy/F786oguIidWGk0vSm5/E=
1,1,78QnwFbig3zWxKG/NSyiNfJh+Ws=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
2,4,78QnwFbig3zWxKG/NSyiNfJh+Ws=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
2,3,p13IWbxkHP99QD9kpXxZPOH++TE=,puaMQC7M92e6jTlgizws4DFs/4Q=
2,5,p13IWbxkHP99QD9kpXxZPOH++TE=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
1,5,ame+gx1bd8y7qURcxiwUvPRqyT0=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
1,3,a9ZKW71VkWLQTObFMwzZhAIDLOQ=,2l7pBy/F786oguIidWGk0vSm5/E=
1,4,a9ZKW71VkWLQTObFMwzZhAIDLOQ=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
2,6,a9ZKW71VkWLQTObFMwzZhAIDLOQ=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
1,6,xA/mk5uV5bKbItXZVu5oh4NpaPo=,UWKEQNlEutsdmo3ZgonwwujchDw=
2,8,xA/mk5uV5bKbItXZVu5oh4NpaPo=,oRQNXT57xqy/idbqPcRYs1vMrPI=
2,7,ooOd0zHNrttxOxOKI6Qx42ySvZA=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
1,8,ooOd0zHNrttxOxOKI6Qx42ySvZA=,Pncst4V7lkYkrtiBxNg0j/aIODU=
1,7,O/Sq+YPxRfI4gN64ckSH1mvm4XA=,UWKEQNlEutsdmo3ZgonwwujchDw=
2,9,O/Sq+YPxRfI4gN64ckSH1mvm4XA=,oRQNXT57xqy/idbqPcRYs1vMrPI=
2,10,O/Sq+YPxRfI4gN64ckSH1mvm4XA=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
1,10,O/Sq+YPxRfI4gN64ckSH1mvm4XA=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
1,9,gI5vYzc9QL3QEErny8gL5dSM0vk=,Pncst4V7lkYkrtiBxNg0j/aIODU=
2,12,gI5vYzc9QL3QEErny8gL5dSM0vk=,vZWbJ3813c46MSYvKocycBuyzGo=
2,11,gI5vYzc9QL3QEErny8gL5dSM0vk=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
1,12,gI5vYzc9QL3QEErny8gL5dSM0vk=,21z8lYcycXNRwv979VnC0ac3keQ=
1,11,gI5vYzc9QL3QEErny8gL5dSM0vk=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
2,13,gI5vYzc9QL3QEErny8gL5dSM0vk=,vZWbJ3813c46MSYvKocycBuyzGo=
4,14,gI5vYzc9QL3QEErny8gL5dSM0vk=,L0kvvpeAihDXXuu71voeY18kFYU=
2,14,VcVfkXfRQvKWPsasRL3ZSezmFPw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
4,13,VcVfkXfRQvKWPsasRL3ZSezmFPw=,KI9M6gEoXcj3vqXQ1I0UernXzCM=
1,13,VcVfkXfRQvKWPsasRL3ZSezmFPw=,21z8lYcycXNRwv979VnC0ac3keQ=
3,13,hZKTdxdBaQQJGg67nLPHGYgyFGM=,vZWbJ3813c46MSYvKocycBuyzGo=
1,14,QTtDRzFfrHNH9dY9thclqIA4fl4=,EQdGzg99sdAI2GbZL+BwjevYCTY=
3,14,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
4,11,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,FCEw+iF5tB6BSXObta1D1FCmSK8=
3,11,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
3,12,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,vZWbJ3813c46MSYvKocycBuyzGo=
4,12,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,KI9M6gEoXcj3vqXQ1I0UernXzCM=
4,10,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,FCEw+iF5tB6BSXObta1D1FCmSK8=
3,10,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
3,9,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
4,9,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
4,8,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
4,6,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,t1grti2j/G5SrIwjN3Zse1ggpMA=
4,5,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
4,7,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,t1grti2j/G5SrIwjN3Zse1ggpMA=
3,8,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
3,7,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
3,5,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
3,6,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
3,3,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,puaMQC7M92e6jTlgizws4DFs/4Q=
4,4,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
3,4,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
4,3,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
4,2,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
3,2,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,puaMQC7M92e6jTlgizws4DFs/4Q=
4,1,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
3,1,o1BrpNNjHb5nH0Dwxg14Gt/U4U8=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
