392,392,Z3GKBMbvg71I3JwhC/22lBIYkK0=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
392,391,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
391,391,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,iKIBjx0fsOl4DRLmSSmzUAav9uE=
391,392,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
392,393,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
392,394,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
391,393,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
393,392,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
393,391,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
392,395,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
393,394,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
393,393,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
393,390,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
393,395,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
391,394,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,/HhWy6xKANS33xvgwn9T4FrdLSs=
386,392,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
386,391,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,hFozWeFnRerm+YNwhwb7l/XFHVA=
387,392,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
387,393,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
390,391,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,iKIBjx0fsOl4DRLmSSmzUAav9uE=
390,394,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,/HhWy6xKANS33xvgwn9T4FrdLSs=
390,393,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
390,392,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
386,395,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,2evN1t//RginO8IEBxQaqkaU4V4=
391,395,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,/HhWy6xKANS33xvgwn9T4FrdLSs=
386,394,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,2evN1t//RginO8IEBxQaqkaU4V4=
392,390,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
386,393,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
388,395,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,X6e0O+r65za8cLy+rPjY5wQHZCU=
387,395,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,2evN1t//RginO8IEBxQaqkaU4V4=
390,390,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,iKIBjx0fsOl4DRLmSSmzUAav9uE=
391,390,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,iKIBjx0fsOl4DRLmSSmzUAav9uE=
389,395,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,X6e0O+r65za8cLy+rPjY5wQHZCU=
390,395,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,/HhWy6xKANS33xvgwn9T4FrdLSs=
387,391,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,hFozWeFnRerm+YNwhwb7l/XFHVA=
386,390,tIHDLLxGNeGIjfQwrI+tI+kLBUk=,hFozWeFnRerm+YNwhwb7l/XFHVA=
