-114,124,JeujRfOKOfDE66TAVVumebNVaNc=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-113,122,JeujRfOKOfDE66TAVVumebNVaNc=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-114,122,JeujRfOKOfDE66TAVVumebNVaNc=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-113,123,JeujRfOKOfDE66TAVVumebNVaNc=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-114,126,JeujRfOKOfDE66TAVVumebNVaNc=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-114,123,JeujRfOKOfDE66TAVVumebNVaNc=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-113,124,JeujRfOKOfDE66TAVVumebNVaNc=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-114,125,JeujRfOKOfDE66TAVVumebNVaNc=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-114,127,JeujRfOKOfDE66TAVVumebNVaNc=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-113,125,JeujRfOKOfDE66TAVVumebNVaNc=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-113,126,JeujRfOKOfDE66TAVVumebNVaNc=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-113,127,JeujRfOKOfDE66TAVVumebNVaNc=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-110,121,x0FD+8lAMVnbsxOsPvAG2dmWKQc=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-110,122,x0FD+8lAMVnbsxOsPvAG2dmWKQc=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
-111,121,x0FD+8lAMVnbsxOsPvAG2dmWKQc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-111,122,x0FD+8lAMVnbsxOsPvAG2dmWKQc=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-110,119,x0FD+8lAMVnbsxOsPvAG2dmWKQc=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-109,120,x0FD+8lAMVnbsxOsPvAG2dmWKQc=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-111,120,x0FD+8lAMVnbsxOsPvAG2dmWKQc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-108,120,x0FD+8lAMVnbsxOsPvAG2dmWKQc=,KI9M6gEoXcj3vqXQ1I0UernXzCM=
-111,119,x0FD+8lAMVnbsxOsPvAG2dmWKQc=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-109,119,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-110,120,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-109,118,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-108,117,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-108,119,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-109,117,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-110,118,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-111,118,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-108,118,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-110,116,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-110,117,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-108,116,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-106,115,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-109,116,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-112,118,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-112,120,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-106,116,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,kO1j9i9qromHkYoM2Lgg8GszFho=
-112,119,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-112,122,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-112,121,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-112,123,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-107,115,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-105,116,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,kO1j9i9qromHkYoM2Lgg8GszFho=
-105,115,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-110,112,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-111,112,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-112,112,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-105,114,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-111,123,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-110,123,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
-107,121,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,KI9M6gEoXcj3vqXQ1I0UernXzCM=
-108,112,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,2evN1t//RginO8IEBxQaqkaU4V4=
-107,112,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,2evN1t//RginO8IEBxQaqkaU4V4=
-109,123,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
-108,121,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,KI9M6gEoXcj3vqXQ1I0UernXzCM=
-105,117,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,kO1j9i9qromHkYoM2Lgg8GszFho=
-109,112,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-106,114,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-106,117,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,kO1j9i9qromHkYoM2Lgg8GszFho=
-107,114,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-107,113,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,2evN1t//RginO8IEBxQaqkaU4V4=
-107,116,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-111,114,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
-107,120,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,KI9M6gEoXcj3vqXQ1I0UernXzCM=
-109,121,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-109,122,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
-111,115,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
-108,114,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-112,115,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
-111,113,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-107,119,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-110,113,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-112,117,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
-108,113,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,2evN1t//RginO8IEBxQaqkaU4V4=
-109,113,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-107,117,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-110,114,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-107,118,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-109,115,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-111,116,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
-108,115,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-112,116,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
-109,114,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-111,117,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
-110,115,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-109,126,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
-105,121,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-109,125,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-109,127,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
-112,113,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-112,114,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
-110,124,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,FCEw+iF5tB6BSXObta1D1FCmSK8=
