-294,-320,GWqB6EOb8nj34uAAlMxOW75zPw4=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-295,-320,GWqB6EOb8nj34uAAlMxOW75zPw4=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-300,-320,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,GAV18EI+f+pjVXruV+WISTCcRww=
-301,-320,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-299,-320,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,GAV18EI+f+pjVXruV+WISTCcRww=
-300,-319,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,GAV18EI+f+pjVXruV+WISTCcRww=
-301,-319,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-299,-319,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,GAV18EI+f+pjVXruV+WISTCcRww=
-296,-319,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-297,-320,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,gprYCmMCm3JUywelIZg5nhquSQk=
-298,-320,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,gprYCmMCm3JUywelIZg5nhquSQk=
-301,-318,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-296,-320,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-294,-319,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-295,-319,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-302,-319,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-302,-320,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-302,-318,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-301,-316,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-297,-319,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,gprYCmMCm3JUywelIZg5nhquSQk=
-302,-315,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-302,-316,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-298,-319,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,gprYCmMCm3JUywelIZg5nhquSQk=
-302,-317,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-293,-319,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-301,-317,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-301,-315,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-303,-313,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-301,-314,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-302,-313,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-301,-313,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-304,-313,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-303,-318,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,7SYHyUdpMSiw0X52fp3nrazcIko=
-304,-314,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-293,-320,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-304,-318,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,7SYHyUdpMSiw0X52fp3nrazcIko=
-302,-314,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-304,-320,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,dlb9tc59CPEHpcit88xESN7JhDw=
-303,-314,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-303,-320,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,dlb9tc59CPEHpcit88xESN7JhDw=
-304,-319,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,dlb9tc59CPEHpcit88xESN7JhDw=
-303,-319,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,dlb9tc59CPEHpcit88xESN7JhDw=
-303,-315,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,ECzl6D189neR6oPVyGPMt0RBYW4=
-292,-319,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-291,-319,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-304,-315,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,ECzl6D189neR6oPVyGPMt0RBYW4=
-291,-320,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-304,-316,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,ECzl6D189neR6oPVyGPMt0RBYW4=
-303,-316,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,ECzl6D189neR6oPVyGPMt0RBYW4=
-303,-317,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,7SYHyUdpMSiw0X52fp3nrazcIko=
-292,-320,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-304,-317,Pkq/o4Nf9Lu2nk9CGFpOXg0HCqI=,7SYHyUdpMSiw0X52fp3nrazcIko=
-303,-304,Vxplv84jDG4rjLNBy3X5CnmWtPA=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-304,-304,Vxplv84jDG4rjLNBy3X5CnmWtPA=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-303,-303,Vxplv84jDG4rjLNBy3X5CnmWtPA=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-304,-303,Vxplv84jDG4rjLNBy3X5CnmWtPA=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-303,-299,Vxplv84jDG4rjLNBy3X5CnmWtPA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-303,-300,Vxplv84jDG4rjLNBy3X5CnmWtPA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-304,-299,Vxplv84jDG4rjLNBy3X5CnmWtPA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-304,-300,Vxplv84jDG4rjLNBy3X5CnmWtPA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-303,-301,Vxplv84jDG4rjLNBy3X5CnmWtPA=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-303,-302,Vxplv84jDG4rjLNBy3X5CnmWtPA=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-304,-302,Vxplv84jDG4rjLNBy3X5CnmWtPA=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-304,-301,Vxplv84jDG4rjLNBy3X5CnmWtPA=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-316,-306,/E3mwtoTO/E9sFyZNN7/h8yulzk=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
-317,-307,/E3mwtoTO/E9sFyZNN7/h8yulzk=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
-316,-307,/E3mwtoTO/E9sFyZNN7/h8yulzk=,u42e5OCM0qOSoIh/L94KYZWKDO0=
-317,-306,/E3mwtoTO/E9sFyZNN7/h8yulzk=,7SYHyUdpMSiw0X52fp3nrazcIko=
-316,-308,/E3mwtoTO/E9sFyZNN7/h8yulzk=,u42e5OCM0qOSoIh/L94KYZWKDO0=
-316,-309,/E3mwtoTO/E9sFyZNN7/h8yulzk=,2zRIy2gZmeGDuVsBjbyH5OYpagY=
