-57,66,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-57,65,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-56,65,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,t1grti2j/G5SrIwjN3Zse1ggpMA=
-56,66,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-59,65,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-60,65,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-58,66,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-61,66,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-60,66,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,B/bMI9EX9a82zipB2NlyRijW1NA=
-61,65,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,VuZX8ZVGL1iUkd7YHfgKCAn/HhA=
-59,66,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,B/bMI9EX9a82zipB2NlyRijW1NA=
-58,65,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-61,67,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-61,68,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-60,68,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-60,67,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,B/bMI9EX9a82zipB2NlyRijW1NA=
-61,69,v8OhA/cYiPgCZtPfp0OjgfwtZf0=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
