-186,98,nYx+6qJYz/zhcEkCL7gK0Bfm4xM=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-187,98,nYx+6qJYz/zhcEkCL7gK0Bfm4xM=,t1grti2j/G5SrIwjN3Zse1ggpMA=
-187,97,nYx+6qJYz/zhcEkCL7gK0Bfm4xM=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-186,97,nYx+6qJYz/zhcEkCL7gK0Bfm4xM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-189,99,nYx+6qJYz/zhcEkCL7gK0Bfm4xM=,kO1j9i9qromHkYoM2Lgg8GszFho=
-188,99,ZMBSu/FtRrqP5Bo+BEBsgjYaY0Q=,t1grti2j/G5SrIwjN3Zse1ggpMA=
-188,100,ZMBSu/FtRrqP5Bo+BEBsgjYaY0Q=,sBKGs3yn9BI3/yrOE7gA/8gsBRc=
-189,100,ZMBSu/FtRrqP5Bo+BEBsgjYaY0Q=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
-187,100,ZMBSu/FtRrqP5Bo+BEBsgjYaY0Q=,sBKGs3yn9BI3/yrOE7gA/8gsBRc=
-186,99,eUvU/Ydq4L3r1V78pQbs0KrWkCw=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-187,99,eUvU/Ydq4L3r1V78pQbs0KrWkCw=,t1grti2j/G5SrIwjN3Zse1ggpMA=
-187,101,eUvU/Ydq4L3r1V78pQbs0KrWkCw=,sBKGs3yn9BI3/yrOE7gA/8gsBRc=
-186,100,eUvU/Ydq4L3r1V78pQbs0KrWkCw=,dlb9tc59CPEHpcit88xESN7JhDw=
-190,100,eUvU/Ydq4L3r1V78pQbs0KrWkCw=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
-190,99,eUvU/Ydq4L3r1V78pQbs0KrWkCw=,kO1j9i9qromHkYoM2Lgg8GszFho=
-186,102,eUvU/Ydq4L3r1V78pQbs0KrWkCw=,EoqZydfQT+bljphPjm6pVr0OqSE=
-186,101,eUvU/Ydq4L3r1V78pQbs0KrWkCw=,dlb9tc59CPEHpcit88xESN7JhDw=
-187,102,eUvU/Ydq4L3r1V78pQbs0KrWkCw=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-187,103,eUvU/Ydq4L3r1V78pQbs0KrWkCw=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
