-4,-6,DIev3VWATad7Gt6wb5kttewTggM=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-5,-7,DIev3VWATad7Gt6wb5kttewTggM=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-4,-7,0xABeBmHVj9lZ/YgpG1402Qtokc=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-5,-6,0xABeBmHVj9lZ/YgpG1402Qtokc=,vBegK+bUsh1iBccqrcLHLwktpAE=
-6,-6,0xABeBmHVj9lZ/YgpG1402Qtokc=,vBegK+bUsh1iBccqrcLHLwktpAE=
-7,-6,0xABeBmHVj9lZ/YgpG1402Qtokc=,fWO49GltUBeNd082IMkWSHA0K5o=
-7,-7,0xABeBmHVj9lZ/YgpG1402Qtokc=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-6,-7,tVJPZTEvxjqcDwz9X6BVxWKqqE4=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-6,-4,tVJPZTEvxjqcDwz9X6BVxWKqqE4=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
-5,-4,tVJPZTEvxjqcDwz9X6BVxWKqqE4=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
-6,-5,tVJPZTEvxjqcDwz9X6BVxWKqqE4=,vBegK+bUsh1iBccqrcLHLwktpAE=
-7,-5,tVJPZTEvxjqcDwz9X6BVxWKqqE4=,fWO49GltUBeNd082IMkWSHA0K5o=
-5,-5,tVJPZTEvxjqcDwz9X6BVxWKqqE4=,vBegK+bUsh1iBccqrcLHLwktpAE=
-4,-4,tVJPZTEvxjqcDwz9X6BVxWKqqE4=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-7,-4,tVJPZTEvxjqcDwz9X6BVxWKqqE4=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
-4,-5,tVJPZTEvxjqcDwz9X6BVxWKqqE4=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-8,-4,tVJPZTEvxjqcDwz9X6BVxWKqqE4=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
-9,-4,tVJPZTEvxjqcDwz9X6BVxWKqqE4=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-9,-5,1DW5gSDIDjvZBYJUhu2zE+jx6zA=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
-8,-5,1DW5gSDIDjvZBYJUhu2zE+jx6zA=,fWO49GltUBeNd082IMkWSHA0K5o=
