35,14,Bp0grISs2VSe48mfhi8pxU5auwA=,L+2IzFzjONjGKQUrAWqQETHRSg0=
36,14,Bp0grISs2VSe48mfhi8pxU5auwA=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
36,13,Bp0grISs2VSe48mfhi8pxU5auwA=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
35,13,Bp0grISs2VSe48mfhi8pxU5auwA=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
33,11,Bp0grISs2VSe48mfhi8pxU5auwA=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
33,10,Bp0grISs2VSe48mfhi8pxU5auwA=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
34,10,F25qpfrYr2B7KV6Bwd67U8IRa4k=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
37,14,F25qpfrYr2B7KV6Bwd67U8IRa4k=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
37,13,F25qpfrYr2B7KV6Bwd67U8IRa4k=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
34,11,F25qpfrYr2B7KV6Bwd67U8IRa4k=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
32,11,F25qpfrYr2B7KV6Bwd67U8IRa4k=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
34,12,F25qpfrYr2B7KV6Bwd67U8IRa4k=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
34,14,F25qpfrYr2B7KV6Bwd67U8IRa4k=,L+2IzFzjONjGKQUrAWqQETHRSg0=
35,15,F25qpfrYr2B7KV6Bwd67U8IRa4k=,L+2IzFzjONjGKQUrAWqQETHRSg0=
34,15,F25qpfrYr2B7KV6Bwd67U8IRa4k=,L+2IzFzjONjGKQUrAWqQETHRSg0=
34,13,F25qpfrYr2B7KV6Bwd67U8IRa4k=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
37,15,F25qpfrYr2B7KV6Bwd67U8IRa4k=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
36,15,F25qpfrYr2B7KV6Bwd67U8IRa4k=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
33,12,F25qpfrYr2B7KV6Bwd67U8IRa4k=,Pncst4V7lkYkrtiBxNg0j/aIODU=
32,13,F25qpfrYr2B7KV6Bwd67U8IRa4k=,Pncst4V7lkYkrtiBxNg0j/aIODU=
32,12,F25qpfrYr2B7KV6Bwd67U8IRa4k=,Pncst4V7lkYkrtiBxNg0j/aIODU=
32,10,F25qpfrYr2B7KV6Bwd67U8IRa4k=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
33,13,F25qpfrYr2B7KV6Bwd67U8IRa4k=,Pncst4V7lkYkrtiBxNg0j/aIODU=
33,14,F25qpfrYr2B7KV6Bwd67U8IRa4k=,fd1bLz10TRYUq9GUC9wHnOOkm68=
37,12,F25qpfrYr2B7KV6Bwd67U8IRa4k=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
35,10,F25qpfrYr2B7KV6Bwd67U8IRa4k=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
32,15,F25qpfrYr2B7KV6Bwd67U8IRa4k=,fd1bLz10TRYUq9GUC9wHnOOkm68=
32,14,F25qpfrYr2B7KV6Bwd67U8IRa4k=,fd1bLz10TRYUq9GUC9wHnOOkm68=
33,15,F25qpfrYr2B7KV6Bwd67U8IRa4k=,fd1bLz10TRYUq9GUC9wHnOOkm68=
33,1,F25qpfrYr2B7KV6Bwd67U8IRa4k=,4rseJ5l1ToxFTlhoi2b681lGU3M=
33,7,F25qpfrYr2B7KV6Bwd67U8IRa4k=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
34,6,F25qpfrYr2B7KV6Bwd67U8IRa4k=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
34,7,F25qpfrYr2B7KV6Bwd67U8IRa4k=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
35,11,F25qpfrYr2B7KV6Bwd67U8IRa4k=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
33,2,F25qpfrYr2B7KV6Bwd67U8IRa4k=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
35,12,F25qpfrYr2B7KV6Bwd67U8IRa4k=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
34,2,F25qpfrYr2B7KV6Bwd67U8IRa4k=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
34,1,F25qpfrYr2B7KV6Bwd67U8IRa4k=,vZWbJ3813c46MSYvKocycBuyzGo=
32,3,F25qpfrYr2B7KV6Bwd67U8IRa4k=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
36,12,F25qpfrYr2B7KV6Bwd67U8IRa4k=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
36,2,F25qpfrYr2B7KV6Bwd67U8IRa4k=,f5u32L4J166vSKNEGsN+aQH0M3M=
36,3,F25qpfrYr2B7KV6Bwd67U8IRa4k=,f5u32L4J166vSKNEGsN+aQH0M3M=
32,0,F25qpfrYr2B7KV6Bwd67U8IRa4k=,4rseJ5l1ToxFTlhoi2b681lGU3M=
35,2,F25qpfrYr2B7KV6Bwd67U8IRa4k=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
32,1,F25qpfrYr2B7KV6Bwd67U8IRa4k=,4rseJ5l1ToxFTlhoi2b681lGU3M=
32,2,F25qpfrYr2B7KV6Bwd67U8IRa4k=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
35,3,F25qpfrYr2B7KV6Bwd67U8IRa4k=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
34,3,F25qpfrYr2B7KV6Bwd67U8IRa4k=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
33,3,F25qpfrYr2B7KV6Bwd67U8IRa4k=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
33,0,F25qpfrYr2B7KV6Bwd67U8IRa4k=,4rseJ5l1ToxFTlhoi2b681lGU3M=
37,1,F25qpfrYr2B7KV6Bwd67U8IRa4k=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
37,2,F25qpfrYr2B7KV6Bwd67U8IRa4k=,f5u32L4J166vSKNEGsN+aQH0M3M=
