25,-4,T5hphBI12nTfMpzXP2DQJKnPJ7w=,JObyWmSi8COLXkEqkhQGpGHPCII=
26,-4,RI1kUs+9GFA2qCpo5oRqhypEETQ=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
26,-5,RI1kUs+9GFA2qCpo5oRqhypEETQ=,gkEb3Cipr0j6B8qwDvibCnH3lHA=
25,-5,RI1kUs+9GFA2qCpo5oRqhypEETQ=,puaMQC7M92e6jTlgizws4DFs/4Q=
26,-7,RI1kUs+9GFA2qCpo5oRqhypEETQ=,sBKGs3yn9BI3/yrOE7gA/8gsBRc=
26,-8,RI1kUs+9GFA2qCpo5oRqhypEETQ=,sBKGs3yn9BI3/yrOE7gA/8gsBRc=
25,-9,RI1kUs+9GFA2qCpo5oRqhypEETQ=,TUV98c7Sgqd/WPztcWEJtUmq9vM=
26,-6,izJ8yBB2RX9gkHL6/nHvcmjCtdU=,gkEb3Cipr0j6B8qwDvibCnH3lHA=
25,-7,izJ8yBB2RX9gkHL6/nHvcmjCtdU=,8Wknc1jEeAO0nhzsORayOYypSmo=
26,-9,izJ8yBB2RX9gkHL6/nHvcmjCtdU=,u42e5OCM0qOSoIh/L94KYZWKDO0=
25,-6,izJ8yBB2RX9gkHL6/nHvcmjCtdU=,puaMQC7M92e6jTlgizws4DFs/4Q=
25,-8,izJ8yBB2RX9gkHL6/nHvcmjCtdU=,8Wknc1jEeAO0nhzsORayOYypSmo=
27,-8,izJ8yBB2RX9gkHL6/nHvcmjCtdU=,sBKGs3yn9BI3/yrOE7gA/8gsBRc=
27,-9,izJ8yBB2RX9gkHL6/nHvcmjCtdU=,u42e5OCM0qOSoIh/L94KYZWKDO0=
28,-9,izJ8yBB2RX9gkHL6/nHvcmjCtdU=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
28,-8,izJ8yBB2RX9gkHL6/nHvcmjCtdU=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
29,-8,izJ8yBB2RX9gkHL6/nHvcmjCtdU=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
29,-9,izJ8yBB2RX9gkHL6/nHvcmjCtdU=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
30,-9,izJ8yBB2RX9gkHL6/nHvcmjCtdU=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
30,-8,izJ8yBB2RX9gkHL6/nHvcmjCtdU=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
28,-6,izJ8yBB2RX9gkHL6/nHvcmjCtdU=,7IXdaZFvmvW27HNYqG2BHSlk5TA=
28,-7,MXbLuPtGC/l8yP3Dl7buRyU0Dng=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
29,-6,MXbLuPtGC/l8yP3Dl7buRyU0Dng=,7IXdaZFvmvW27HNYqG2BHSlk5TA=
30,-6,MXbLuPtGC/l8yP3Dl7buRyU0Dng=,Ju04IqTnm9cht0HnD5VQTN04ujA=
29,-7,MXbLuPtGC/l8yP3Dl7buRyU0Dng=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
27,-7,MXbLuPtGC/l8yP3Dl7buRyU0Dng=,sBKGs3yn9BI3/yrOE7gA/8gsBRc=
30,-7,y8f4UDHL83BWztEC9U5XiPkMS/0=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
27,-6,y8f4UDHL83BWztEC9U5XiPkMS/0=,gkEb3Cipr0j6B8qwDvibCnH3lHA=
28,-5,y8f4UDHL83BWztEC9U5XiPkMS/0=,7IXdaZFvmvW27HNYqG2BHSlk5TA=
29,-5,y8f4UDHL83BWztEC9U5XiPkMS/0=,7IXdaZFvmvW27HNYqG2BHSlk5TA=
27,-4,y8f4UDHL83BWztEC9U5XiPkMS/0=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
28,-4,PwRq5JkUMs9ZVOMtJuAPA0KWCyk=,v9UcuO60cRTbC69feT5nA/3Puiw=
30,-5,PwRq5JkUMs9ZVOMtJuAPA0KWCyk=,Ju04IqTnm9cht0HnD5VQTN04ujA=
30,-4,PwRq5JkUMs9ZVOMtJuAPA0KWCyk=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
27,-5,PwRq5JkUMs9ZVOMtJuAPA0KWCyk=,gkEb3Cipr0j6B8qwDvibCnH3lHA=
29,-4,PwRq5JkUMs9ZVOMtJuAPA0KWCyk=,v9UcuO60cRTbC69feT5nA/3Puiw=
30,-3,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
29,-3,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,v9UcuO60cRTbC69feT5nA/3Puiw=
25,-3,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,JObyWmSi8COLXkEqkhQGpGHPCII=
28,-3,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,v9UcuO60cRTbC69feT5nA/3Puiw=
27,-3,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
26,-3,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
24,-3,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,JObyWmSi8COLXkEqkhQGpGHPCII=
30,-2,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,u42e5OCM0qOSoIh/L94KYZWKDO0=
29,-2,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,rawsMCar8aPFNFgqdNVwkzsx5Io=
27,-2,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
24,-5,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,puaMQC7M92e6jTlgizws4DFs/4Q=
24,-4,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,JObyWmSi8COLXkEqkhQGpGHPCII=
26,-2,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
23,-2,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,PLrC6e8AK4a07fGhB2eOffFqJCk=
25,-2,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
23,-3,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,W42KWMhTeBxELcS/06IVkjxs+Ok=
28,-2,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,rawsMCar8aPFNFgqdNVwkzsx5Io=
24,-2,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
22,-3,bk1x+mxvy2wB+9nJ4P9l6bexN1Q=,W42KWMhTeBxELcS/06IVkjxs+Ok=
