-52,3,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,/GohylmKYcoHlzJbriWtRZrUEmU=
-53,3,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
-53,4,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,u42e5OCM0qOSoIh/L94KYZWKDO0=
-52,4,HUlQiNswsWLel2NSxtzAcbACiyE=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-52,2,HUlQiNswsWLel2NSxtzAcbACiyE=,/GohylmKYcoHlzJbriWtRZrUEmU=
-53,2,HUlQiNswsWLel2NSxtzAcbACiyE=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
-53,1,HUlQiNswsWLel2NSxtzAcbACiyE=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-52,5,HUlQiNswsWLel2NSxtzAcbACiyE=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-53,5,HUlQiNswsWLel2NSxtzAcbACiyE=,u42e5OCM0qOSoIh/L94KYZWKDO0=
-52,1,HUlQiNswsWLel2NSxtzAcbACiyE=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
-52,6,HUlQiNswsWLel2NSxtzAcbACiyE=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
-53,6,HUlQiNswsWLel2NSxtzAcbACiyE=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-53,8,HUlQiNswsWLel2NSxtzAcbACiyE=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-52,7,HUlQiNswsWLel2NSxtzAcbACiyE=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
-52,8,HUlQiNswsWLel2NSxtzAcbACiyE=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
-53,10,HUlQiNswsWLel2NSxtzAcbACiyE=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-53,9,xgREOdfcPypj/l2+O24I5VkS0cA=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-52,10,xgREOdfcPypj/l2+O24I5VkS0cA=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-52,9,xgREOdfcPypj/l2+O24I5VkS0cA=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
-53,7,xgREOdfcPypj/l2+O24I5VkS0cA=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-51,10,xgREOdfcPypj/l2+O24I5VkS0cA=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-51,9,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
-54,10,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-54,9,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-50,9,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,JObyWmSi8COLXkEqkhQGpGHPCII=
-50,10,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-55,10,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-57,9,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-54,8,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-54,7,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-56,10,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-55,9,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-56,9,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-57,10,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-59,10,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-58,10,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-58,9,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-54,11,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-55,11,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-52,11,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-53,11,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-59,9,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-56,11,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-50,11,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-59,7,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-58,7,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-58,8,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-51,11,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-59,8,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-57,8,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-56,8,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-57,11,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-55,8,J1nT7/PM8Rl/nZvmwt9awBi2h+A=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
