-321,-294,t1kuTfyof3ftnorhXnY44X/3sSU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-322,-294,t1kuTfyof3ftnorhXnY44X/3sSU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-322,-293,t1kuTfyof3ftnorhXnY44X/3sSU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-321,-293,t1kuTfyof3ftnorhXnY44X/3sSU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-322,-289,t1kuTfyof3ftnorhXnY44X/3sSU=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-321,-289,t1kuTfyof3ftnorhXnY44X/3sSU=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-322,-292,t1kuTfyof3ftnorhXnY44X/3sSU=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-322,-290,t1kuTfyof3ftnorhXnY44X/3sSU=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-322,-291,t1kuTfyof3ftnorhXnY44X/3sSU=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-321,-290,t1kuTfyof3ftnorhXnY44X/3sSU=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-321,-291,t1kuTfyof3ftnorhXnY44X/3sSU=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-321,-292,t1kuTfyof3ftnorhXnY44X/3sSU=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-322,-309,t1kuTfyof3ftnorhXnY44X/3sSU=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-323,-309,t1kuTfyof3ftnorhXnY44X/3sSU=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-324,-312,t1kuTfyof3ftnorhXnY44X/3sSU=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-324,-310,t1kuTfyof3ftnorhXnY44X/3sSU=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-324,-311,t1kuTfyof3ftnorhXnY44X/3sSU=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-324,-309,t1kuTfyof3ftnorhXnY44X/3sSU=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-321,-309,t1kuTfyof3ftnorhXnY44X/3sSU=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-322,-310,t1kuTfyof3ftnorhXnY44X/3sSU=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-324,-313,t1kuTfyof3ftnorhXnY44X/3sSU=,JObyWmSi8COLXkEqkhQGpGHPCII=
-321,-310,t1kuTfyof3ftnorhXnY44X/3sSU=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-323,-311,t1kuTfyof3ftnorhXnY44X/3sSU=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-323,-310,t1kuTfyof3ftnorhXnY44X/3sSU=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-324,-314,t1kuTfyof3ftnorhXnY44X/3sSU=,JObyWmSi8COLXkEqkhQGpGHPCII=
-323,-312,t1kuTfyof3ftnorhXnY44X/3sSU=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-323,-313,t1kuTfyof3ftnorhXnY44X/3sSU=,JObyWmSi8COLXkEqkhQGpGHPCII=
-322,-316,t1kuTfyof3ftnorhXnY44X/3sSU=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-323,-314,t1kuTfyof3ftnorhXnY44X/3sSU=,JObyWmSi8COLXkEqkhQGpGHPCII=
-322,-314,t1kuTfyof3ftnorhXnY44X/3sSU=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-321,-316,t1kuTfyof3ftnorhXnY44X/3sSU=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-321,-314,t1kuTfyof3ftnorhXnY44X/3sSU=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-322,-315,t1kuTfyof3ftnorhXnY44X/3sSU=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-321,-315,t1kuTfyof3ftnorhXnY44X/3sSU=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-321,-313,t1kuTfyof3ftnorhXnY44X/3sSU=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-321,-311,t1kuTfyof3ftnorhXnY44X/3sSU=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-322,-313,t1kuTfyof3ftnorhXnY44X/3sSU=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-321,-312,t1kuTfyof3ftnorhXnY44X/3sSU=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-322,-311,t1kuTfyof3ftnorhXnY44X/3sSU=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-322,-312,t1kuTfyof3ftnorhXnY44X/3sSU=,Ld80oTtkw55QGIwekrwLNuJR2ys=
