-83,84,r5SUmd6AHiMSMXOJi3s8o36aNAM=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-82,84,r5SUmd6AHiMSMXOJi3s8o36aNAM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-82,83,r5SUmd6AHiMSMXOJi3s8o36aNAM=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
-83,83,r5SUmd6AHiMSMXOJi3s8o36aNAM=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-83,81,If1HVWZwcx9d9YRoG9POUNumsFk=,O3ufGvZdE+Q0BlWH3XXK0EaR+zY=
-85,81,If1HVWZwcx9d9YRoG9POUNumsFk=,JC5Y2ZLW/vxGwhWoH8gsI9t3D2I=
-84,81,If1HVWZwcx9d9YRoG9POUNumsFk=,O3ufGvZdE+Q0BlWH3XXK0EaR+zY=
-85,82,If1HVWZwcx9d9YRoG9POUNumsFk=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-83,82,If1HVWZwcx9d9YRoG9POUNumsFk=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-82,82,If1HVWZwcx9d9YRoG9POUNumsFk=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
-84,82,If1HVWZwcx9d9YRoG9POUNumsFk=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-82,81,If1HVWZwcx9d9YRoG9POUNumsFk=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-87,86,If1HVWZwcx9d9YRoG9POUNumsFk=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
-87,85,If1HVWZwcx9d9YRoG9POUNumsFk=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-86,86,If1HVWZwcx9d9YRoG9POUNumsFk=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-87,84,If1HVWZwcx9d9YRoG9POUNumsFk=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-87,83,If1HVWZwcx9d9YRoG9POUNumsFk=,UWKEQNlEutsdmo3ZgonwwujchDw=
-86,85,If1HVWZwcx9d9YRoG9POUNumsFk=,emnz4ZluPVBNUrYp+ashRoW75Lk=
-86,84,If1HVWZwcx9d9YRoG9POUNumsFk=,emnz4ZluPVBNUrYp+ashRoW75Lk=
-86,83,If1HVWZwcx9d9YRoG9POUNumsFk=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-85,84,If1HVWZwcx9d9YRoG9POUNumsFk=,emnz4ZluPVBNUrYp+ashRoW75Lk=
-84,83,5k62arTLEjZYPNk4OIIuijXMTMA=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-84,84,5k62arTLEjZYPNk4OIIuijXMTMA=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-85,83,5k62arTLEjZYPNk4OIIuijXMTMA=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-90,81,5k62arTLEjZYPNk4OIIuijXMTMA=,mewcIeRk7WbrxiUTui/bn4Mr2VQ=
-90,82,5k62arTLEjZYPNk4OIIuijXMTMA=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-91,81,5k62arTLEjZYPNk4OIIuijXMTMA=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-92,81,5k62arTLEjZYPNk4OIIuijXMTMA=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-93,81,5k62arTLEjZYPNk4OIIuijXMTMA=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
