-203,146,JYxi7IEylnya3W2XECYIxzeePg4=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-200,146,JYxi7IEylnya3W2XECYIxzeePg4=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-201,146,JYxi7IEylnya3W2XECYIxzeePg4=,EoqZydfQT+bljphPjm6pVr0OqSE=
-202,146,JYxi7IEylnya3W2XECYIxzeePg4=,EoqZydfQT+bljphPjm6pVr0OqSE=
-202,147,jmO3x8TCPdqUMfOmLEd14RxnMBM=,EoqZydfQT+bljphPjm6pVr0OqSE=
-203,147,jmO3x8TCPdqUMfOmLEd14RxnMBM=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-201,147,jmO3x8TCPdqUMfOmLEd14RxnMBM=,EoqZydfQT+bljphPjm6pVr0OqSE=
-200,147,jmO3x8TCPdqUMfOmLEd14RxnMBM=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-199,147,jmO3x8TCPdqUMfOmLEd14RxnMBM=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-204,147,jmO3x8TCPdqUMfOmLEd14RxnMBM=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-200,145,jmO3x8TCPdqUMfOmLEd14RxnMBM=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-203,145,jmO3x8TCPdqUMfOmLEd14RxnMBM=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-204,146,jmO3x8TCPdqUMfOmLEd14RxnMBM=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-204,145,jmO3x8TCPdqUMfOmLEd14RxnMBM=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-200,144,jmO3x8TCPdqUMfOmLEd14RxnMBM=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-204,144,jmO3x8TCPdqUMfOmLEd14RxnMBM=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-203,144,jmO3x8TCPdqUMfOmLEd14RxnMBM=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-202,144,jmO3x8TCPdqUMfOmLEd14RxnMBM=,vGccIwdUoy6SNUc1EyG+taVG8bo=
-201,145,jmO3x8TCPdqUMfOmLEd14RxnMBM=,vGccIwdUoy6SNUc1EyG+taVG8bo=
-199,146,jmO3x8TCPdqUMfOmLEd14RxnMBM=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-199,145,jmO3x8TCPdqUMfOmLEd14RxnMBM=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-199,144,jmO3x8TCPdqUMfOmLEd14RxnMBM=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-202,145,jmO3x8TCPdqUMfOmLEd14RxnMBM=,vGccIwdUoy6SNUc1EyG+taVG8bo=
-198,147,jmO3x8TCPdqUMfOmLEd14RxnMBM=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-197,146,jmO3x8TCPdqUMfOmLEd14RxnMBM=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-196,147,jmO3x8TCPdqUMfOmLEd14RxnMBM=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
-197,147,jmO3x8TCPdqUMfOmLEd14RxnMBM=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-195,147,jmO3x8TCPdqUMfOmLEd14RxnMBM=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
-201,144,jmO3x8TCPdqUMfOmLEd14RxnMBM=,vGccIwdUoy6SNUc1EyG+taVG8bo=
-198,146,jmO3x8TCPdqUMfOmLEd14RxnMBM=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-196,146,jmO3x8TCPdqUMfOmLEd14RxnMBM=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
-193,145,jmO3x8TCPdqUMfOmLEd14RxnMBM=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-198,144,jmO3x8TCPdqUMfOmLEd14RxnMBM=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-198,145,jmO3x8TCPdqUMfOmLEd14RxnMBM=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-195,146,jmO3x8TCPdqUMfOmLEd14RxnMBM=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
-193,144,jmO3x8TCPdqUMfOmLEd14RxnMBM=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-195,145,jmO3x8TCPdqUMfOmLEd14RxnMBM=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-196,145,jmO3x8TCPdqUMfOmLEd14RxnMBM=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-194,145,jmO3x8TCPdqUMfOmLEd14RxnMBM=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-197,145,jmO3x8TCPdqUMfOmLEd14RxnMBM=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-196,144,jmO3x8TCPdqUMfOmLEd14RxnMBM=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-195,144,jmO3x8TCPdqUMfOmLEd14RxnMBM=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-197,144,jmO3x8TCPdqUMfOmLEd14RxnMBM=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-194,144,jmO3x8TCPdqUMfOmLEd14RxnMBM=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-196,136,jmO3x8TCPdqUMfOmLEd14RxnMBM=,2zRIy2gZmeGDuVsBjbyH5OYpagY=
-196,135,jmO3x8TCPdqUMfOmLEd14RxnMBM=,e3DItbG/25ufHp+V8zmRWMipS38=
-199,136,jmO3x8TCPdqUMfOmLEd14RxnMBM=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
-199,135,jmO3x8TCPdqUMfOmLEd14RxnMBM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-197,135,jmO3x8TCPdqUMfOmLEd14RxnMBM=,2zRIy2gZmeGDuVsBjbyH5OYpagY=
-197,136,jmO3x8TCPdqUMfOmLEd14RxnMBM=,kO1j9i9qromHkYoM2Lgg8GszFho=
-198,136,jmO3x8TCPdqUMfOmLEd14RxnMBM=,kO1j9i9qromHkYoM2Lgg8GszFho=
-198,135,jmO3x8TCPdqUMfOmLEd14RxnMBM=,2zRIy2gZmeGDuVsBjbyH5OYpagY=
-196,137,jmO3x8TCPdqUMfOmLEd14RxnMBM=,2zRIy2gZmeGDuVsBjbyH5OYpagY=
