-94,-2,m37eZrEqqe6Did5gCXkkFh4FadI=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-94,-1,m37eZrEqqe6Did5gCXkkFh4FadI=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-93,-1,m37eZrEqqe6Did5gCXkkFh4FadI=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-93,-2,m37eZrEqqe6Did5gCXkkFh4FadI=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-89,-2,m37eZrEqqe6Did5gCXkkFh4FadI=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-89,-1,m37eZrEqqe6Did5gCXkkFh4FadI=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-92,-2,m37eZrEqqe6Did5gCXkkFh4FadI=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-90,-2,m37eZrEqqe6Did5gCXkkFh4FadI=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-90,-1,m37eZrEqqe6Did5gCXkkFh4FadI=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-91,-2,m37eZrEqqe6Did5gCXkkFh4FadI=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-91,-1,m37eZrEqqe6Did5gCXkkFh4FadI=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-92,-1,m37eZrEqqe6Did5gCXkkFh4FadI=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
