34,-11,eaa4OnzIddE8RNCbYbL3gGdHAiM=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
33,-10,eaa4OnzIddE8RNCbYbL3gGdHAiM=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
33,-11,M55gNj5l53YayksDZa/p9ZJezG8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
34,-10,M55gNj5l53YayksDZa/p9ZJezG8=,FCEw+iF5tB6BSXObta1D1FCmSK8=
35,-11,M55gNj5l53YayksDZa/p9ZJezG8=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
36,-11,M55gNj5l53YayksDZa/p9ZJezG8=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
35,-10,M55gNj5l53YayksDZa/p9ZJezG8=,FCEw+iF5tB6BSXObta1D1FCmSK8=
36,-10,M55gNj5l53YayksDZa/p9ZJezG8=,Ld80oTtkw55QGIwekrwLNuJR2ys=
36,-7,M55gNj5l53YayksDZa/p9ZJezG8=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
36,-6,M55gNj5l53YayksDZa/p9ZJezG8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
35,-7,M55gNj5l53YayksDZa/p9ZJezG8=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
36,-8,M55gNj5l53YayksDZa/p9ZJezG8=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
35,-9,WRl852bjl3HaSqI+OExwjw8abZU=,FCEw+iF5tB6BSXObta1D1FCmSK8=
36,-9,WRl852bjl3HaSqI+OExwjw8abZU=,Ld80oTtkw55QGIwekrwLNuJR2ys=
36,-5,WRl852bjl3HaSqI+OExwjw8abZU=,/Iem8n0tIDC+UIhWVASXDnefkAo=
35,-8,WRl852bjl3HaSqI+OExwjw8abZU=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
33,-9,WRl852bjl3HaSqI+OExwjw8abZU=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
34,-9,WRl852bjl3HaSqI+OExwjw8abZU=,FCEw+iF5tB6BSXObta1D1FCmSK8=
34,-8,WRl852bjl3HaSqI+OExwjw8abZU=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
35,-6,WRl852bjl3HaSqI+OExwjw8abZU=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
35,-4,WRl852bjl3HaSqI+OExwjw8abZU=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
34,-4,WRl852bjl3HaSqI+OExwjw8abZU=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
34,-6,WRl852bjl3HaSqI+OExwjw8abZU=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
34,-7,WRl852bjl3HaSqI+OExwjw8abZU=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
35,-5,WRl852bjl3HaSqI+OExwjw8abZU=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
36,-4,WRl852bjl3HaSqI+OExwjw8abZU=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
34,-3,WRl852bjl3HaSqI+OExwjw8abZU=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
33,-7,WRl852bjl3HaSqI+OExwjw8abZU=,6inYyIhwOshMPwHrPiACgJhPRz8=
37,-4,WRl852bjl3HaSqI+OExwjw8abZU=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
37,-5,WRl852bjl3HaSqI+OExwjw8abZU=,/Iem8n0tIDC+UIhWVASXDnefkAo=
36,-3,WRl852bjl3HaSqI+OExwjw8abZU=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
37,-3,WRl852bjl3HaSqI+OExwjw8abZU=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
35,-3,WRl852bjl3HaSqI+OExwjw8abZU=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
37,-6,WRl852bjl3HaSqI+OExwjw8abZU=,/Iem8n0tIDC+UIhWVASXDnefkAo=
37,-7,WRl852bjl3HaSqI+OExwjw8abZU=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
37,-8,WRl852bjl3HaSqI+OExwjw8abZU=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
36,-12,WRl852bjl3HaSqI+OExwjw8abZU=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
34,-5,WRl852bjl3HaSqI+OExwjw8abZU=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
35,-12,WRl852bjl3HaSqI+OExwjw8abZU=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
33,-5,WRl852bjl3HaSqI+OExwjw8abZU=,mptK41x5ekXCo1Ogv3AqD6MriQg=
37,-9,WRl852bjl3HaSqI+OExwjw8abZU=,Ld80oTtkw55QGIwekrwLNuJR2ys=
37,-12,WRl852bjl3HaSqI+OExwjw8abZU=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
34,-12,WRl852bjl3HaSqI+OExwjw8abZU=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
33,-12,WRl852bjl3HaSqI+OExwjw8abZU=,Pncst4V7lkYkrtiBxNg0j/aIODU=
32,-12,WRl852bjl3HaSqI+OExwjw8abZU=,Pncst4V7lkYkrtiBxNg0j/aIODU=
32,-4,WRl852bjl3HaSqI+OExwjw8abZU=,4jkVid8nimMwe6eNGXhEzzQOYiE=
37,-11,WRl852bjl3HaSqI+OExwjw8abZU=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
33,-4,WRl852bjl3HaSqI+OExwjw8abZU=,4jkVid8nimMwe6eNGXhEzzQOYiE=
32,-7,WRl852bjl3HaSqI+OExwjw8abZU=,6inYyIhwOshMPwHrPiACgJhPRz8=
32,-5,WRl852bjl3HaSqI+OExwjw8abZU=,mptK41x5ekXCo1Ogv3AqD6MriQg=
32,-6,WRl852bjl3HaSqI+OExwjw8abZU=,mptK41x5ekXCo1Ogv3AqD6MriQg=
33,-6,WRl852bjl3HaSqI+OExwjw8abZU=,mptK41x5ekXCo1Ogv3AqD6MriQg=
32,-2,WRl852bjl3HaSqI+OExwjw8abZU=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
32,-11,WRl852bjl3HaSqI+OExwjw8abZU=,Pncst4V7lkYkrtiBxNg0j/aIODU=
33,-1,WRl852bjl3HaSqI+OExwjw8abZU=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
32,-3,WRl852bjl3HaSqI+OExwjw8abZU=,4jkVid8nimMwe6eNGXhEzzQOYiE=
33,-8,WRl852bjl3HaSqI+OExwjw8abZU=,6inYyIhwOshMPwHrPiACgJhPRz8=
33,-3,WRl852bjl3HaSqI+OExwjw8abZU=,4jkVid8nimMwe6eNGXhEzzQOYiE=
33,-2,WRl852bjl3HaSqI+OExwjw8abZU=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
34,-1,WRl852bjl3HaSqI+OExwjw8abZU=,mewcIeRk7WbrxiUTui/bn4Mr2VQ=
37,-10,WRl852bjl3HaSqI+OExwjw8abZU=,Ld80oTtkw55QGIwekrwLNuJR2ys=
34,-2,WRl852bjl3HaSqI+OExwjw8abZU=,mewcIeRk7WbrxiUTui/bn4Mr2VQ=
38,-5,WRl852bjl3HaSqI+OExwjw8abZU=,iKIBjx0fsOl4DRLmSSmzUAav9uE=
39,-5,WRl852bjl3HaSqI+OExwjw8abZU=,iKIBjx0fsOl4DRLmSSmzUAav9uE=
36,-2,WRl852bjl3HaSqI+OExwjw8abZU=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
36,-1,WRl852bjl3HaSqI+OExwjw8abZU=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
35,-2,WRl852bjl3HaSqI+OExwjw8abZU=,mewcIeRk7WbrxiUTui/bn4Mr2VQ=
37,-2,WRl852bjl3HaSqI+OExwjw8abZU=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
35,-1,WRl852bjl3HaSqI+OExwjw8abZU=,mewcIeRk7WbrxiUTui/bn4Mr2VQ=
39,-6,WRl852bjl3HaSqI+OExwjw8abZU=,iKIBjx0fsOl4DRLmSSmzUAav9uE=
32,-8,WRl852bjl3HaSqI+OExwjw8abZU=,6inYyIhwOshMPwHrPiACgJhPRz8=
32,-10,WRl852bjl3HaSqI+OExwjw8abZU=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
38,-6,WRl852bjl3HaSqI+OExwjw8abZU=,iKIBjx0fsOl4DRLmSSmzUAav9uE=
38,-7,WRl852bjl3HaSqI+OExwjw8abZU=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
38,-8,WRl852bjl3HaSqI+OExwjw8abZU=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
32,-9,WRl852bjl3HaSqI+OExwjw8abZU=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
38,-9,WRl852bjl3HaSqI+OExwjw8abZU=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
39,-8,WRl852bjl3HaSqI+OExwjw8abZU=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
38,-11,WRl852bjl3HaSqI+OExwjw8abZU=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
