-197,122,p2B5m+1uacBNGy2oxImu3MGiVtQ=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-196,121,p2B5m+1uacBNGy2oxImu3MGiVtQ=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
-197,121,p2B5m+1uacBNGy2oxImu3MGiVtQ=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-196,122,p2B5m+1uacBNGy2oxImu3MGiVtQ=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
-194,122,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-195,122,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
-195,121,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
-194,123,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-195,123,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
-194,124,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
-195,126,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-194,125,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
-198,123,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-195,125,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,RTKH9UppQZp2RkFPI2NYiFd4O60=
-199,123,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
-195,124,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,RTKH9UppQZp2RkFPI2NYiFd4O60=
-193,122,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-199,124,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-193,123,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-193,124,XZxrq1iBqxhd5gBWeyYv0Qryzmg=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
-196,127,i+Rf6uPzcUyuomumUYYI+KOPhHk=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-198,124,i+Rf6uPzcUyuomumUYYI+KOPhHk=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-197,123,i+Rf6uPzcUyuomumUYYI+KOPhHk=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-196,126,i+Rf6uPzcUyuomumUYYI+KOPhHk=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-196,123,i+Rf6uPzcUyuomumUYYI+KOPhHk=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
-197,124,i+Rf6uPzcUyuomumUYYI+KOPhHk=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-196,125,i+Rf6uPzcUyuomumUYYI+KOPhHk=,RTKH9UppQZp2RkFPI2NYiFd4O60=
-196,124,i+Rf6uPzcUyuomumUYYI+KOPhHk=,RTKH9UppQZp2RkFPI2NYiFd4O60=
-197,125,i+Rf6uPzcUyuomumUYYI+KOPhHk=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-199,125,i+Rf6uPzcUyuomumUYYI+KOPhHk=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-200,125,i+Rf6uPzcUyuomumUYYI+KOPhHk=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-198,125,i+Rf6uPzcUyuomumUYYI+KOPhHk=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-198,122,i+Rf6uPzcUyuomumUYYI+KOPhHk=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-198,121,i+Rf6uPzcUyuomumUYYI+KOPhHk=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-199,122,i+Rf6uPzcUyuomumUYYI+KOPhHk=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
-197,126,i+Rf6uPzcUyuomumUYYI+KOPhHk=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-197,127,i+Rf6uPzcUyuomumUYYI+KOPhHk=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-200,126,i+Rf6uPzcUyuomumUYYI+KOPhHk=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-198,127,i+Rf6uPzcUyuomumUYYI+KOPhHk=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-200,127,i+Rf6uPzcUyuomumUYYI+KOPhHk=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-199,126,i+Rf6uPzcUyuomumUYYI+KOPhHk=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-198,120,i+Rf6uPzcUyuomumUYYI+KOPhHk=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-194,116,i+Rf6uPzcUyuomumUYYI+KOPhHk=,e3DItbG/25ufHp+V8zmRWMipS38=
-194,115,i+Rf6uPzcUyuomumUYYI+KOPhHk=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-193,116,i+Rf6uPzcUyuomumUYYI+KOPhHk=,e3DItbG/25ufHp+V8zmRWMipS38=
-193,115,i+Rf6uPzcUyuomumUYYI+KOPhHk=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-198,126,i+Rf6uPzcUyuomumUYYI+KOPhHk=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-199,127,i+Rf6uPzcUyuomumUYYI+KOPhHk=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
