101,79,jRlyfBZjVMH4YGHXfyb52gEPRi4=,lzGtcyDwsaCLbJGeh9ypKTa8Peo=
101,78,jRlyfBZjVMH4YGHXfyb52gEPRi4=,lzGtcyDwsaCLbJGeh9ypKTa8Peo=
100,78,jRlyfBZjVMH4YGHXfyb52gEPRi4=,lzGtcyDwsaCLbJGeh9ypKTa8Peo=
100,79,jRlyfBZjVMH4YGHXfyb52gEPRi4=,lzGtcyDwsaCLbJGeh9ypKTa8Peo=
99,76,jRlyfBZjVMH4YGHXfyb52gEPRi4=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
99,79,jRlyfBZjVMH4YGHXfyb52gEPRi4=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
98,79,jRlyfBZjVMH4YGHXfyb52gEPRi4=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
99,78,jRlyfBZjVMH4YGHXfyb52gEPRi4=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
96,76,jRlyfBZjVMH4YGHXfyb52gEPRi4=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
99,77,jRlyfBZjVMH4YGHXfyb52gEPRi4=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
97,76,jRlyfBZjVMH4YGHXfyb52gEPRi4=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
98,76,jRlyfBZjVMH4YGHXfyb52gEPRi4=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
98,78,jRlyfBZjVMH4YGHXfyb52gEPRi4=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
98,77,jRlyfBZjVMH4YGHXfyb52gEPRi4=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
97,78,jRlyfBZjVMH4YGHXfyb52gEPRi4=,NPXj1gbCib46UDqS4J4cKfHI4M0=
97,77,jRlyfBZjVMH4YGHXfyb52gEPRi4=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
96,77,jRlyfBZjVMH4YGHXfyb52gEPRi4=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
97,79,jRlyfBZjVMH4YGHXfyb52gEPRi4=,NPXj1gbCib46UDqS4J4cKfHI4M0=
96,79,jRlyfBZjVMH4YGHXfyb52gEPRi4=,NPXj1gbCib46UDqS4J4cKfHI4M0=
96,78,jRlyfBZjVMH4YGHXfyb52gEPRi4=,NPXj1gbCib46UDqS4J4cKfHI4M0=
100,84,jRlyfBZjVMH4YGHXfyb52gEPRi4=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
99,83,jRlyfBZjVMH4YGHXfyb52gEPRi4=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
99,84,jRlyfBZjVMH4YGHXfyb52gEPRi4=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
100,83,jRlyfBZjVMH4YGHXfyb52gEPRi4=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
97,84,jRlyfBZjVMH4YGHXfyb52gEPRi4=,EDmlSAmesQyEapkQerVwBJuaDs0=
97,83,wnxjJJj8248Iz6KEttxkG5j+voc=,7WKdAmRmDyX9mlmblr7wExB6mRc=
98,83,wnxjJJj8248Iz6KEttxkG5j+voc=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
98,84,wnxjJJj8248Iz6KEttxkG5j+voc=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
96,82,wnxjJJj8248Iz6KEttxkG5j+voc=,7WKdAmRmDyX9mlmblr7wExB6mRc=
101,82,wnxjJJj8248Iz6KEttxkG5j+voc=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
98,82,wnxjJJj8248Iz6KEttxkG5j+voc=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
100,82,wnxjJJj8248Iz6KEttxkG5j+voc=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
99,82,wnxjJJj8248Iz6KEttxkG5j+voc=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
97,82,wnxjJJj8248Iz6KEttxkG5j+voc=,7WKdAmRmDyX9mlmblr7wExB6mRc=
97,81,wnxjJJj8248Iz6KEttxkG5j+voc=,GtMnxXrhva0NdT6A2wtByeXmAZc=
98,81,wnxjJJj8248Iz6KEttxkG5j+voc=,oRQNXT57xqy/idbqPcRYs1vMrPI=
96,83,wnxjJJj8248Iz6KEttxkG5j+voc=,7WKdAmRmDyX9mlmblr7wExB6mRc=
96,84,wnxjJJj8248Iz6KEttxkG5j+voc=,EDmlSAmesQyEapkQerVwBJuaDs0=
101,84,wnxjJJj8248Iz6KEttxkG5j+voc=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
101,83,wnxjJJj8248Iz6KEttxkG5j+voc=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
101,85,wnxjJJj8248Iz6KEttxkG5j+voc=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
96,81,wnxjJJj8248Iz6KEttxkG5j+voc=,GtMnxXrhva0NdT6A2wtByeXmAZc=
96,80,wnxjJJj8248Iz6KEttxkG5j+voc=,GtMnxXrhva0NdT6A2wtByeXmAZc=
101,80,wnxjJJj8248Iz6KEttxkG5j+voc=,kO1j9i9qromHkYoM2Lgg8GszFho=
100,81,wnxjJJj8248Iz6KEttxkG5j+voc=,kO1j9i9qromHkYoM2Lgg8GszFho=
98,80,wnxjJJj8248Iz6KEttxkG5j+voc=,oRQNXT57xqy/idbqPcRYs1vMrPI=
100,85,wnxjJJj8248Iz6KEttxkG5j+voc=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
99,85,wnxjJJj8248Iz6KEttxkG5j+voc=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
100,80,wnxjJJj8248Iz6KEttxkG5j+voc=,kO1j9i9qromHkYoM2Lgg8GszFho=
96,85,wnxjJJj8248Iz6KEttxkG5j+voc=,EDmlSAmesQyEapkQerVwBJuaDs0=
97,85,wnxjJJj8248Iz6KEttxkG5j+voc=,EDmlSAmesQyEapkQerVwBJuaDs0=
98,85,wnxjJJj8248Iz6KEttxkG5j+voc=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
101,81,wnxjJJj8248Iz6KEttxkG5j+voc=,kO1j9i9qromHkYoM2Lgg8GszFho=
97,80,wnxjJJj8248Iz6KEttxkG5j+voc=,GtMnxXrhva0NdT6A2wtByeXmAZc=
99,81,wnxjJJj8248Iz6KEttxkG5j+voc=,oRQNXT57xqy/idbqPcRYs1vMrPI=
99,80,wnxjJJj8248Iz6KEttxkG5j+voc=,oRQNXT57xqy/idbqPcRYs1vMrPI=
101,88,wnxjJJj8248Iz6KEttxkG5j+voc=,ZtstNiThggEKePft3AiMa6xtwr0=
101,87,wnxjJJj8248Iz6KEttxkG5j+voc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
101,86,wnxjJJj8248Iz6KEttxkG5j+voc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
100,89,wnxjJJj8248Iz6KEttxkG5j+voc=,ZtstNiThggEKePft3AiMa6xtwr0=
100,88,wnxjJJj8248Iz6KEttxkG5j+voc=,ZtstNiThggEKePft3AiMa6xtwr0=
101,89,wnxjJJj8248Iz6KEttxkG5j+voc=,ZtstNiThggEKePft3AiMa6xtwr0=
100,87,wnxjJJj8248Iz6KEttxkG5j+voc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
99,89,wnxjJJj8248Iz6KEttxkG5j+voc=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
97,89,wnxjJJj8248Iz6KEttxkG5j+voc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
99,88,wnxjJJj8248Iz6KEttxkG5j+voc=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
98,89,wnxjJJj8248Iz6KEttxkG5j+voc=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
99,87,wnxjJJj8248Iz6KEttxkG5j+voc=,wXKBfF2GJac9royxtvqr+gj0Qi0=
96,89,wnxjJJj8248Iz6KEttxkG5j+voc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
99,86,wnxjJJj8248Iz6KEttxkG5j+voc=,wXKBfF2GJac9royxtvqr+gj0Qi0=
97,88,wnxjJJj8248Iz6KEttxkG5j+voc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
100,86,wnxjJJj8248Iz6KEttxkG5j+voc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
98,88,wnxjJJj8248Iz6KEttxkG5j+voc=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
96,86,wnxjJJj8248Iz6KEttxkG5j+voc=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
96,88,wnxjJJj8248Iz6KEttxkG5j+voc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
98,86,wnxjJJj8248Iz6KEttxkG5j+voc=,wXKBfF2GJac9royxtvqr+gj0Qi0=
97,86,wnxjJJj8248Iz6KEttxkG5j+voc=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
96,87,wnxjJJj8248Iz6KEttxkG5j+voc=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
98,87,wnxjJJj8248Iz6KEttxkG5j+voc=,wXKBfF2GJac9royxtvqr+gj0Qi0=
97,87,wnxjJJj8248Iz6KEttxkG5j+voc=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
