-85,32,LDheXijECoy09KKg9rZ2wyqt2Fg=,21z8lYcycXNRwv979VnC0ac3keQ=
-85,33,LDheXijECoy09KKg9rZ2wyqt2Fg=,21z8lYcycXNRwv979VnC0ac3keQ=
-86,33,LDheXijECoy09KKg9rZ2wyqt2Fg=,21z8lYcycXNRwv979VnC0ac3keQ=
-86,32,LDheXijECoy09KKg9rZ2wyqt2Fg=,21z8lYcycXNRwv979VnC0ac3keQ=
-90,32,LDheXijECoy09KKg9rZ2wyqt2Fg=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-90,33,LDheXijECoy09KKg9rZ2wyqt2Fg=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-87,33,LDheXijECoy09KKg9rZ2wyqt2Fg=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-89,33,LDheXijECoy09KKg9rZ2wyqt2Fg=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-89,32,LDheXijECoy09KKg9rZ2wyqt2Fg=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-88,33,LDheXijECoy09KKg9rZ2wyqt2Fg=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-88,32,LDheXijECoy09KKg9rZ2wyqt2Fg=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-87,32,LDheXijECoy09KKg9rZ2wyqt2Fg=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-70,55,6giJjjHRBC6NtYnGWcvjXjRfgZM=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-70,56,6giJjjHRBC6NtYnGWcvjXjRfgZM=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-71,55,6giJjjHRBC6NtYnGWcvjXjRfgZM=,f5u32L4J166vSKNEGsN+aQH0M3M=
-71,56,6giJjjHRBC6NtYnGWcvjXjRfgZM=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-73,56,6giJjjHRBC6NtYnGWcvjXjRfgZM=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-73,55,6giJjjHRBC6NtYnGWcvjXjRfgZM=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-72,55,w4cNuJyuqJH/jwsPzQlc8l4iFTA=,f5u32L4J166vSKNEGsN+aQH0M3M=
-72,56,w4cNuJyuqJH/jwsPzQlc8l4iFTA=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-72,53,w4cNuJyuqJH/jwsPzQlc8l4iFTA=,EoqZydfQT+bljphPjm6pVr0OqSE=
-73,53,w4cNuJyuqJH/jwsPzQlc8l4iFTA=,AqezDs0qBDpQGObpeq0lTuy+sxU=
