-19,3,ZXb+XocNAzdLbxATYbTjkLcI+F0=,gprYCmMCm3JUywelIZg5nhquSQk=
-18,4,ZXb+XocNAzdLbxATYbTjkLcI+F0=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-18,3,ZXb+XocNAzdLbxATYbTjkLcI+F0=,WC1ioLLP8RZ9wSbq7+LfzJz1/8Q=
-19,4,ORVS3c0936r/pm0q/GYo9gMCF9c=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-18,6,ORVS3c0936r/pm0q/GYo9gMCF9c=,puaMQC7M92e6jTlgizws4DFs/4Q=
-19,7,ORVS3c0936r/pm0q/GYo9gMCF9c=,hN5E5gR+8w1f7NnEytzh+APEHnY=
-19,5,ORVS3c0936r/pm0q/GYo9gMCF9c=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-18,7,ORVS3c0936r/pm0q/GYo9gMCF9c=,puaMQC7M92e6jTlgizws4DFs/4Q=
-18,8,ORVS3c0936r/pm0q/GYo9gMCF9c=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-19,8,ttmlFaCnKDqx+IFI/R9PEOQ0ph8=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-18,5,ttmlFaCnKDqx+IFI/R9PEOQ0ph8=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-19,6,ttmlFaCnKDqx+IFI/R9PEOQ0ph8=,hN5E5gR+8w1f7NnEytzh+APEHnY=
-21,8,ttmlFaCnKDqx+IFI/R9PEOQ0ph8=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-20,8,ttmlFaCnKDqx+IFI/R9PEOQ0ph8=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-20,7,ttmlFaCnKDqx+IFI/R9PEOQ0ph8=,hN5E5gR+8w1f7NnEytzh+APEHnY=
-21,7,NdZAKOOon3dp0tfGLrygQ1NYJ9w=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-23,8,NdZAKOOon3dp0tfGLrygQ1NYJ9w=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-22,7,NdZAKOOon3dp0tfGLrygQ1NYJ9w=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-22,8,NdZAKOOon3dp0tfGLrygQ1NYJ9w=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-23,7,NdZAKOOon3dp0tfGLrygQ1NYJ9w=,NXecyWP3l0HnGQzQ/fLPwRcmyn4=
-22,6,5vYlfhi4ZfrAqfcDyLK48/LNsCY=,/HhWy6xKANS33xvgwn9T4FrdLSs=
