0,0,OmGw3ZvM8Vt8iABS0ZOVataWX3I=,wuZSO2wMEQ22iGaSAltFN7bxzus=
0,1,OmGw3ZvM8Vt8iABS0ZOVataWX3I=,wuZSO2wMEQ22iGaSAltFN7bxzus=
0,2,OmGw3ZvM8Vt8iABS0ZOVataWX3I=,wuZSO2wMEQ22iGaSAltFN7bxzus=
0,3,OmGw3ZvM8Vt8iABS0ZOVataWX3I=,wuZSO2wMEQ22iGaSAltFN7bxzus=
0,4,OmGw3ZvM8Vt8iABS0ZOVataWX3I=,ZsMqyBdNDpX4SefLw25+/r4523U=
0,5,OmGw3ZvM8Vt8iABS0ZOVataWX3I=,Ln40mEH99YcH/jGZiMMeB4rWJWQ=
1,1,Qes/qcqGJThgeoZvFe5EgbPbk8c=,t8PPq0X55Rx26uZEMNf7S07fHIU=
1,0,Qes/qcqGJThgeoZvFe5EgbPbk8c=,nGVctSDLGjBY21t5woECocUDpCY=
1,3,Qes/qcqGJThgeoZvFe5EgbPbk8c=,tClFT3eKwSp+O12OuxWrpposI34=
1,2,Qes/qcqGJThgeoZvFe5EgbPbk8c=,+aMx5bdh6FRci1YluHGlfGKSXdQ=
2,2,Qes/qcqGJThgeoZvFe5EgbPbk8c=,HNsSFUltajoyXY/eF23jPWRlBh8=
2,0,Qes/qcqGJThgeoZvFe5EgbPbk8c=,HNsSFUltajoyXY/eF23jPWRlBh8=
2,1,Qes/qcqGJThgeoZvFe5EgbPbk8c=,HNsSFUltajoyXY/eF23jPWRlBh8=
2,3,Qes/qcqGJThgeoZvFe5EgbPbk8c=,Qhy150C2FDH7RvGNz41IVZ30fXU=
3,3,Qes/qcqGJThgeoZvFe5EgbPbk8c=,EGBv1ovq/ADdvh+sZlTcymc9N6c=
3,2,Qes/qcqGJThgeoZvFe5EgbPbk8c=,EGBv1ovq/ADdvh+sZlTcymc9N6c=
3,1,Qes/qcqGJThgeoZvFe5EgbPbk8c=,EGBv1ovq/ADdvh+sZlTcymc9N6c=
3,0,Qes/qcqGJThgeoZvFe5EgbPbk8c=,EGBv1ovq/ADdvh+sZlTcymc9N6c=
3,4,Qes/qcqGJThgeoZvFe5EgbPbk8c=,WsA3jk81OetNkUx8cOjdXV+xLhI=
4,4,r2erL1+HZsXOjGBhEuur/mHg4QA=,0tgzYV6nO7KWHlxfoKaAnplCTSA=
4,5,r2erL1+HZsXOjGBhEuur/mHg4QA=,LtCQtXbdjA5AoT+PL/FXiByMumA=
4,0,r2erL1+HZsXOjGBhEuur/mHg4QA=,LtCQtXbdjA5AoT+PL/FXiByMumA=
4,1,r2erL1+HZsXOjGBhEuur/mHg4QA=,LtCQtXbdjA5AoT+PL/FXiByMumA=
4,2,r2erL1+HZsXOjGBhEuur/mHg4QA=,LtCQtXbdjA5AoT+PL/FXiByMumA=
4,3,r2erL1+HZsXOjGBhEuur/mHg4QA=,LtCQtXbdjA5AoT+PL/FXiByMumA=
4,6,r2erL1+HZsXOjGBhEuur/mHg4QA=,AU1gm2h6A9DmG8pPzzJXIXIsgmc=
5,5,r2erL1+HZsXOjGBhEuur/mHg4QA=,G/JhWy8wwqEoffF6JjKxUBQ5UL0=
5,4,r2erL1+HZsXOjGBhEuur/mHg4QA=,G/JhWy8wwqEoffF6JjKxUBQ5UL0=
5,6,r2erL1+HZsXOjGBhEuur/mHg4QA=,NlJZgHzalQ9IwVIBfySvukOPYmM=
5,9,r2erL1+HZsXOjGBhEuur/mHg4QA=,nHTL0dMfNry/69IyYt+qd6nwKjc=
5,3,r2erL1+HZsXOjGBhEuur/mHg4QA=,G/JhWy8wwqEoffF6JjKxUBQ5UL0=
5,2,r2erL1+HZsXOjGBhEuur/mHg4QA=,ydNNM1U9XC+d26vlTHx29gOszyw=
5,7,r2erL1+HZsXOjGBhEuur/mHg4QA=,nHTL0dMfNry/69IyYt+qd6nwKjc=
5,0,r2erL1+HZsXOjGBhEuur/mHg4QA=,nHTL0dMfNry/69IyYt+qd6nwKjc=
6,6,r2erL1+HZsXOjGBhEuur/mHg4QA=,Pkjx4p+HGQN5dUoZ9+knb+A/DE8=
6,4,r2erL1+HZsXOjGBhEuur/mHg4QA=,GtukcD8nJure21HXNtysN0rD3zc=
6,5,r2erL1+HZsXOjGBhEuur/mHg4QA=,GtukcD8nJure21HXNtysN0rD3zc=
6,3,r2erL1+HZsXOjGBhEuur/mHg4QA=,Oye69yupe45J/X501rBjbNMod9I=
6,7,r2erL1+HZsXOjGBhEuur/mHg4QA=,Pkjx4p+HGQN5dUoZ9+knb+A/DE8=
7,6,r2erL1+HZsXOjGBhEuur/mHg4QA=,GtukcD8nJure21HXNtysN0rD3zc=
7,5,r2erL1+HZsXOjGBhEuur/mHg4QA=,PeHBBqvJ74dIHVtlk8AZ0JJITxQ=
7,4,r2erL1+HZsXOjGBhEuur/mHg4QA=,Pkjx4p+HGQN5dUoZ9+knb+A/DE8=
7,3,r2erL1+HZsXOjGBhEuur/mHg4QA=,Pkjx4p+HGQN5dUoZ9+knb+A/DE8=
7,7,r2erL1+HZsXOjGBhEuur/mHg4QA=,Pkjx4p+HGQN5dUoZ9+knb+A/DE8=
8,11,r2erL1+HZsXOjGBhEuur/mHg4QA=,GtukcD8nJure21HXNtysN0rD3zc=
