-1,-1,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,ZTrIAyNPnRHVV4ho1C3bh1l5FwQ=
-1,-2,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,ZTrIAyNPnRHVV4ho1C3bh1l5FwQ=
-1,-3,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,ZTrIAyNPnRHVV4ho1C3bh1l5FwQ=
-1,-4,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,GsUFOzfS2tn2k51W6kwdwE8eQI0=
-1,-5,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,/fmlYA+Nq8cx2RA9AhrJMZACUYU=
-1,-6,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,SbeK7APnILfdo1si+MLpvoGyH3g=
-2,-2,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,kTFiWQD8AUZ6ClRn2CNJozAP6gU=
-2,-1,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,kTFiWQD8AUZ6ClRn2CNJozAP6gU=
-2,-4,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,SbeK7APnILfdo1si+MLpvoGyH3g=
-2,-3,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,6E9QPt/2JDo2O8cUEOlFQUhLUu4=
-2,-6,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,DjQRwDDuyQkKLsbUtNhAFrb/yeY=
-2,-5,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,WtNd6//cGJ4cNxmNP4U558hEVqw=
-3,-3,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,NfekOaSaM8XcibFeRHv6Omvskos=
-3,-1,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,jV7JCsJMxcyo5jxmWFaEs+syKFE=
-3,-2,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,DHJfWHvaNvkmB5MPhyEPMbEI/WA=
-3,-5,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,V3jausbcp9jbM5DA5YwmmVO5+g8=
-3,-6,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,jV7JCsJMxcyo5jxmWFaEs+syKFE=
-4,-3,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,ljpwHtT6kzUgHxbCn7fmJ2FPjaQ=
-4,-2,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,hKXHgNpIRYlLbG90bRCKY5hkBiU=
-4,-1,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,ljpwHtT6kzUgHxbCn7fmJ2FPjaQ=
-4,-4,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,7V1+duwcL4knsCDAQ7B3EhlxIlQ=
-5,-5,RUGDOHDbUmB0BfE4opF7lGWfJxY=,hKXHgNpIRYlLbG90bRCKY5hkBiU=
-5,-1,RUGDOHDbUmB0BfE4opF7lGWfJxY=,mhXYn6b3cTXiBszI0O5OfOT3yWY=
-5,-4,RUGDOHDbUmB0BfE4opF7lGWfJxY=,mhXYn6b3cTXiBszI0O5OfOT3yWY=
-6,-1,RUGDOHDbUmB0BfE4opF7lGWfJxY=,wJf3rmEJOjFVi4GLpFaSM+PLzxg=
-7,-1,RUGDOHDbUmB0BfE4opF7lGWfJxY=,ozEqdKUzRcsNFB08X1yJnlsHwHs=
-8,-1,RUGDOHDbUmB0BfE4opF7lGWfJxY=,cqvbslKVLgN5PKMzonIrMwtUV20=
-12,-1,RUGDOHDbUmB0BfE4opF7lGWfJxY=,0fIiwn3mcq2HLAHH+PmxIYZJhg0=
