5,-1,uzAqqfFe2nqnEKQ2rvbkvNsGDB0=,gGXs+iUqQXWMn3Ok40Mtr6GXOBs=
5,-2,uzAqqfFe2nqnEKQ2rvbkvNsGDB0=,gGXs+iUqQXWMn3Ok40Mtr6GXOBs=
4,-2,uzAqqfFe2nqnEKQ2rvbkvNsGDB0=,2UHU81O50nKQwJdT1aH0iWeoYKA=
4,-1,uzAqqfFe2nqnEKQ2rvbkvNsGDB0=,+ATdKKfUaVrWnwLpjGnRAWX3nVo=
3,-1,uzAqqfFe2nqnEKQ2rvbkvNsGDB0=,6RQ5ODNl7hJPuCb6DzLMxRwtV0Y=
3,-2,uzAqqfFe2nqnEKQ2rvbkvNsGDB0=,W0wexTtRMT9Qgjh6is3Ml8PM6DI=
3,-3,zny8Z7bq59y4v5kNKyQcDGAg3wA=,PQHHiRjhQgyTPhOShYqn7zbCTow=
3,-4,zny8Z7bq59y4v5kNKyQcDGAg3wA=,PQHHiRjhQgyTPhOShYqn7zbCTow=
3,-5,zny8Z7bq59y4v5kNKyQcDGAg3wA=,tcxkdz7JrTxAppgIcF2yf0467qo=
2,-5,zny8Z7bq59y4v5kNKyQcDGAg3wA=,mr7iKb0Jy8wFCFXtEfDPA5KzcTU=
2,-2,zny8Z7bq59y4v5kNKyQcDGAg3wA=,mr7iKb0Jy8wFCFXtEfDPA5KzcTU=
2,-1,zny8Z7bq59y4v5kNKyQcDGAg3wA=,mr7iKb0Jy8wFCFXtEfDPA5KzcTU=
2,-4,zny8Z7bq59y4v5kNKyQcDGAg3wA=,mr7iKb0Jy8wFCFXtEfDPA5KzcTU=
2,-3,zny8Z7bq59y4v5kNKyQcDGAg3wA=,mr7iKb0Jy8wFCFXtEfDPA5KzcTU=
2,-6,zny8Z7bq59y4v5kNKyQcDGAg3wA=,sa9GdrXXK4OEgmwgeaG7BDCbX5Y=
2,-7,zny8Z7bq59y4v5kNKyQcDGAg3wA=,0sr4NA9WE/P+go4jWIMYbCTjASo=
1,-7,zny8Z7bq59y4v5kNKyQcDGAg3wA=,SxOSEIPbKWsTCM1/4uRV1U4qAJo=
1,-8,zny8Z7bq59y4v5kNKyQcDGAg3wA=,pUUNm9V3hFefHFBGhcy3k7WJyxg=
1,-5,zny8Z7bq59y4v5kNKyQcDGAg3wA=,SxOSEIPbKWsTCM1/4uRV1U4qAJo=
1,-6,zny8Z7bq59y4v5kNKyQcDGAg3wA=,OWWp9fHXkhAY+fLaRtRYDJGj+Mo=
1,-3,zny8Z7bq59y4v5kNKyQcDGAg3wA=,SxOSEIPbKWsTCM1/4uRV1U4qAJo=
1,-4,zny8Z7bq59y4v5kNKyQcDGAg3wA=,0sr4NA9WE/P+go4jWIMYbCTjASo=
1,-1,zny8Z7bq59y4v5kNKyQcDGAg3wA=,SxOSEIPbKWsTCM1/4uRV1U4qAJo=
1,-2,zny8Z7bq59y4v5kNKyQcDGAg3wA=,lPgs3RtGIT+Uxd6h6AnXc3YNTtw=
0,-3,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,npnGobyKx5Uj0rtIWe7dPnx+i8k=
0,-2,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,npnGobyKx5Uj0rtIWe7dPnx+i8k=
0,-1,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,npnGobyKx5Uj0rtIWe7dPnx+i8k=
0,-4,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,I1EG0Tc0E8ifTvylOXdAIIi2pC4=
