-37,-41,IQaCqxOLFk9EPx2ZnrBpeYPTe3s=,66xw26V48lIzy1PYOTYTe9etAd0=
-37,-42,IQaCqxOLFk9EPx2ZnrBpeYPTe3s=,pp8ognfEsuU3a7ONVXDcRnEn59A=
-37,-40,IQaCqxOLFk9EPx2ZnrBpeYPTe3s=,pp8ognfEsuU3a7ONVXDcRnEn59A=
-38,-38,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,FGVmNaQEe9sxQ5Gnv4dM6FvgRf4=
-38,-40,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,QLIhd7CEZdp5bFmZG8SdOVj5p1Q=
-39,-41,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,m+OXBhtnumQwkrPSLqXLOIgvVp8=
-39,-42,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,ivUqROBicQsTtBYf2NuWIqBTUxU=
-39,-39,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,vmECkk+LE+CcWkfH5bvSHVLQFvs=
-39,-40,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,b3h6bf539+6Fv0JrCjhCF1HJuvA=
-39,-37,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,b3h6bf539+6Fv0JrCjhCF1HJuvA=
-39,-38,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,b3h6bf539+6Fv0JrCjhCF1HJuvA=
-38,-42,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,YopX9MM5N6BQBTBD38dvUKID/Qw=
-38,-41,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,81zBUpZBBdpXBq+NpXZDRt3XwYY=
-40,-40,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,/5lcyv+q+noSvlWqEC3VOhKocRY=
-40,-39,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,/5lcyv+q+noSvlWqEC3VOhKocRY=
-40,-38,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,fzF6C5Wj7xZ5NLRJSOH+k5rKHdw=
-40,-37,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,/5lcyv+q+noSvlWqEC3VOhKocRY=
-40,-42,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,OHmDqzWbL9mE7hmGjT0LMuNhXSA=
-40,-41,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,fzF6C5Wj7xZ5NLRJSOH+k5rKHdw=
-41,-41,6r9W/IBkBQSE6qnQUafPZxQpfOQ=,ZP4j8tJLHK8lMWcHFJWgpHiLHWY=
-41,-42,V6g4EGJoh7645/YN7h8bjpLb7X4=,ZP4j8tJLHK8lMWcHFJWgpHiLHWY=
-41,-37,V6g4EGJoh7645/YN7h8bjpLb7X4=,Opw/rbbzkd7BGvxXgjxnBnGmcXI=
-41,-39,V6g4EGJoh7645/YN7h8bjpLb7X4=,E+E04J7LFaMiq/rcGtYOmSrH/2w=
-41,-40,V6g4EGJoh7645/YN7h8bjpLb7X4=,E+E04J7LFaMiq/rcGtYOmSrH/2w=
