-1,-1,0OUpp+BhBgsezkifYqweRHND+kw=,0UQhdqWWfQ8M1feXAksTXxWZE9s=
-1,-2,0OUpp+BhBgsezkifYqweRHND+kw=,0UQhdqWWfQ8M1feXAksTXxWZE9s=
-1,-3,0OUpp+BhBgsezkifYqweRHND+kw=,0UQhdqWWfQ8M1feXAksTXxWZE9s=
-1,-4,0OUpp+BhBgsezkifYqweRHND+kw=,0UQhdqWWfQ8M1feXAksTXxWZE9s=
-1,-5,0OUpp+BhBgsezkifYqweRHND+kw=,0UQhdqWWfQ8M1feXAksTXxWZE9s=
-1,-6,0OUpp+BhBgsezkifYqweRHND+kw=,0UQhdqWWfQ8M1feXAksTXxWZE9s=
-1,-7,ZX18J3HR7HhiYWzodrcw5gBHlKI=,vsoN2y7GJuwGYH+OUc1X0M4jweU=
-1,-8,ZX18J3HR7HhiYWzodrcw5gBHlKI=,3cog0aBT6fa2EaYwcGlcgJUifag=
-1,-9,ZX18J3HR7HhiYWzodrcw5gBHlKI=,78YPMwjdRiDux2XouFKHV7wSE/Y=
-2,-2,ZX18J3HR7HhiYWzodrcw5gBHlKI=,ZWPl6y2ur6NQ69vfZb2ev4jhnSw=
-2,-1,ZX18J3HR7HhiYWzodrcw5gBHlKI=,ZWPl6y2ur6NQ69vfZb2ev4jhnSw=
-2,-4,ZX18J3HR7HhiYWzodrcw5gBHlKI=,ZWPl6y2ur6NQ69vfZb2ev4jhnSw=
-2,-3,ZX18J3HR7HhiYWzodrcw5gBHlKI=,ZWPl6y2ur6NQ69vfZb2ev4jhnSw=
-2,-6,ZX18J3HR7HhiYWzodrcw5gBHlKI=,ETAV2Uwhtc2f2kiPDBGb2Wl7Fwo=
-2,-5,ZX18J3HR7HhiYWzodrcw5gBHlKI=,vCPn88Bkgq/hz8IFD8IgYXJlPDU=
-2,-8,ZX18J3HR7HhiYWzodrcw5gBHlKI=,Xyf7sTVx8JNN6qkcLTuLaggWTsw=
-2,-7,ZX18J3HR7HhiYWzodrcw5gBHlKI=,Xyf7sTVx8JNN6qkcLTuLaggWTsw=
-2,-10,ZX18J3HR7HhiYWzodrcw5gBHlKI=,ilklZAPAYaSqX/B0zN+9JRTGa0o=
-2,-9,ZX18J3HR7HhiYWzodrcw5gBHlKI=,Xyf7sTVx8JNN6qkcLTuLaggWTsw=
-2,-11,ZX18J3HR7HhiYWzodrcw5gBHlKI=,tJL/3l0nWT/u1t7xzOP5pbMACOI=
-3,-3,ZX18J3HR7HhiYWzodrcw5gBHlKI=,NODi33ArY0pDaV3vIwT5RMpSWAY=
-3,-4,ZX18J3HR7HhiYWzodrcw5gBHlKI=,LVvo52FmqZA3ApVU2N74ToG3Vzc=
-3,-1,ZX18J3HR7HhiYWzodrcw5gBHlKI=,LVvo52FmqZA3ApVU2N74ToG3Vzc=
-3,-2,ZX18J3HR7HhiYWzodrcw5gBHlKI=,LVvo52FmqZA3ApVU2N74ToG3Vzc=
