-29,31,F4CYuLL2A8m8Rb9b05f+qpiGY10=,bsTwMZN47zBHl6Qn92Zlrh90lr8=
-29,30,F4CYuLL2A8m8Rb9b05f+qpiGY10=,tL3NqdJDaSu5yQGnMp+hkexoggo=
-28,28,F4CYuLL2A8m8Rb9b05f+qpiGY10=,OZ22AWWvp3C8K7tn3scsa+nuHkw=
-28,29,F4CYuLL2A8m8Rb9b05f+qpiGY10=,OZ22AWWvp3C8K7tn3scsa+nuHkw=
-28,30,F4CYuLL2A8m8Rb9b05f+qpiGY10=,OZ22AWWvp3C8K7tn3scsa+nuHkw=
-28,31,F4CYuLL2A8m8Rb9b05f+qpiGY10=,OZ22AWWvp3C8K7tn3scsa+nuHkw=
-27,29,F4CYuLL2A8m8Rb9b05f+qpiGY10=,4JqCSkvzYi9yXwjrEaglcqaITbQ=
-27,28,F4CYuLL2A8m8Rb9b05f+qpiGY10=,7o4wD6qy2G8Aen4xVX2IZwigNRw=
-27,30,F4CYuLL2A8m8Rb9b05f+qpiGY10=,XN46WZemRmmtFL3/lU5VAGkfGAQ=
-24,20,F4CYuLL2A8m8Rb9b05f+qpiGY10=,B8uXMGTNRvNPdC4MxdOBNJj88Gw=
-24,21,F4CYuLL2A8m8Rb9b05f+qpiGY10=,k3IkH3w9unq2ZSdIKUfac/dcaHk=
-24,0,F4CYuLL2A8m8Rb9b05f+qpiGY10=,BWvX1sPfYniaidMmNjU7VWhFst0=
-23,0,F4CYuLL2A8m8Rb9b05f+qpiGY10=,k3IkH3w9unq2ZSdIKUfac/dcaHk=
-23,19,F4CYuLL2A8m8Rb9b05f+qpiGY10=,B8uXMGTNRvNPdC4MxdOBNJj88Gw=
-23,18,F4CYuLL2A8m8Rb9b05f+qpiGY10=,8ilgnMhWdm+SdGFYGxyyFSCbgEA=
-23,21,F4CYuLL2A8m8Rb9b05f+qpiGY10=,BWvX1sPfYniaidMmNjU7VWhFst0=
-23,20,F4CYuLL2A8m8Rb9b05f+qpiGY10=,k3IkH3w9unq2ZSdIKUfac/dcaHk=
-23,8,F4CYuLL2A8m8Rb9b05f+qpiGY10=,8ilgnMhWdm+SdGFYGxyyFSCbgEA=
-23,7,F4CYuLL2A8m8Rb9b05f+qpiGY10=,8ilgnMhWdm+SdGFYGxyyFSCbgEA=
-22,27,F4CYuLL2A8m8Rb9b05f+qpiGY10=,8ilgnMhWdm+SdGFYGxyyFSCbgEA=
-22,8,3hFdqydnkB1H1cAlya6czFTjn4w=,FPWTs2FX/C405X9b3JRSB6MigaQ=
-22,28,3hFdqydnkB1H1cAlya6czFTjn4w=,BWvX1sPfYniaidMmNjU7VWhFst0=
-22,18,3hFdqydnkB1H1cAlya6czFTjn4w=,AyWAbh6YEMfVEhPdksgdRVuUqfY=
-22,19,3hFdqydnkB1H1cAlya6czFTjn4w=,AyWAbh6YEMfVEhPdksgdRVuUqfY=
-22,17,3hFdqydnkB1H1cAlya6czFTjn4w=,OMRV+Tlvz75FrUCBlUbCKylPE/w=
-22,22,3hFdqydnkB1H1cAlya6czFTjn4w=,5Hy9b4owyfUalpBF+RkUPrflgFA=
-22,7,3hFdqydnkB1H1cAlya6czFTjn4w=,Up2R/gsmOKQayoPDIscLk3Xma6Y=
-22,20,3hFdqydnkB1H1cAlya6czFTjn4w=,H/KkOSGnnO0DFyQTJ6D5IgfEHY4=
-22,21,3hFdqydnkB1H1cAlya6czFTjn4w=,H/KkOSGnnO0DFyQTJ6D5IgfEHY4=
-22,4,3hFdqydnkB1H1cAlya6czFTjn4w=,MTep+AGeVaT9K2lkdQa7wVz2eiw=
-22,5,3hFdqydnkB1H1cAlya6czFTjn4w=,Up2R/gsmOKQayoPDIscLk3Xma6Y=
-21,27,3hFdqydnkB1H1cAlya6czFTjn4w=,A2iE4JcqilVfukBuCTawRtdvEu8=
-21,26,3hFdqydnkB1H1cAlya6czFTjn4w=,A2iE4JcqilVfukBuCTawRtdvEu8=
-21,25,3hFdqydnkB1H1cAlya6czFTjn4w=,Up2R/gsmOKQayoPDIscLk3Xma6Y=
-21,28,3hFdqydnkB1H1cAlya6czFTjn4w=,A2iE4JcqilVfukBuCTawRtdvEu8=
-21,19,3hFdqydnkB1H1cAlya6czFTjn4w=,A2iE4JcqilVfukBuCTawRtdvEu8=
-21,18,3hFdqydnkB1H1cAlya6czFTjn4w=,A2iE4JcqilVfukBuCTawRtdvEu8=
-21,23,3hFdqydnkB1H1cAlya6czFTjn4w=,tpZL3vP0x3FDt3wn9wV5VMyidn8=
-21,22,3hFdqydnkB1H1cAlya6czFTjn4w=,lshI8gRPliKkEJHUoHz9hIQL9+Q=
-21,5,3hFdqydnkB1H1cAlya6czFTjn4w=,lshI8gRPliKkEJHUoHz9hIQL9+Q=
-21,21,3hFdqydnkB1H1cAlya6czFTjn4w=,lshI8gRPliKkEJHUoHz9hIQL9+Q=
-21,4,3hFdqydnkB1H1cAlya6czFTjn4w=,lshI8gRPliKkEJHUoHz9hIQL9+Q=
-21,20,3hFdqydnkB1H1cAlya6czFTjn4w=,lshI8gRPliKkEJHUoHz9hIQL9+Q=
-21,17,3hFdqydnkB1H1cAlya6czFTjn4w=,m2/PIxaaV94tCWAE3TxyS3djQmU=
-20,12,3hFdqydnkB1H1cAlya6czFTjn4w=,tQsTwhVkVDgC8q4ZaAzIJ7fSo+E=
-20,13,3hFdqydnkB1H1cAlya6czFTjn4w=,1KiT85yShtjQSfu3GqOx2KxyitU=
