0,0,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,OiOKV7HVtdGrkSNRO+X4kKvXSxU=
0,1,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,OiOKV7HVtdGrkSNRO+X4kKvXSxU=
0,2,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,OiOKV7HVtdGrkSNRO+X4kKvXSxU=
0,3,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,OiOKV7HVtdGrkSNRO+X4kKvXSxU=
0,4,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,OiOKV7HVtdGrkSNRO+X4kKvXSxU=
0,5,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,OiOKV7HVtdGrkSNRO+X4kKvXSxU=
0,6,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,OiOKV7HVtdGrkSNRO+X4kKvXSxU=
0,7,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,OiOKV7HVtdGrkSNRO+X4kKvXSxU=
0,8,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,OiOKV7HVtdGrkSNRO+X4kKvXSxU=
0,9,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,T9m1AfRjav421k0Sn72lYHqCbVs=
0,10,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,+XGMZNBDwty69cA0r7hUgIJ8+iI=
1,1,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,V5sdaatdv0NAM+mJmF/BB73T2sU=
1,0,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,V5sdaatdv0NAM+mJmF/BB73T2sU=
1,3,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,V5sdaatdv0NAM+mJmF/BB73T2sU=
1,2,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,V5sdaatdv0NAM+mJmF/BB73T2sU=
1,5,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,V5sdaatdv0NAM+mJmF/BB73T2sU=
1,4,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,V5sdaatdv0NAM+mJmF/BB73T2sU=
1,7,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,IrEXDGCa6ObBfQWf7FjTvM8rBJY=
1,6,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,+gK3NE4t0/GIICPCdBLokD66Zbg=
1,9,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,rCUU8E1axm6YsW/57rmPWXwEAXU=
1,8,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,+gK3NE4t0/GIICPCdBLokD66Zbg=
2,2,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,rCxtrWaKD6QMwliVuvotmuSKINo=
2,3,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,rCxtrWaKD6QMwliVuvotmuSKINo=
2,0,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,rCxtrWaKD6QMwliVuvotmuSKINo=
2,1,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,4TsEMBPk3s+qVxzMZBG1pdEK3YQ=
2,6,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,2TaqYW5fL07BGzmpFSmSIrd/khk=
