-30,34,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,8EyGhbbknw4t9P/CWGFUNZMpGFo=
-30,33,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,YCAIJpjI0vjrw34byyoUvFa3B1Y=
-31,33,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,tu9Y3QZ/KNibF2PDBig5FdrtKfo=
-31,34,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,8EyGhbbknw4t9P/CWGFUNZMpGFo=
-28,32,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,8EyGhbbknw4t9P/CWGFUNZMpGFo=
-28,33,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,YCAIJpjI0vjrw34byyoUvFa3B1Y=
-28,34,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,MBTqxMEikbZhwkjGRhXN5XgnX3A=
-29,34,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,V3QxuBV20N4AYkxwLlnI+XGlrdQ=
-29,33,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,UQu8ORfSp1JR4PQhVxHgcOJ92ew=
-29,32,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,CJcTMNTQqcqyqSOnEVQwuXkR1Os=
