-51,36,2nxys8fU/e75FZnYSBGXCTZ+2N4=,TXNf2a6bRYP6b6FXmz0aOcFNMxg=
-51,35,2nxys8fU/e75FZnYSBGXCTZ+2N4=,TXNf2a6bRYP6b6FXmz0aOcFNMxg=
-51,34,2nxys8fU/e75FZnYSBGXCTZ+2N4=,62gMAtsbZHgedeP7rzJ5K/wdJpI=
-49,36,2nxys8fU/e75FZnYSBGXCTZ+2N4=,SrqsL2dOpFsSN5dEcEXB9Q03Zak=
-49,35,2nxys8fU/e75FZnYSBGXCTZ+2N4=,0ElQMxI4aDWVQ5rTK+4h2bfAOFo=
-49,34,2nxys8fU/e75FZnYSBGXCTZ+2N4=,SrqsL2dOpFsSN5dEcEXB9Q03Zak=
-49,33,2nxys8fU/e75FZnYSBGXCTZ+2N4=,03sd5CkZZjIfUY/moti9WxCX+To=
-50,36,2nxys8fU/e75FZnYSBGXCTZ+2N4=,onhzELeo8S7JKuFoo9MHD50ckeA=
-50,34,2nxys8fU/e75FZnYSBGXCTZ+2N4=,onhzELeo8S7JKuFoo9MHD50ckeA=
-50,35,2nxys8fU/e75FZnYSBGXCTZ+2N4=,onhzELeo8S7JKuFoo9MHD50ckeA=
-50,32,2nxys8fU/e75FZnYSBGXCTZ+2N4=,onhzELeo8S7JKuFoo9MHD50ckeA=
-50,33,2nxys8fU/e75FZnYSBGXCTZ+2N4=,onhzELeo8S7JKuFoo9MHD50ckeA=
-35,41,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,MBTqxMEikbZhwkjGRhXN5XgnX3A=
