-50,30,2nxys8fU/e75FZnYSBGXCTZ+2N4=,SrqsL2dOpFsSN5dEcEXB9Q03Zak=
-50,31,2nxys8fU/e75FZnYSBGXCTZ+2N4=,0ElQMxI4aDWVQ5rTK+4h2bfAOFo=
-50,28,2nxys8fU/e75FZnYSBGXCTZ+2N4=,Z8daIWDQoKdTXx658tGlJvNqGMU=
-50,29,2nxys8fU/e75FZnYSBGXCTZ+2N4=,Z8daIWDQoKdTXx658tGlJvNqGMU=
-49,31,2nxys8fU/e75FZnYSBGXCTZ+2N4=,SrqsL2dOpFsSN5dEcEXB9Q03Zak=
-49,30,2nxys8fU/e75FZnYSBGXCTZ+2N4=,SrqsL2dOpFsSN5dEcEXB9Q03Zak=
-49,29,2nxys8fU/e75FZnYSBGXCTZ+2N4=,0ElQMxI4aDWVQ5rTK+4h2bfAOFo=
-49,28,2nxys8fU/e75FZnYSBGXCTZ+2N4=,acC7Z9Eunhvut5MV3IoC7YU/3Xk=
-49,27,2nxys8fU/e75FZnYSBGXCTZ+2N4=,Jx9e1Cac/2JQKlVANPO1CJ6+p9k=
-49,26,2nxys8fU/e75FZnYSBGXCTZ+2N4=,03sd5CkZZjIfUY/moti9WxCX+To=
-48,26,2nxys8fU/e75FZnYSBGXCTZ+2N4=,+beOkbq7eNzZhaiAI9aAqqCVzRQ=
-48,27,2nxys8fU/e75FZnYSBGXCTZ+2N4=,YkVcw4sijs1+1+26JTBSsVf+2C0=
-48,28,2nxys8fU/e75FZnYSBGXCTZ+2N4=,xFx9jUZQiaVOOc8HBgG/S/9m8Mc=
-47,23,2nxys8fU/e75FZnYSBGXCTZ+2N4=,YkVcw4sijs1+1+26JTBSsVf+2C0=
-47,25,2nxys8fU/e75FZnYSBGXCTZ+2N4=,YkVcw4sijs1+1+26JTBSsVf+2C0=
-47,24,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,DIzJAnS4AOTkEOINIMZ/ETO/MEk=
-47,27,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,f/7aK0EHUkq4iuv0Gwu2HyERYuE=
-47,26,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,DIzJAnS4AOTkEOINIMZ/ETO/MEk=
-48,23,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,xFx9jUZQiaVOOc8HBgG/S/9m8Mc=
-48,24,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,xFx9jUZQiaVOOc8HBgG/S/9m8Mc=
-48,25,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,xFx9jUZQiaVOOc8HBgG/S/9m8Mc=
-46,23,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,DIzJAnS4AOTkEOINIMZ/ETO/MEk=
-46,24,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,f/7aK0EHUkq4iuv0Gwu2HyERYuE=
-45,23,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,tu9Y3QZ/KNibF2PDBig5FdrtKfo=
-45,24,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,MBTqxMEikbZhwkjGRhXN5XgnX3A=
